hashes = [{
<366871017 1>
<245894008 1>
<418426004 1>
<333974396 1>
<39147328 1>
<113249154 1>
<409209731 2>
<276827014 1>
<299371402 1>
<180487472 1>
<280232429 1>
<276827024 1>
<427268065 1>
<402656150 1>
<89341829 1>
<206773612 1>
<125045659 1>
<181144476 2>
<268700573 1>
<84937630 1>
<257952671 1>
<129502112 1>
<392170402 1>
<374475940 1>
<53218213 1>
<277610993 1>
<242177863 1>
<334498732 1>
<212077485 1>
<361147549 1>
<80778641 1>
<170920881 1>
<233835446 1>
<259525563 1>
<4459454 1>
<235146175 1>
<349482144 1>
<113773506 1>
<421268420 1>
<47451079 1>
<279710665 1>
<311842931 1>
<55749794 1>
<237578398 1>
<261360595 1>
<180620246 1>
<126356440 1>
<37985617 1>
<312956751 1>
<411044831 1>
<150165328 1>
<189533154 1>
<148900835 2>
<425462756 1>
<101977063 1>
<352848873 1>
<49816736 1>
<22459923 1>
<261622770 1>
<365693942 1>
<268700665 1>
<125570042 5>
<295701499 1>
<193989628 1>
<275516414 1>
<350366333 1>
<416602293 1>
<405015554 1>
<418909188 1>
<418994006 1>
<149425159 1>
<168037384 1>
<221700497 1>
<141994400 1>
<285946014 1>
<310381583 1>
<362286097 1>
<161221650 1>
<341748910 1>
<281412100 1>
<234165486 1>
<191368220 1>
<48499742 1>
<396889122 1>
<284953636 1>
<21498919 1>
<278662185 1>
<24382508 1>
<79957039 1>
<240127025 1>
<72092722 1>
<352848947 1>
<153881652 1>
<137890870 1>
<166988855 1>
<291769400 1>
<311168057 1>
<168561722 1>
<100666427 1>
<291245116 1>
<366084618 1>
<313782926 1>
<207096895 1>
<333797216 1>
<172756034 1>
<382733379 1>
<274992196 1>
<41159750 1>
<19139656 1>
<307760201 1>
<177212490 1>
<232262732 1>
<330828877 1>
<425028209 1>
<173018192 1>
<27790417 1>
<357043282 2>
<183766099 1>
<258214997 1>
<84151382 1>
<356518999 1>
<399510616 1>
<260574299 1>
<373820508 1>
<336333917 1>
<203689057 1>
<28839010 1>
<36441187 1>
<323751012 1>
<44305509 1>
<172808922 1>
<321129577 1>
<135334186 1>
<190844012 1>
<165937682 1>
<5193885 1>
<87543654 1>
<116657270 2>
<299371639 1>
<262822789 1>
<210240020 2>
<202378362 1>
<130460863 1>
<234359932 1>
<270751594 1>
<384830590 1>
<135004693 1>
<350951183 1>
<223874178 1>
<313527430 1>
<202051209 1>
<141121388 1>
<171707532 1>
<238292110 1>
<260050063 2>
<321653904 1>
<184943128 1>
<361237650 1>
<15731859 1>
<130026645 1>
<255280899 1>
<127405210 1>
<297621359 1>
<23593498 1>
<261622942 1>
<93850783 1>
<155202449 1>
<74189985 1>
<330828962 1>
<149163172 1>
<288361639 1>
<427035816 1>
<120065194 1>
<115387389 1>
<245879723 1>
<269225134 1>
<232787119 1>
<404229297 1>
<312741042 1>
<66587827 1>
<202378421 2>
<204737719 1>
<88180216 1>
<325061820 1>
<347081917 1>
<167513278 1>
<326372543 1>
<134745281 1>
<186387650 1>
<202640579 1>
<378194521 1>
<272895176 1>
<230427849 1>
<160173258 1>
<404445047 1>
<39715362 1>
<69995726 1>
<252710095 1>
<142609618 1>
<72092883 1>
<377752788 1>
<163056854 4>
<393219288 1>
<163581146 1>
<192851151 1>
<82054364 1>
<150211805 1>
<385092836 1>
<93323814 1>
<151522534 1>
<167513319 1>
<409472234 1>
<427076818 1>
<301544817 1>
<343411952 1>
<154189883 1>
<325586162 1>
<361147603 1>
<289196493 1>
<22547702 1>
<293866743 1>
<120801303 1>
<392432891 1>
<120233045 1>
<312741119 1>
<411045120 1>
<236719361 1>
<242745899 1>
<70782213 1>
<117181702 1>
<14159112 4>
<140509740 1>
<410782986 1>
<48278743 1>
<310643980 1>
<309333263 1>
<154144016 1>
<347082002 1>
<171707667 1>
<117706004 1>
<383386158 1>
<130813207 1>
<75762969 1>
<379063578 1>
<357567771 1>
<155454748 1>
<50072861 1>
<294606725 1>
<251923744 1>
<370233639 1>
<234706555 1>
<60296484 1>
<353195910 1>
<125570342 1>
<100142376 1>
<196611374 1>
<50072881 1>
<70782260 1>
<325324086 1>
<241700151 1>
<172231993 1>
<93208808 1>
<182979902 1>
<35917119 1>
<265293120 1>
<89656641 1>
<413666626 1>
<284193040 1>
<348392775 1>
<222039368 1>
<320259883 1>
<264244554 1>
<274730317 1>
<135007566 1>
<19926355 1>
<227621372 1>
<193203544 1>
<163056985 1>
<179047770 1>
<165238671 1>
<86773084 1>
<219155805 1>
<44043614 1>
<43822309 1>
<128453984 1>
<55315814 1>
<62655847 1>
<6032744 1>
<314049084 1>
<352062828 1>
<113334162 1>
<429395310 1>
<360422200 1>
<392021327 1>
<94637427 1>
<298323316 1>
<368315765 1>
<30412152 1>
<214437241 1>
<11033622 1>
<366608959 1>
<43257212 1>
<286526848 2>
<421793154 1>
<109479742 1>
<418348114 1>
<247467397 1>
<117968262 1>
<154930567 1>
<171445640 1>
<426249609 1>
<37752202 1>
<248778123 1>
<124467505 1>
<166989198 1>
<351276433 1>
<425463186 1>
<26742163 1>
<27790740 1>
<126356887 1>
<192826767 1>
<172494233 1>
<310119835 1>
<400297373 2>
<429133214 1>
<403443103 1>
<347808738 1>
<129240482 1>
<134043548 1>
<10751402 1>
<254117063 1>
<207097260 2>
<335285677 1>
<376704430 1>
<227544495 1>
<372710174 1>
<66063794 1>
<215395571 1>
<137629108 1>
<415239605 1>
<191007647 1>
<198446521 1>
<55315900 1>
<221253053 1>
<8392130 1>
<211681867 1>
<230952391 1>
<5770696 1>
<25431497 1>
<234360266 1>
<216968439 1>
<118492620 1>
<91753933 1>
<104336847 1>
<316673492 2>
<371985877 1>
<41777306 1>
<20450775 1>
<201938852 1>
<413196947 1>
<309857763 2>
<244583908 2>
<17152683 1>
<119803367 1>
<266604008 1>
<189558636 1>
<102239723 1>
<161216769 1>
<273944045 1>
<360189422 1>
<95686127 1>
<426774000 1>
<396711848 1>
<214175220 2>
<193627697 1>
<312217080 2>
<107744762 1>
<75763195 1>
<192417277 1>
<184078127 1>
<360189443 2>
<124259845 2>
<106171911 2>
<358466900 1>
<305092524 1>
<18091533 1>
<300944912 1>
<396103187 1>
<200543764 1>
<297799189 1>
<250088983 1>
<45354521 2>
<354422299 1>
<140512796 1>
<221515293 1>
<274206238 1>
<295964192 2>
<63442465 1>
<374607396 1>
<333450790 1>
<273681959 1>
<256642600 1>
<365822556 1>
<399248938 1>
<276827693 1>
<14159406 1>
<292294191 1>
<287051316 1>
<370937400 1>
<194514491 1>
<304877116 17>
<199757373 1>
<65801790 1>
<11537983 1>
<365432384 1>
<357305922 1>
<74714691 1>
<298061380 2>
<162660961 1>
<222301769 1>
<173542987 1>
<150995554 1>
<302820621 1>
<266079824 1>
<306974289 1>
<303304275 1>
<186650196 1>
<52956758 1>
<270536279 1>
<306712152 1>
<143961359 1>
<280759901 1>
<102597683 1>
<211029600 1>
<301469281 1>
<352063075 6>
<338955876 2>
<352587366 1>
<52784631 1>
<84414056 1>
<39325289 1>
<298323562 1>
<44306030 1>
<165416559 1>
<354948439 1>
<42733169 1>
<279187058 1>
<394268275 1>
<40111732 1>
<228331125 1>
<5209482 1>
<20713079 1>
<408161912 1>
<413929081 1>
<22810234 1>
<88998506 1>
<287051390 1>
<120589955 1>
<355995268 1>
<269225607 1>
<254021257 1>
<63180427 4>
<229641869 1>
<351538830 2>
<299674904 1>
<374903688 1>
<255331987 1>
<25693844 1>
<335736483 1>
<32812313 1>
<20713113 1>
<413547151 1>
<229641885 1>
<49286815 2>
<208973083 1>
<369364646 1>
<241438375 2>
<312126748 1>
<409210538 1>
<26480300 1>
<17829549 1>
<157290158 1>
<25956015 1>
<144445105 1>
<429067386 1>
<355733174 4>
<48322505 1>
<415239864 1>
<185863868 1>
<394483658 1>
<422579903 1>
<267652801 1>
<394006210 1>
<7165899 1>
<67374789 1>
<336858825 1>
<338431690 1>
<123690631 1>
<221979628 1>
<378801871 1>
<414715600 1>
<306450129 1>
<27266775 1>
<57937625 1>
<383520474 2>
<414013391 1>
<50335452 1>
<123978690 1>
<137629409 1>
<265954 1>
<139988707 1>
<346033892 1>
<357043941 1>
<275907196 1>
<321741257 1>
<257429228 1>
<136842989 1>
<28839662 1>
<76546685 1>
<359403248 1>
<176164594 1>
<343412469 1>
<336596726 1>
<112987895 1>
<161262899 1>
<245370617 1>
<369889019 1>
<224177450 1>
<419434238 1>
<220991231 1>
<391592714 1>
<102502146 1>
<141299459 1>
<316873030 1>
<190797782 1>
<323227401 1>
<56364811 1>
<289131781 1>
<243273487 1>
<66064144 1>
<89657105 1>
<290721554 1>
<416416387 1>
<328994580 1>
<322440987 1>
<259526428 1>
<273157917 1>
<158597765 1>
<224923424 1>
<51384098 1>
<244449926 1>
<371986214 1>
<219680551 1>
<164106024 1>
<144445225 1>
<320343850 1>
<94113585 1>
<269528371 1>
<372772660 1>
<12586805 1>
<99982829 1>
<183353627 1>
<313003833 1>
<164630330 1>
<193728315 1>
<308547389 1>
<294753368 1>
<7606079 1>
<97259328 1>
<368054082 1>
<204738372 1>
<308023109 1>
<256905030 1>
<213604321 1>
<335023944 1>
<51908425 1>
<313265994 1>
<142562821 1>
<371986254 1>
<121900881 1>
<253497173 1>
<246943574 1>
<420160327 1>
<389634020 1>
<116864526 1>
<182456155 1>
<8392540 1>
<367267677 1>
<329781086 1>
<73404257 1>
<420482914 1>
<244100411 1>
<340528996 1>
<29078283 1>
<293343079 1>
<10399036 1>
<103812970 2>
<274114559 1>
<141037423 1>
<386928499 1>
<328543761 1>
<231477111 1>
<329518968 1>
<311693177 1>
<37456445 1>
<166753966 1>
<139202432 1>
<46246589 1>
<241714317 1>
<34035691 1>
<218632069 1>
<134483847 1>
<1052552 1>
<395054986 1>
<257953675 1>
<407314624 1>
<124693826 1>
<352849807 1>
<252417799 1>
<74977169 1>
<322965394 1>
<339742611 1>
<42995607 1>
<47623492 1>
<361500570 1>
<252794863 1>
<338431904 1>
<21761953 1>
<390598562 1>
<163316379 1>
<326490208 1>
<410259365 1>
<305926055 1>
<179470275 1>
<169086893 2>
<201854894 1>
<164001348 1>
<118493105 1>
<308285363 1>
<92750717 1>
<337534675 1>
<2141513 1>
<50597816 1>
<123998137 1>
<369885855 1>
<214175677 1>
<301207488 1>
<413142978 1>
<128192451 1>
<180359109 1>
<15994822 1>
<21496481 1>
<317460425 1>
<48322551 1>
<264245198 1>
<368094541 1>
<292294608 1>
<30937042 1>
<386928596 1>
<305401813 1>
<40405073 1>
<423890905 1>
<79171546 1>
<294868986 1>
<328994782 1>
<55840736 1>
<295440354 1>
<372201467 1>
<354684901 1>
<301641041 1>
<385355752 1>
<307236841 1>
<390074346 4>
<528363 1>
<355209196 1>
<127930350 1>
<207713180 1>
<189272049 1>
<257337453 1>
<336596985 1>
<383735807 2>
<396627964 1>
<407900158 1>
<354160639 1>
<290459648 1>
<91576320 1>
<266604546 1>
<149029547 1>
<56365060 1>
<45617160 1>
<405278729 1>
<376180746 1>
<367792139 1>
<423366669 1>
<272581887 1>
<272371728 4>
<246681617 1>
<405016595 1>
<194252821 1>
<1314838 1>
<154406935 1>
<101937873 1>
<363987631 1>
<344334601 1>
<121901086 1>
<31199266 1>
<390598691 1>
<297799716 1>
<358354982 1>
<226234408 1>
<105386025 1>
<207622187 1>
<155292141 1>
<183767085 1>
<302518319 1>
<106696754 2>
<128978996 1>
<256643127 1>
<107086516 1>
<240299359 1>
<316674109 1>
<151523390 1>
<354692997 1>
<332927040 1>
<99192708 1>
<257429576 1>
<66588745 2>
<144707658 1>
<372248651 1>
<196211513 1>
<187421755 1>
<202244792 1>
<29102162 1>
<10227795 1>
<352063574 1>
<250394894 1>
<105386075 1>
<110104669 1>
<280236127 1>
<55578720 1>
<17305697 2>
<206389575 1>
<247992419 2>
<306145051 1>
<135532649 1>
<28577898 1>
<184553581 1>
<78385262 1>
<355995759 2>
<298559515 1>
<74190965 1>
<356257910 2>
<12062839 1>
<323489912 2>
<204214393 1>
<78875751 1>
<162325379 1>
<97521791 1>
<111415424 1>
<246681729 1>
<30675074 1>
<313266307 1>
<195039365 1>
<158204609 1>
<419434632 1>
<202419564 1>
<74453130 1>
<21190679 1>
<85632029 1>
<400305213 1>
<221253776 1>
<288886929 1>
<66850963 1>
<274214222 1>
<135008405 1>
<187437206 1>
<351015063 1>
<201959035 1>
<72093850 1>
<330305692 1>
<276566173 1>
<116658334 1>
<27267232 1>
<324709744 1>
<95162530 1>
<295393307 1>
<81793188 1>
<259662912 1>
<385308700 1>
<23597226 2>
<418910380 1>
<382472365 1>
<105386158 1>
<8130735 2>
<268964016 1>
<90706097 1>
<327684274 1>
<417075379 1>
<327422133 1>
<73404599 1>
<1052856 1>
<209719482 1>
<48846879 1>
<22810812 1>
<44306621 1>
<282504477 1>
<267391167 1>
<162482504 1>
<127668418 1>
<9743734 1>
<294392007 1>
<301469896 1>
<309072076 1>
<409473229 1>
<374870223 1>
<91492562 1>
<172447779 1>
<31985877 1>
<369103063 1>
<132387032 1>
<345772249 1>
<269750491 1>
<298437312 1>
<173321594 1>
<374870240 1>
<172055050 1>
<366481635 1>
<21500133 1>
<239079654 1>
<43167100 1>
<101978347 1>
<30937326 1>
<343126918 1>
<140513523 2>
<333189364 1>
<176165109 1>
<295964918 1>
<333975800 1>
<71089451 1>
<20189434 1>
<300794154 1>
<200806652 1>
<334762237 1>
<324276478 1>
<32899797 1>
<325325056 2>
<311384107 1>
<405016836 1>
<19792598 6>
<340176257 1>
<117969162 1>
<280760591 1>
<396628240 1>
<208405208 1>
<394793234 1>
<52433171 1>
<223613205 1>
<197350655 1>
<115347739 1>
<256381213 1>
<41160990 1>
<250837856 1>
<213389605 1>
<314835676 1>
<245109034 1>
<295568093 1>
<347869489 1>
<2625842 1>
<356866099 1>
<368578868 1>
<168825142 1>
<100183433 1>
<170871116 1>
<146888756 1>
<423891260 1>
<37753149 1>
<181932353 1>
<175640898 1>
<202903875 1>
<310907204 2>
<52957509 1>
<389550407 2>
<418910537 1>
<27791690 1>
<166287415 1>
<13635917 1>
<396890450 1>
<277218019 1>
<200020309 1>
<49677028 1>
<184291674 1>
<52695388 1>
<393217239 1>
<328073957 1>
<206836065 1>
<35393890 1>
<262148452 1>
<300421477 4>
<228594023 1>
<134213393 2>
<375394665 1>
<61346154 1>
<383779559 1>
<361763180 1>
<379803709 1>
<273280222 1>
<121377137 2>
<163884435 1>
<157815157 2>
<56843661 1>
<210243961 1>
<74453370 1>
<263018559 2>
<225448316 1>
<85463422 1>
<50245013 1>
<12587392 1>
<99357057 1>
<170135938 1>
<358355332 1>
<73381105 1>
<171184519 1>
<131600777 1>
<212341131 1>
<173019532 1>
<128979341 1>
<315359981 1>
<255594897 1>
<245109139 1>
<216797591 1>
<397676952 4>
<125524036 1>
<423891354 1>
<39977711 1>
<192720282 1>
<153883038 7>
<8371300 1>
<315051365 1>
<332665251 1>
<147591589 1>
<290460070 1>
<390599079 1>
<126620072 1>
<261362090 1>
<327684523 1>
<57938348 2>
<220467630 1>
<367963549 1>
<164630962 1>
<285479347 1>
<184816053 1>
<169873846 1>
<145756599 2>
<393220536 1>
<183632628 1>
<82842042 1>
<172757435 1>
<268177852 1>
<127406528 1>
<221074780 1>
<184553922 1>
<89610315 1>
<137105863 1>
<353898952 1>
<206836170 1>
<292946679 1>
<360190413 1>
<152048079 1>
<231473912 1>
<284208547 1>
<163320278 1>
<112464343 1>
<29362586 1>
<64323912 1>
<269884629 1>
<326913909 1>
<414716391 1>
<279712235 1>
<17306092 1>
<203690477 1>
<22024689 1>
<251662834 1>
<149426676 1>
<26047610 1>
<358788521 1>
<316936696 1>
<95425017 1>
<39326204 1>
<331616765 1>
<324538878 1>
<49549823 1>
<9441793 1>
<71307779 1>
<287188265 1>
<188224006 1>
<318771720 1>
<274640300 1>
<197661194 1>
<254546443 1>
<47976973 1>
<299635217 1>
<123736595 1>
<417600020 1>
<65540630 1>
<218632727 1>
<73142808 1>
<428085785 1>
<335286811 1>
<202904092 1>
<51909149 1>
<245371422 1>
<204476959 1>
<27005472 1>
<316714416 1>
<271013979 1>
<217711366 2>
<322966054 1>
<67153329 1>
<349442600 1>
<101192234 1>
<97784364 1>
<43258413 1>
<8131118 1>
<2447453 1>
<139203121 1>
<28749235 1>
<93327924 1>
<389550646 1>
<35521289 1>
<216011321 1>
<292033082 1>
<94900796 1>
<342354578 1>
<109056574 1>
<329519679 1>
<176427584 1>
<117969473 1>
<285217348 1>
<232609889 1>
<285073163 1>
<104075849 1>
<152048203 1>
<187961932 1>
<308286030 1>
<218108495 1>
<330830416 1>
<61608529 2>
<130814546 1>
<30151251 1>
<291770964 1>
<366744149 1>
<102240854 1>
<150942726 1>
<245633628 1>
<218370654 1>
<380621242 1>
<109580898 1>
<67375715 1>
<277090916 1>
<354637926 1>
<151261798 1>
<182719080 1>
<354685545 1>
<259527274 1>
<6161170 2>
<334762607 1>
<154145392 1>
<217322097 1>
<177214074 1>
<138643509 1>
<328209022 1>
<136581761 1>
<372608926 1>
<4199044 1>
<286265989 1>
<372249222 1>
<119542410 1>
<16157612 1>
<323490445 1>
<360282579 1>
<25432720 1>
<44307089 1>
<241963666 1>
<307761811 1>
<340529813 2>
<178037670 1>
<15379908 1>
<76550810 1>
<277615259 2>
<73142940 1>
<13111965 1>
<7344798 1>
<366219935 1>
<374167664 1>
<207622820 1>
<378278565 1>
<79696553 1>
<393745066 1>
<286266030 1>
<149951151 1>
<192942768 1>
<383823304 3>
<409211571 1>
<319296182 1>
<212648317 1>
<298324664 2>
<385788837 1>
<145756859 1>
<366482110 1>
<185864895 1>
<419435202 1>
<339395143 1>
<51647176 1>
<207360713 1>
<322441930 1>
<19665611 1>
<71832270 1>
<314053329 2>
<212079315 1>
<254808788 1>
<55841493 1>
<188765663 1>
<43604089 1>
<30937818 1>
<21238491 1>
<312432762 1>
<345899813 1>
<208409312 1>
<282342505 1>
<143921891 1>
<179835620 1>
<316674791 1>
<387012732 1>
<168166183 1>
<45355756 1>
<74453741 1>
<47190767 1>
<239604464 1>
<273023442 1>
<263721714 1>
<274469619 1>
<390738205 1>
<352588533 1>
<177784531 1>
<55706409 1>
<145232632 1>
<225186553 1>
<78360759 1>
<197570005 1>
<409735936 1>
<390861570 1>
<93852419 1>
<14422788 1>
<256814550 1>
<283382534 1>
<259527431 1>
<30937864 1>
<50074377 1>
<122163978 1>
<353899276 1>
<392958733 1>
<103289615 1>
<342364945 1>
<42711358 1>
<259527444 1>
<184554261 1>
<32812505 1>
<254975438 1>
<35132185 1>
<132911899 1>
<280761116 1>
<247993118 2>
<99881759 1>
<92017441 1>
<400036642 1>
<310029787 1>
<373358687 1>
<70388434 1>
<377492269 1>
<243536686 1>
<364909359 1>
<211638408 1>
<55055154 1>
<132100982 1>
<350229304 1>
<298586937 1>
<266081083 1>
<88347452 1>
<4985661 1>
<218895166 1>
<131334965 1>
<412619586 1>
<279712579 1>
<329257797 1>
<260051783 1>
<271061833 1>
<266605386 1>
<388502347 1>
<219853317 1>
<95596002 1>
<254582633 2>
<232526676 1>
<175117141 2>
<45618006 1>
<20190039 1>
<89658200 1>
<397677401 1>
<417600346 1>
<319117455 1>
<107149138 1>
<370541370 2>
<288625502 1>
<378540895 1>
<295965537 1>
<38015842 1>
<52691771 1>
<66327396 1>
<118664678 1>
<253334381 2>
<343937897 1>
<17268729 1>
<331617131 1>
<282596205 1>
<111678318 1>
<70779709 1>
<353637232 1>
<211817329 1>
<424678258 1>
<321393526 1>
<171377918 1>
<239342456 1>
<155744308 1>
<205788027 1>
<380113792 1>
<119407424 1>
<226143723 1>
<287135894 1>
<136103367 1>
<348259137 1>
<166990728 1>
<283120523 1>
<130028429 1>
<420221839 1>
<123736978 1>
<38273859 1>
<351015832 1>
<93066137 5>
<283120539 1>
<138303086 1>
<4199327 1>
<388825634 1>
<204215201 1>
<321437879 1>
<307323499 1>
<153486150 1>
<426898624 1>
<24908711 1>
<128508133 1>
<55662748 1>
<424678315 1>
<243314162 1>
<379065262 1>
<339957917 1>
<59773872 1>
<175117234 1>
<283644854 1>
<125047736 1>
<325059402 1>
<100838901 1>
<376443840 1>
<315888577 1>
<79739954 1>
<328209351 2>
<79172552 1>
<422843338 1>
<262149068 1>
<175117265 1>
<149537363 1>
<42996693 1>
<23073750 1>
<125309912 1>
<416551898 1>
<58201051 2>
<280499164 1>
<74978269 1>
<38540254 1>
<221516767 1>
<416027616 1>
<143175163 1>
<373822440 1>
<151563772 1>
<8131562 1>
<339743723 2>
<389813230 1>
<262411248 1>
<191894513 1>
<143397875 1>
<400040633 1>
<54793208 1>
<234099705 1>
<209982460 1>
<338778282 1>
<255329109 1>
<215487488 2>
<416814082 1>
<423367683 1>
<372511749 2>
<290722823 1>
<123212808 2>
<87823369 1>
<163058698 1>
<354288471 1>
<248779791 1>
<263984145 1>
<139727890 1>
<223391235 1>
<258108366 1>
<54793237 1>
<41161750 1>
<387716120 1>
<67376153 1>
<4199450 1>
<192156699 1>
<324539420 1>
<319991301 1>
<63444000 1>
<200807457 1>
<382211106 1>
<261882715 1>
<331093030 1>
<69294257 1>
<129333591 1>
<50598954 1>
<390599723 1>
<271490792 1>
<290460718 1>
<361373723 1>
<274732082 1>
<287577140 1>
<93328437 1>
<155980856 1>
<104600634 2>
<203428923 1>
<380284426 1>
<164107326 1>
<219895989 1>
<228594753 1>
<204040031 1>
<44652726 1>
<322704454 1>
<190860645 1>
<293606476 1>
<105649229 1>
<159192258 1>
<344724559 1>
<163845200 1>
<71832657 1>
<142170057 1>
<421008470 1>
<38230201 1>
<265823740 1>
<417334116 1>
<256250257 1>
<71832668 1>
<85988445 1>
<223351904 1>
<223614049 1>
<415765605 1>
<79434854 1>
<204818382 1>
<103072685 1>
<425202794 1>
<255984487 1>
<288887916 2>
<339219565 1>
<234624110 1>
<209982577 1>
<107484274 1>
<30584339 1>
<165942389 1>
<356521079 1>
<251925624 1>
<278617518 1>
<411047034 1>
<138679419 1>
<128980094 1>
<34942524 1>
<344724608 1>
<110630017 1>
<290985090 1>
<344574925 1>
<333452423 1>
<277277563 1>
<306975881 1>
<285448531 1>
<365171851 1>
<117707918 1>
<260838543 1>
<358356113 1>
<103110851 1>
<195897304 1>
<25750845 1>
<178525334 1>
<98309271 1>
<325340247 1>
<62919835 1>
<207361180 1>
<58109466 1>
<279712929 1>
<244847778 1>
<351016101 1>
<134747305 1>
<164631723 1>
<205526188 1>
<429135021 1>
<391008820 1>
<91755696 1>
<35132593 1>
<82580658 1>
<426513587 1>
<14685364 1>
<331617461 1>
<15733942 1>
<336073911 1>
<412882105 1>
<422337347 1>
<59249852 1>
<131601597 1>
<68424896 1>
<311432385 1>
<379065538 1>
<426251462 1>
<203468321 1>
<266298636 1>
<234445004 1>
<349181130 1>
<408163531 1>
<398202060 1>
<206836941 1>
<414009843 1>
<52958416 1>
<176952529 1>
<54531282 1>
<48501971 1>
<130553046 1>
<401474425 1>
<343938265 1>
<162534620 1>
<233051357 1>
<33297631 1>
<339481824 1>
<400823522 1>
<385357027 1>
<164893925 1>
<409212134 1>
<353589457 1>
<303830249 1>
<258479339 1>
<115348716 1>
<186914029 1>
<121902318 1>
<4460718 1>
<256120049 1>
<142349554 1>
<290284423 1>
<87299317 1>
<28093993 1>
<262411513 1>
<18879739 1>
<18355456 1>
<309335297 1>
<212079875 1>
<309859588 1>
<112989445 1>
<217847046 1>
<426378113 1>
<108170450 1>
<234555474 1>
<105387275 1>
<251396994 1>
<399420973 1>
<168039697 1>
<1053970 1>
<335549715 1>
<379589908 1>
<45094166 1>
<369890584 1>
<343909659 1>
<140776733 1>
<298325278 1>
<397017989 1>
<117970208 1>
<369104161 1>
<36967714 1>
<61347107 1>
<392823686 1>
<209720614 1>
<155718952 1>
<87299369 1>
<296228140 1>
<214439214 1>
<218109232 1>
<27217329 1>
<295703859 1>
<198186292 1>
<342103351 1>
<310646074 1>
<84677948 1>
<99095869 1>
<142873920 1>
<159913281 1>
<332141890 1>
<334239043 1>
<294657675 1>
<326151734 1>
<299898183 1>
<306713928 1>
<78513036 1>
<102740989 1>
<135009615 1>
<380114257 1>
<126703843 1>
<149427541 1>
<14685526 1>
<415018553 1>
<215225688 1>
