hashes = [{
<413665944 1>
<45091481 1>
<174066331 1>
<224660124 1>
<156764829 1>
<232786592 1>
<311691937 1>
<270358299 1>
<105908900 1>
<98306725 1>
<394810210 1>
<349440679 1>
<424938152 1>
<254544553 1>
<327944874 1>
<178260654 1>
<249825969 1>
<218368691 1>
<322180250 1>
<255855287 1>
<338430648 1>
<119319668 1>
<281807546 1>
<102763196 1>
<133824970 1>
<272632510 1>
<32550005 1>
<23595712 1>
<214960833 1>
<93671426 1>
<113511107 1>
<304876228 1>
<150908022 1>
<74189514 1>
<422489207 1>
<288361165 1>
<183894477 1>
<251136720 1>
<19663570 1>
<416452161 1>
<244058837 1>
<109578967 1>
<9064854 1>
<328207066 1>
<376441563 1>
<208407261 1>
<324537055 1>
<255068896 1>
<106695393 1>
<132123362 1>
<264931 1>
<31984356 1>
<65800934 1>
<367395281 1>
<278924008 1>
<283964512 1>
<252794663 1>
<144706285 1>
<312216302 1>
<298846959 1>
<335022832 1>
<198445809 1>
<228592370 1>
<292555511 1>
<78646009 1>
<98831099 1>
<178522876 1>
<42470143 1>
<426248960 1>
<203688705 1>
<197397250 1>
<117443332 1>
<344722181 1>
<202377991 1>
<2362120 1>
<332925705 1>
<123996938 2>
<20187915 1>
<213154536 1>
<117443342 1>
<198006573 1>
<207620882 1>
<230165267 1>
<53041497 1>
<173297737 1>
<417336087 1>
<284470618 1>
<125741924 1>
<239425327 1>
<121899805 1>
<8915743 1>
<251923232 1>
<368053025 1>
<164394116 1>
<137890596 1>
<129764133 1>
<142347047 1>
<231515407 1>
<238029610 1>
<311429931 1>
<197869987 1>
<166772492 1>
<295177010 1>
<377837363 1>
<232786740 1>
<252007497 1>
<400200419 1>
<219291053 1>
<44567357 1>
<378652862 1>
<195038015 1>
<296431753 1>
<146541377 1>
<420343067 1>
<358615875 1>
<268700484 1>
<426972387 1>
<23071561 1>
<150735690 1>
<356256587 1>
<292031308 1>
<70303789 1>
<408685390 1>
<230951759 1>
<239987609 1>
<186210104 1>
<314048995 1>
<314313565 1>
<62915045 1>
<282504336 1>
<312740706 1>
<215485285 1>
<389811047 1>
<370150248 1>
<289756988 1>
<148376427 1>
<267108739 1>
<300682093 1>
<337248744 1>
<30149490 1>
<151522163 1>
<23071604 1>
<214961013 1>
<201591670 1>
<392170360 1>
<67502997 1>
<35633460 1>
<168037243 1>
<100666236 1>
<346557309 1>
<233048958 1>
<270841855 1>
<102902518 1>
<248253314 1>
<408551915 1>
<26741637 1>
<65014662 1>
<11799431 1>
<405277576 1>
<89131913 1>
<122686346 1>
<205523853 1>
<42994574 1>
<291766765 1>
<49286033 1>
<419957651 1>
<413141908 1>
<190886758 1>
<158397269 1>
<353110936 1>
<63179673 1>
<355994522 1>
<314837915 1>
<213716594 1>
<424676253 1>
<19925918 1>
<27790239 1>
<167135039 1>
<352897123 1>
<196348835 1>
<349178788 1>
<158600101 1>
<201853862 1>
<310102407 1>
<223087528 1>
<388625715 1>
<112869272 1>
<425200555 1>
<246680492 1>
<94374830 1>
<166009557 1>
<145755057 1>
<374082482 1>
<238554036 1>
<364424350 1>
<222825398 1>
<39848887 1>
<168299448 1>
<18090937 1>
<290205783 1>
<9440187 1>
<198446013 1>
<310905790 1>
<370150339 1>
<360188868 1>
<71959030 1>
<178260934 1>
<398087996 1>
<365956040 1>
<22285257 1>
<256904138 1>
<9175543 1>
<50858959 1>
<65276880 1>
<212077522 1>
<330304467 1>
<26741716 1>
<104074197 1>
<290650965 1>
<191758841 1>
<126356440 1>
<68160473 1>
<268962778 1>
<315362267 1>
<381684700 1>
<105839718 1>
<317197278 1>
<405449893 1>
<57412579 1>
<327330394 1>
<234338312 1>
<108222289 1>
<275254249 1>
<374825104 1>
<52693995 1>
<44914514 1>
<167573814 1>
<13200671 1>
<243534832 1>
<347868148 1>
<379063285 1>
<221776886 1>
<289934327 1>
<372427352 1>
<286504672 1>
<306711550 1>
<374082559 1>
<98831360 1>
<69065486 1>
<341052420 1>
<376704005 1>
<319818759 1>
<140553388 1>
<49810443 1>
<153881612 1>
<209718286 1>
<365169679 1>
<149687312 1>
<226233361 1>
<316148754 1>
<99355667 1>
<344545113 1>
<269856555 1>
<216271898 1>
<256289967 1>
<45091868 1>
<251399199 1>
<54529056 1>
<427548511 1>
<424414243 1>
<146803749 1>
<378801190 1>
<18615335 1>
<139725865 1>
<420482091 1>
<390335532 1>
<330304558 1>
<79957039 1>
<425724976 1>
<85986354 1>
<228854837 1>
<294128694 1>
<339479607 1>
<62393403 1>
<291245116 1>
<55575050 1>
<92015680 1>
<269487169 1>
<227606851 1>
<382733379 1>
<171132945 1>
<44292818 1>
<170396747 1>
<401869901 1>
<72090125 1>
<410782800 1>
<316445284 1>
<261098578 1>
<261885011 1>
<425394006 1>
<34641866 1>
<107482200 1>
<103550042 1>
<411500030 1>
<38538334 1>
<71830623 1>
<188222560 1>
<211029090 1>
<178433211 1>
<361237608 1>
<277130428 1>
<262409322 1>
<88692583 1>
<18874898 1>
<51645551 1>
<308284529 1>
<12321299 1>
<157551732 1>
<154406006 1>
<63704183 1>
<320932254 1>
<175115386 1>
<257690747 1>
<234359932 1>
<187436157 1>
<128715902 1>
<402918528 1>
<285215874 1>
<355817323 1>
<67374214 1>
<230599873 1>
<2886792 1>
<157813898 1>
<195300491 1>
<85241026 1>
<238292110 1>
<295963791 1>
<273157264 1>
<219379257 1>
<130026645 1>
<411831446 1>
<207621271 1>
<259263642 1>
<273943710 1>
<208669856 1>
<223827824 1>
<311692451 1>
<426511526 1>
<68245361 1>
<309333160 1>
<251928969 1>
<394005674 1>
<295439531 1>
<115387389 1>
<17039901 1>
<168823985 1>
<292818098 1>
<88607925 1>
<54460136 1>
<300944567 1>
<263720120 1>
<178214772 1>
<39322143 1>
<271322300 1>
<185601215 1>
<153485856 1>
<135391775 1>
<161119930 1>
<220990661 1>
<70910497 1>
<425987273 1>
<342363339 1>
<424152268 1>
<232262862 1>
<288006074 1>
<244583636 1>
<178785494 1>
<283905239 1>
<96996568 1>
<422314532 1>
<346557658 1>
<146541791 2>
<392414129 1>
<255197734 1>
<403442920 1>
<125917052 1>
<348392682 1>
<134483179 1>
<337120493 1>
<273681646 1>
<15469807 1>
<284782094 1>
<136580337 1>
<22547702 1>
<328729129 1>
<416340430 1>
<257428729 1>
<362810618 1>
<267652347 1>
<411569405 1>
<381684990 1>
<370412800 1>
<224264747 1>
<85462276 1>
<179309830 1>
<316673287 1>
<214437129 1>
<35392779 1>
<80647717 1>
<156503311 1>
<277089552 1>
<389197016 1>
<347082002 1>
<365169939 1>
<227806484 1>
<199232791 1>
<408947992 1>
<385355034 1>
<357567771 1>
<358354204 1>
<246943005 1>
<301731102 1>
<378015007 1>
<74976544 1>
<57675041 1>
<175377698 1>
<183938455 1>
<110365989 1>
<343095052 1>
<260312360 1>
<165616199 1>
<397413675 1>
<193203500 1>
<64752942 1>
<144747741 1>
<277876016 1>
<28971798 1>
<27790643 1>
<320343348 1>
<380021982 1>
<261885239 1>
<52691508 1>
<172231994 1>
<264244540 1>
<215394511 1>
<63704382 1>
<316935488 1>
<52959202 1>
<274421643 1>
<155454788 1>
<255069510 1>
<348392775 1>
<324013384 1>
<38276426 1>
<97258827 1>
<115871052 1>
<90877154 1>
<154406222 1>
<6510477 1>
<389546552 1>
<340831459 1>
<349185562 1>
<367791445 1>
<254807382 1>
<37227865 1>
<174329178 1>
<395316575 1>
<203689314 1>
<336334180 1>
<109841765 1>
<294653286 1>
<24729489 1>
<216010089 1>
<371199338 1>
<99880299 1>
<228153234 1>
<136304083 1>
<321913405 1>
<21802216 1>
<343936370 1>
<185816979 1>
<176950644 1>
<375453485 1>
<150211958 1>
<384044408 1>
<60558713 1>
<305104194 1>
<190319999 1>
<205262210 1>
<358354307 1>
<220990852 1>
<82316677 1>
<166202759 1>
<290109779 1>
<374822807 1>
<45878670 1>
<240127376 1>
<396365202 1>
<104861075 1>
<162532757 1>
<18700185 1>
<181407131 1>
<147587653 1>
<101669404 1>
<107744677 1>
<403180968 1>
<75654711 1>
<149214336 1>
<27266475 1>
<99921138 1>
<49286574 1>
<241175984 1>
<39849394 1>
<67895881 1>
<283119033 1>
<296226235 1>
<199495101 1>
<210767294 1>
<175639999 1>
<293604800 1>
<429454366 1>
<412618178 1>
<207621573 1>
<231476678 1>
<313329029 1>
<227524478 1>
<347868619 1>
<527821 1>
<305139150 1>
<53743055 1>
<293604818 1>
<161763431 1>
<81268182 1>
<384044504 1>
<95948249 1>
<186125786 1>
<237371983 1>
<259610533 1>
<246547024 1>
<171707876 1>
<39063014 1>
<364645863 1>
<337386266 1>
<425201133 1>
<84676079 1>
<426774000 1>
<227628968 1>
<336897440 1>
<332140020 1>
<156488008 1>
<248338345 1>
<222825976 1>
<358878713 1>
<153095674 1>
<107744763 1>
<192417277 1>
<384568831 1>
<125308416 1>
<115884267 1>
<410649174 1>
<369102343 1>
<28839433 1>
<258215434 1>
<199757323 1>
<66850317 1>
<179834384 1>
<199233042 1>
<368880899 1>
<171970068 1>
<171923374 1>
<202116631 1>
<68837334 1>
<54570244 1>
<92802587 1>
<316375467 1>
<416456350 1>
<418123296 1>
<32443677 1>
<206206246 1>
<370937381 1>
<291769894 1>
<135794215 1>
<397151784 1>
<387714601 1>
<326635052 1>
<370675247 1>
<138415664 1>
<256642609 1>
<260574770 1>
<364316384 1>
<212340276 1>
<306446942 1>
<339480119 1>
<304877116 10>
<288362045 1>
<369888830 1>
<411831871 1>
<115347008 1>
<357305922 1>
<301109637 1>
<326850317 1>
<207621703 1>
<81068169 1>
<336858697 1>
<205262410 1>
<408424011 1>
<351014476 1>
<85439971 1>
<333188688 1>
<303089869 1>
<131075669 1>
<150736470 1>
<19926615 1>
<165282404 1>
<39496975 1>
<167513692 1>
<45526288 1>
<317722210 1>
<24645220 1>
<71609617 1>
<254021224 1>
<57410151 1>
<193465964 1>
<402394735 1>
<158600816 1>
<208932466 1>
<428084851 1>
<35917428 1>
<218893943 1>
<425725560 1>
<73088380 1>
<40636026 1>
<401608316 1>
<343802474 1>
<417336959 1>
<388544552 1>
<168824451 1>
<369832115 1>
<28792769 1>
<102764169 1>
<390860426 1>
<175640205 1>
<167117421 1>
<369274136 1>
<255331987 1>
<132124309 1>
<373558934 1>
<255481684 1>
<55578265 1>
<148115099 1>
<381423260 1>
<111939230 1>
<99178437 1>
<93589152 1>
<78909089 1>
<68423330 1>
<265892 1>
<179962481 1>
<37718566 1>
<406354422 1>
<387976874 1>
<229904044 1>
<17829549 1>
<209981102 1>
<52956847 1>
<90705584 1>
<417337010 1>
<235668083 1>
<14683828 1>
<196349622 1>
<359665336 1>
<58724026 1>
<35393212 1>
<291770045 1>
<6819519 1>
<422751520 1>
<160698050 1>
<74536907 1>
<298147513 1>
<147328709 1>
<428347078 1>
<148115143 1>
<237499862 1>
<264591308 1>
<143134410 1>
<170135243 1>
<217845452 1>
<161222349 1>
<358554197 1>
<115609295 1>
<383429923 1>
<157814485 1>
<195428985 1>
<46403288 1>
<380636890 1>
<370675419 1>
<161265181 1>
<160698078 1>
<317460193 1>
<84414178 1>
<196438456 1>
<63966948 1>
<121285926 1>
<349328720 1>
<83365607 1>
<144183016 1>
<355471081 1>
<222301930 1>
<345025831 1>
<279973612 1>
<130106477 1>
<412094192 1>
<265031409 1>
<59510516 1>
<161484533 1>
<423890678 1>
<109580023 1>
<13635320 1>
<113512186 1>
<417018498 1>
<98349486 1>
<241962754 1>
<374123819 1>
<18878213 1>
<13373190 1>
<114560775 1>
<413667080 1>
<298757420 1>
<145493771 1>
<281808653 1>
<133697294 1>
<294915856 1>
<89657105 1>
<290721554 1>
<58199827 1>
<108531476 1>
<186650389 1>
<387281472 1>
<220486090 1>
<61345562 1>
<380636955 1>
<191368988 1>
<273157917 1>
<391384862 1>
<49024799 1>
<51646240 1>
<247992097 1>
<206542536 1>
<272499334 1>
<210677041 1>
<414144476 1>
<233312042 1>
<166727467 1>
<259785106 1>
<239865647 1>
<207668108 1>
<263720757 1>
<325062455 1>
<171894988 1>
<130111455 1>
<396365628 1>
<129240894 1>
<264507199 1>
<256905030 1>
<55924705 1>
<330567497 1>
<224308535 1>
<257201311 1>
<423366478 1>
<121900881 1>
<226129589 1>
<394530644 1>
<364121941 1>
<148639576 1>
<377539865 1>
<306450269 1>
<306712415 1>
<214463929 1>
<1052514 1>
<358354787 1>
<124260196 1>
<21761893 1>
<209456998 1>
<42733415 1>
<246050876 1>
<272895849 1>
<80744300 1>
<231739245 1>
<239751960 1>
<286003056 1>
<52170609 1>
<230294163 1>
<49549172 1>
<198971253 1>
<280451049 1>
<82317177 1>
<389983551 1>
<278138751 1>
<85462913 1>
<292841721 1>
<218632069 1>
<134483847 1>
<1052552 1>
<135092204 1>
<213913482 1>
<375918475 1>
<350924098 1>
<243273614 1>
<94113680 1>
<195825553 1>
<106696595 1>
<207864776 1>
<215486357 1>
<281543321 1>
<187699097 1>
<196874138 1>
<127930269 1>
<87560095 1>
<314052512 1>
<196302832 1>
<45617058 1>
<417075107 1>
<78122919 1>
<166344328 1>
<20451243 1>
<154668972 1>
<188223405 2>
<336986781 1>
<92802995 1>
<358694921 1>
<398462902 1>
<25079113 1>
<14421944 1>
<195972667 1>
<369885855 1>
<212602814 1>
<97179778 1>
<152047553 1>
<233574338 1>
<324276164 1>
<338169797 1>
<402565285 1>
<58724295 1>
<353112008 1>
<222826442 1>
<345247691 1>
<370495533 1>
<348131278 1>
<221253583 1>
<34607056 1>
<76901302 1>
<404660998 1>
<332402643 1>
<305663956 1>
<399773653 1>
<58462167 1>
<136503495 1>
<304091098 1>
<75239387 1>
<190058461 1>
<185077728 1>
<35876492 1>
<150999012 1>
<322179045 1>
<158339050 1>
<528363 1>
<343937005 1>
<41900029 1>
<123211760 1>
<413401768 1>
<246333661 1>
<201764179 1>
<159387637 1>
<77598710 1>
<352312943 1>
<260050941 1>
<329836901 1>
<36482389 1>
<49287168 1>
<47976449 1>
<215249548 1>
<184287915 1>
<212340740 1>
<396103685 1>
<368054278 1>
<210505736 1>
<119276204 1>
<73870599 1>
<148290457 1>
<325062669 1>
<50463405 1>
<311169040 1>
<186126353 1>
<361762835 1>
<125571092 1>
<405016597 1>
<424415255 1>
<223088664 1>
<279187481 1>
<181145627 1>
<344334601 1>
<75279706 1>
<77074462 1>
<393609904 1>
<286265380 1>
<93589541 1>
<302780454 1>
<86356536 1>
<174067752 1>
<238555177 1>
<93851691 1>
<413405230 1>
<299896879 1>
<224399408 1>
<79958065 1>
<206293554 1>
<398987803 1>
<240390197 1>
<138154038 1>
<276361563 1>
<218370108 1>
<69996605 1>
<303956661 1>
<85200960 1>
<237768769 1>
<38277186 1>
<265293891 1>
<90705988 1>
<356123318 1>
<127930438 1>
<2447372 1>
<173019210 1>
<133173325 1>
<128979023 1>
<76025937 1>
<23334995 1>
<333316793 1>
<292032601 1>
<274206810 1>
<246943835 1>
<350380042 1>
<142872671 1>
<217588934 1>
<132124770 1>
<424912377 1>
<421269604 1>
<14652500 1>
<7082088 1>
<130551915 1>
<403988867 1>
<159649903 1>
<215319384 1>
<42209393 1>
<88608884 1>
<347082869 1>
<325587062 1>
<192942204 1>
<96211069 1>
<28315775 1>
<190320769 1>
<242749570 1>
<146320747 1>
<267915396 1>
<254808197 1>
<51512001 1>
<419434632 1>
<213127305 1>
<119541898 1>
<207181847 1>
<368316558 1>
<99265901 1>
<313350168 1>
<351231737 1>
<279381814 1>
<99504132 1>
<165679253 1>
<96211095 1>
<25170072 1>
<252556033 1>
<316412059 1>
<354422940 1>
<119804061 1>
<215220933 1>
<27267232 1>
<174330019 1>
<408424614 1>
<258478247 1>
<125571242 1>
<264809842 1>
<223041565 1>
<28840113 1>
<104337590 1>
<59510967 1>
<161837134 1>
<304615610 1>
<385618107 1>
<330043581 1>
<170397886 1>
<49549503 1>
<10490048 1>
<293867713 1>
<186338972 1>
<187175107 1>
<27791557 1>
<343412935 1>
<178524360 1>
<397414601 1>
<245108938 1>
<185864395 1>
<149164237 1>
<313266382 1>
<348000804 1>
<287838416 1>
<378278098 1>
<250828835 1>
<38015188 1>
<339218645 1>
<256776322 1>
<306974935 1>
<429134040 1>
<174676004 1>
<197923034 1>
<222602022 1>
<231477468 1>
<308023517 1>
<318636312 1>
<69996767 1>
<251924706 1>
<166727910 1>
<370626478 1>
<29248343 1>
<308345336 1>
<36784321 1>
<115347691 1>
<304654098 1>
<223613167 1>
<412618994 1>
<89657587 1>
<333189364 1>
<239512958 1>
<301933833 1>
<350690445 1>
<189534457 1>
<409194848 1>
<165326207 1>
<124260604 1>
<324276478 1>
<127899790 1>
<208317824 1>
<196612354 1>
<340005123 1>
<340791556 1>
<21762309 1>
<236458247 1>
<21500168 1>
<41506860 1>
<346558731 1>
<37753101 1>
<419266000 1>
<54268178 1>
<34607379 1>
<364646677 1>
<271323415 1>
<225972504 1>
<128494980 1>
<232526108 1>
<96994010 1>
<146280735 1>
<146089369 1>
<12063009 1>
<407110363 1>
<8388754 1>
<363681841 1>
<389550376 1>
<274727644 1>
<95162666 1>
<52695339 1>
<11884594 1>
<113771229 1>
<40374576 1>
<391123249 1>
<129241394 1>
<358617395 1>
<146382265 1>
<397676854 1>
<351539511 1>
<221630487 1>
<293081402 1>
<291770683 1>
<279712060 1>
<126882109 1>
<188223807 1>
<417861952 1>
<382599904 1>
<175640898 1>
<52957509 1>
<97474615 1>
<186778338 1>
<277218019 1>
<69472598 1>
<271953407 1>
<78123353 1>
<216797530 1>
<266120591 1>
<398175334 1>
<242487646 1>
<403968351 1>
<100405600 1>
<244584801 1>
<110367074 1>
<384959206 1>
<68208309 1>
<22024552 1>
<228331881 1>
<423367018 1>
<126095725 1>
<154407278 1>
<279271485 1>
<36442480 1>
<214740371 1>
<210243956 1>
<186913141 1>
<282333558 1>
<368514055 1>
<307237244 1>
<122625711 1>
<197661054 1>
<361715776 1>
<20636021 1>
<275517828 1>
<282166386 1>
<90182022 1>
<301470087 1>
<132911497 1>
<184029579 1>
<128979341 1>
<117182862 1>
<337368839 1>
<255594897 1>
<223875474 1>
<314529859 1>
<41161108 1>
<163582357 1>
<98046358 1>
<215486872 1>
<245895581 1>
<137630110 1>
<177338065 1>
<125571489 1>
<426928796 1>
<35696027 1>
<200544676 1>
<166990246 1>
<69512604 1>
<158601642 1>
<337121707 1>
<385618349 1>
<246682030 1>
<376443311 1>
<317198769 1>
<317985202 1>
<317063923 1>
<89324423 1>
<424677815 1>
<74977720 1>
<218108345 1>
<423104954 1>
<37228988 1>
<167252414 1>
<3412415 1>
<165417408 1>
<18168537 1>
<69003217 1>
<115347907 1>
<365695430 1>
<214333014 1>
<47190477 1>
<218108366 1>
<41423311 1>
<359666129 1>
<399912417 1>
<112464340 1>
<70574445 1>
<407678372 1>
<292032986 1>
<389812699 1>
<375132637 1>
<346558943 1>
<378308042 1>
<224661987 1>
<324257823 1>
<366481897 1>
<388239850 1>
<96883774 1>
<124606546 1>
<92344673 1>
<333451760 1>
<136057329 1>
<134746613 1>
<126095862 1>
<100930041 1>
<255070715 1>
<146018812 1>
<49549823 1>
<246157824 1>
<292819457 1>
<135533058 1>
<369421759 1>
<407488362 1>
<135795205 1>
<71435009 1>
<324014601 1>
<306450956 1>
<241177102 1>
<325587471 1>
<234623504 1>
<192418321 1>
<417600020 1>
<155193877 1>
<398725654 1>
<123212311 1>
<104203012 1>
<243536410 1>
<91492891 1>
<394793501 1>
<363074079 1>
<348656160 1>
<272110113 1>
<251138594 1>
<100576160 1>
<58200612 1>
<250898968 1>
<76288555 1>
<166466093 1>
<225741993 1>
<60559922 1>
<414192184 1>
<216011321 1>
<126620218 1>
<388192351 1>
<321782538 1>
<385618494 1>
<344282245 1>
<44831303 1>
<72356424 1>
<339743306 1>
<102502987 1>
<212603468 1>
<421877858 1>
<357569103 1>
<157291090 1>
<118755923 1>
<321655380 1>
<57789019 1>
<292819543 1>
<166203992 1>
<353589348 1>
<333951748 1>
<54006364 1>
<142086749 1>
<416813662 1>
<398681627 1>
<177056993 1>
<250876517 1>
<151261798 1>
<272964084 1>
<334059623 1>
<95687276 1>
<188224109 1>
<170922607 1>
<7166056 1>
<417075826 1>
<30937716 1>
<192064958 1>
<313791095 1>
<6608041 1>
<143819830 1>
<399774333 1>
<93590142 1>
<294352135 1>
<390337153 1>
<330044034 1>
<6957203 1>
<251662981 1>
<373035655 1>
<51647112 1>
<231299180 1>
<341840522 1>
<37487383 1>
<296621686 1>
<14946958 1>
<245710451 1>
<112726672 1>
<276892127 1>
<138922839 1>
<370137666 1>
<347822190 1>
<6296215 1>
<164631193 1>
<125309594 1>
<378802843 1>
<195826332 1>
<54268573 1>
<366219935 1>
<277690967 1>
<235493488 1>
<39326370 1>
<136653289 1>
<107666606 1>
<38802085 1>
<288363176 1>
<103551657 1>
<14462407 1>
<155105345 1>
<384832175 1>
<173806256 1>
<344199859 1>
<222827189 1>
<319296182 1>
<342102712 1>
<380637881 1>
<147591866 1>
<234348712 1>
<324276925 1>
<288311641 1>
<207444085 1>
<104338112 1>
<10228417 1>
<234623682 1>
<277254373 1>
<91755204 1>
<148227998 1>
<63181511 1>
<325325512 1>
<238031561 1>
<386142922 1>
<259789515 1>
<237769423 1>
<312218321 1>
<422576931 1>
<55841493 1>
<363074263 1>
<63967960 1>
<369405391 1>
<398842765 1>
<215614245 1>
<45093600 1>
<257692385 1>
<53482212 1>
<324404006 1>
<137368294 1>
<100113765 1>
<12421376 1>
<19811942 1>
<122163949 1>
<97762905 1>
<145756911 1>
<370676466 1>
<44831476 1>
<402658038 1>
<316936953 1>
<91767839 1>
<112726779 1>
<85988093 1>
<24122110 1>
<400823039 1>
<364122880 1>
<418386689 1>
<334500612 1>
<96473861 1>
<95425287 1>
<152834825 1>
<271075133 1>
<197661452 1>
<372773646 1>
<236998926 1>
<227068695 1>
<68070872 1>
<127752323 1>
<299111188 1>
<39682381 1>
<151261975 1>
<294980631 1>
<365254788 1>
<134746907 1>
<268178204 1>
<328209181 1>
<106173214 1>
<268688418 1>
<292819746 1>
<64230180 1>
<249256070 1>
<198710054 1>
<22287146 1>
<424678187 1>
<253799901 1>
<290460464 1>
<94114609 1>
<101978932 1>
<255333173 1>
<24122167 1>
<350229304 1>
<20452153 1>
<162272058 1>
<393483067 1>
<114299708 1>
<304091965 1>
<132387646 1>
<310687223 1>
<198243984 1>
<402959840 1>
<416897163 1>
<22549317 1>
<292819784 1>
<353982604 1>
<388764490 2>
<278266679 1>
<173019980 1>
<214871522 1>
<92624014 1>
<320869200 1>
<248453099 1>
<287314770 1>
<86683107 1>
<311169876 1>
<355202284 1>
<338694998 1>
<317985624 1>
<236196697 1>
<410253543 1>
<130813567 1>
<221254492 1>
<20452189 1>
<128455518 1>
<21846160 1>
<358093666 1>
<221905723 1>
<27005796 1>
<110937542 1>
<29365097 1>
<234885994 1>
<147592043 1>
<71570284 1>
<405803885 1>
<111678318 1>
<268999548 1>
<235672432 1>
<132911985 1>
<423891826 1>
<120150163 1>
<130283227 1>
<152834933 1>
<395580278 1>
<113989780 1>
<314053498 1>
<107746171 1>
<423891836 1>
<68162430 1>
<266595731 1>
<287314817 1>
<428610435 1>
<219624088 1>
<81258805 1>
<276304774 1>
<419697544 1>
<153621385 1>
<155146391 1>
<374379988 1>
<347345808 1>
<133174162 1>
<289538883 1>
<423367364 1>
<2888597 1>
<262673302 1>
<232478873 1>
<213914520 1>
<365171609 1>
<412654014 1>
<370847215 1>
<3412892 1>
<264246173 1>
<174642082 1>
<202380192 1>
<236983201 1>
<321476763 1>
<274994084 1>
<318278445 1>
<344462247 1>
<280361027 1>
<187700139 1>
<2971805 1>
<59773872 1>
<346948424 1>
<392736243 1>
<122950581 1>
<165942198 1>
<83366841 1>
<273683386 1>
<312742845 1>
<228594622 1>
<332927935 1>
<28316608 1>
<180622274 1>
<404231107 1>
<230953924 1>
<340792261 1>
<97235806 1>
<361803255 1>
<34933789 1>
<181933005 1>
<400561102 1>
<246124197 1>
<383521746 1>
<33821651 1>
<209060686 1>
<291509207 1>
<38704735 1>
<254546907 1>
<388673018 1>
<358355935 1>
<303305696 1>
<175641570 1>
<262761749 1>
<159388646 2>
<88343377 1>
