hashes = [{
<387717614 1>
<63052271 1>
<406067706 1>
<331618811 1>
<168696321 1>
<354818562 1>
<43260426 1>
<33561100 1>
<299637271 1>
<135010840 1>
<359406105 1>
<302651931 1>
<240785949 1>
<249567777 1>
<35920426 1>
<89397808 1>
<377756210 1>
<285219382 1>
<127146553 1>
<121199029 1>
<190061125 1>
<28187210 1>
<379066958 1>
<174070352 1>
<278141521 1>
<260971098 1>
<312613470 1>
<158341727 1>
<68164194 1>
<116922982 1>
<27794023 1>
<369891946 1>
<176691826 1>
<166599283 1>
<116922996 1>
<357702261 1>
<280369785 1>
<124956438 1>
<415636103 1>
<405983539 1>
<173559740 1>
<158603924 1>
<390994588 1>
<50442010 1>
<290069150 1>
<150477471 1>
<151919279 1>
<145496753 1>
<406330034 1>
<67377849 1>
<208280250 1>
<310909638 1>
<150215370 1>
<31464141 1>
<60037847 1>
<48634586 1>
<113384165 1>
<342760167 1>
<158604012 1>
<309730030 1>
<83756157 1>
<196877041 1>
<242621172 1>
<70998484 1>
<123607805 1>
<304918315 1>
<335813383 1>
<180230920 1>
<357178123 1>
<342235918 1>
<139336465 1>
<343022357 1>
<299107460 1>
<32550703 1>
<97524510 1>
<126360353 1>
<169089833 1>
<360061750 1>
<27532087 1>
<177871672 1>
<326638393 1>
<83761978 1>
<279643274 1>
<364256070 1>
<385227595 1>
<33577442 1>
<133279546 1>
<333208037 1>
<110631778 1>
<338828134 1>
<313662312 1>
<200022894 1>
<339876725 1>
<107748218 1>
<134880123 1>
<53484416 1>
<266738563 1>
<44702599 1>
<108272520 1>
<121788909 1>
<316021648 1>
<398597009 1>
<237509522 1>
<331853635 1>
<338566036 1>
<91888536 1>
<36051869 1>
<162012066 1>
<325196710 1>
<417864618 1>
<251927468 1>
<282860477 1>
<131603393 1>
<420486083 1>
<82582470 1>
<114301896 1>
<210377675 1>
<355212238 1>
<215489493 1>
<234757078 1>
<379329496 1>
<142744537 1>
<10886111 1>
<392960994 1>
<256646115 1>
<235281380 1>
<306977768 1>
<236198892 1>
<322706413 1>
<334765038 1>
<34872303 1>
<255990768 1>
<66722803 1>
<293477367 1>
<328997880 1>
<387324928 1>
<169352197 1>
<414206308 1>
<132783115 1>
<255613445 1>
<205921315 1>
<356654116 1>
<109321254 1>
<270801961 1>
<382344236 1>
<283122736 1>
<151788594 1>
<374479927 1>
<100730036 1>
<423107644 1>
<9444416 1>
<213654593 1>
<185998403 1>
<402398281 1>
<27008078 1>
<162536527 1>
<166992993 1>
<305595579 1>
<1580133 1>
<299900008 1>
<365567084 1>
<276831343 1>
<391076371 3>
<379067509 1>
<162405495 1>
<320478331 1>
<57416839 1>
<322575498 1>
<355212428 1>
<17964178 1>
<22480067 1>
<217980058 1>
<5643425 1>
<33561768 1>
<377363627 1>
<380815061 1>
<204610733 1>
<21634225 1>
<109976754 1>
<45751477 1>
<300948664 1>
<243539135 1>
<355605696 1>
<114433219 1>
<356785349 1>
<427695305 1>
<249437391 1>
<140254417 1>
<409869523 1>
<90971348 1>
<281681118 1>
<131079391 1>
<201858279 1>
<363076841 1>
<35790058 1>
<416029943 1>
<92282106 1>
<100253278 1>
<55188739 1>
<237247748 1>
<47717639 24>
<97262856 1>
<355867914 1>
<422714636 1>
<286530830 1>
<238558480 1>
<152182034 1>
<407641363 1>
<341974301 1>
<85466400 1>
<423370017 1>
<278535467 1>
<389553455 1>
<363154524 1>
<286137650 1>
<178789696 1>
<244981067 1>
<155276788 1>
<364911953 1>
<319692115 1>
<121118038 6>
<165027161 1>
<13376863 1>
<24911203 1>
<209964228 1>
<11672935 1>
<40393276 1>
<114302316 1>
<424811887 1>
<164765051 1>
<253238656 1>
<253894019 1>
<40416991 1>
<163716486 1>
<101981581 1>
<343940494 1>
<167423896 1>
<258874770 1>
<281025940 1>
<127540636 1>
<369761693 1>
<288103838 1>
<136846751 1>
<415767968 1>
<391294875 1>
<121773476 1>
<384359903 1>
<148512168 1>
<99884459 1>
<125181362 1>
<414850484 1>
<381820343 1>
<22551993 1>
<65805755 1>
<475986 1>
<424549824 1>
<390995393 1>
<186155773 1>
<158342599 1>
<328080841 1>
<241573322 1>
<352198093 1>
<33402787 1>
<124526036 1>
<139992536 1>
<47062491 1>
<350494176 1>
<278011361 1>
<360193506 1>
<161881571 1>
<217193956 1>
<281157096 1>
<145628649 1>
<52698604 1>
<320871917 1>
<321134074 1>
<240321791 1>
<195567100 1>
<220995071 1>
<251010561 1>
<343890518 1>
<201596428 1>
<8920589 1>
<47274584 1>
<343781294 1>
<12328471 1>
<392998831 1>
<184557087 1>
<328343074 1>
<139352667 1>
<30416427 1>
<113647156 1>
<68508255 1>
<108011070 1>
<77209151 1>
<275652162 1>
<200285765 1>
<314056262 1>
<10493511 1>
<55320136 1>
<400563787 1>
<189931086 1>
<48766546 1>
<152313434 1>
<343154268 1>
<195436125 1>
<88874591 1>
<135573436 1>
<399646314 1>
<353771116 1>
<307627282 1>
<13246065 1>
<275652211 1>
<91889273 1>
<226369150 1>
<394665600 1>
<267132545 1>
<323493507 1>
<68289814 1>
<80879238 1>
<394403463 1>
<229514888 1>
<90840718 1>
<387980946 1>
<289545879 1>
<241872836 1>
<214441626 1>
<214048415 1>
<115875489 1>
<242622120 1>
<392044202 1>
<328867505 1>
<69082803 1>
<382738100 1>
<296099513 1>
<292298426 1>
<188227259 1>
<185736892 1>
<400039616 1>
<246423233 1>
<180231883 1>
<295706323 1>
<12721881 1>
<127934176 1>
<42737379 1>
<74981092 1>
<142614245 1>
<289939176 1>
<178265839 1>
<260579069 1>
<327163648 1>
<369187456 1>
<414064386 1>
<82321160 1>
<375529229 1>
<174989070 1>
<104727853 1>
<72396760 1>
<244974894 1>
<415506199 1>
<96476952 1>
<204888708 1>
<290151045 1>
<233990927 1>
<344203041 1>
<47980323 1>
<205791014 1>
<242097960 1>
<120332073 1>
<298983216 1>
<219306632 1>
<37494579 1>
<167649080 1>
<403593866 1>
<33038145 1>
<375791426 1>
<171056965 1>
<109322069 1>
<308813654 1>
<331095896 1>
<327819099 1>
<54533983 1>
<308944739 1>
<300556134 1>
<13901672 1>
<285482857 1>
<136322922 1>
<290856816 1>
<245243762 1>
<170139507 1>
<281419640 1>
<254943098 1>
<344203132 1>
<287842174 1>
<266084228 1>
<59813868 1>
<369237898 1>
<420355981 1>
<408035215 1>
<151920528 1>
<247836654 1>
<31465366 1>
<91627419 1>
<385752988 1>
<78913439 1>
<326639525 1>
<117055402 1>
<407904186 1>
<95428540 1>
<292429757 1>
<67510207 1>
<375660480 1>
<315105220 1>
<359588733 1>
<258088918 1>
<376184796 1>
<419176421 1>
<299304273 1>
<358359017 1>
<58335213 1>
<101851120 1>
<299769841 1>
<175644661 1>
<400564223 1>
<210903042 1>
<190586889 1>
<243933196 1>
<129788013 1>
<29892628 1>
<269361173 1>
<393879579 1>
<227287073 1>
<100802599 1>
<59252777 1>
<289546290 1>
<164059827 1>
<23732278 1>
<42344510 1>
<150609983 1>
<278798401 1>
<94904391 1>
<398205000 1>
<337911885 1>
<232661070 1>
<104210513 1>
<123084885 1>
<112336984 1>
<374743134 1>
<27198821 1>
<207233120 1>
<9707620 1>
<17440870 1>
<111026279 1>
<420880488 1>
<144318573 1>
<145498225 1>
<378806388 1>
<254681212 1>
<309462378 1>
<67117188 1>
<116764694 1>
<402661512 1>
<6561933 1>
<147726484 1>
<327032982 1>
<347385882 1>
<250224799 1>
<138944672 1>
<114696367 1>
<119677106 9183>
<381088368 1>
<422715580 1>
<66855101 1>
<304357566 1>
<27926720 1>
<15999169 1>
<285614277 1>
<107618503 1>
<58597580 1>
<21635287 1>
<416686296 1>
<28319961 1>
<49160413 1>
<120725730 1>
<395583715 1>
<241180903 1>
<51781867 1>
<147726577 1>
<119152889 1>
<271327487 1>
<382869762 1>
<124366892 1>
<144530135 1>
<67641614 1>
<186385795 25>
<103162132 1>
<105390358 1>
<173023519 1>
<97394976 1>
<89530658 1>
<308683043 1>
<406069543 1>
<228658406 1>
<183902506 1>
<343941423 1>
<106701104 1>
<162930994 1>
<199973600 1>
<63316296 1>
<10887497 1>
<35791179 1>
<416424268 1>
<263463248 1>
<170271063 1>
<154280282 1>
<426778978 1>
<350101861 1>
<42738022 1>
<258482542 1>
<278798707 1>
<102900084 1>
<137639797 1>
<385884548 1>
<165945733 1>
<67853037 1>
<104997265 1>
<2367895 1>
<354820504 1>
<144449947 1>
<185737629 1>
<250749348 1>
<143401382 1>
<150086060 1>
<25567665 1>
<376709554 1>
<204087733 1>
<236855735 1>
<62151412 1>
<423764411 1>
<263201216 1>
<111288770 1>
<12460483 1>
<148120004 1>
<137634254 1>
<14426576 1>
<147726802 1>
<227418586 1>
<375136731 1>
<16523740 1>
<178312765 1>
<357442014 1>
<96208293 1>
<67903968 1>
<226209872 1>
<83763682 1>
<294134247 1>
<319970045 1>
<33956337 1>
<273424882 1>
<347742707 1>
<315236852 1>
<136454650 1>
<197796353 1>
<403055107 1>
<422584840 1>
<152838667 1>
<123216396 1>
<235938324 1>
<298852890 1>
<405545500 1>
<178266657 1>
<310387234 1>
<99492395 1>
<241574450 1>
<110240308 1>
<303178293 1>
<85860919 1>
<102507078 1>
<240525906 1>
<50995800 1>
<365437529 1>
<16917085 1>
<121774686 1>
<197927524 1>
<8004199 1>
<86254184 1>
<279061100 1>
<165421682 1>
<75127571 1>
<20230249 1>
<2630267 1>
<427077738 1>
<280633986 1>
<150610572 1>
<179577498 1>
<136323739 1>
<151265955 1>
<118891172 1>
<253232582 1>
<406463146 1>
<287449775 1>
<334635698 1>
<413409971 1>
<416817846 1>
<110502584 1>
<323756734 1>
<348660422 1>
<65807047 1>
<15315064 1>
<127410903 1>
<105128668 1>
<365058853 1>
<277619425 1>
<298590948 1>
<297411304 1>
<76722300 1>
<116400875 1>
<110717 1>
<51127025 1>
<262415097 1>
<282338043 1>
<184146702 1>
<395584266 1>
<16524046 1>
<53486353 1>
<368321303 1>
<53879577 1>
<112337698 1>
<151528227 1>
<182068005 1>
<183640872 1>
<210641707 1>
<255730478 1>
<309732146 1>
<104604473 1>
<63352970 1>
<20849472 1>
<134488898 1>
<401230651 1>
<333062987 1>
<186014520 1>
<79700819 1>
<149576505 1>
<81666906 1>
<209068892 1>
<265954142 1>
<234496863 1>
<364258145 1>
<24650604 1>
<306062202 1>
<379695254 1>
<403972999 1>
<99361677 1>
<40117135 1>
<288105367 1>
<9184152 1>
<405021594 1>
<188228507 1>
<71050148 1>
<9970601 1>
<223522973 1>
<140649399 1>
<229027999 1>
<178135998 1>
<22240075 1>
<14427076 1>
<209331144 1>
<413541327 1>
<98313174 1>
<300295128 1>
<348660698 1>
<173810653 1>
<85599210 1>
<121381870 1>
<188621823 1>
<191243266 1>
<13785942 1>
<77251568 1>
<309208078 1>
<147334161 1>
<113648661 1>
<257827862 1>
<122430495 1>
<401089568 1>
<105653285 1>
<292561960 1>
<399647785 1>
<153363501 1>
<143008814 1>
<306062386 1>
<795701 1>
<394929208 1>
<195342516 1>
<379593794 1>
<260580419 1>
<234234949 1>
<108667978 1>
<358491217 1>
<18097236 1>
<344728662 1>
<54010969 1>
<186655835 1>
<339354719 1>
<429139042 1>
<137110649 1>
<268182652 1>
<39199870 1>
<48498198 1>
<288498823 1>
<367273097 1>
<55846026 1>
<407643277 1>
<37102735 1>
<114798787 1>
<263201940 1>
<423240861 1>
<32253086 1>
<318252192 1>
<368401264 1>
<75113634 1>
<330310819 1>
<387458213 1>
<55190696 1>
<265537727 1>
<305800366 1>
<233448623 1>
<399385776 1>
<279192761 1>
<20252191 1>
<323495100 1>
<18752703 1>
<349054144 1>
<273425601 1>
<224666819 1>
<420226244 1>
<201467077 1>
<351020230 1>
<294003913 1>
<421668043 1>
<245900494 1>
<101459151 1>
<204350681 1>
<360588514 1>
<372122859 1>
<210904300 1>
<63841519 1>
<175645937 1>
<412755187 1>
<139601144 1>
<350364940 1>
<361899279 1>
<31073553 1>
<379462931 1>
<351282453 1>
<279586080 1>
<417735972 1>
<362816807 1>
<243017004 1>
<272770353 1>
<209017737 1>
<339223865 1>
<371991871 1>
<360064324 1>
<398468422 1>
<349024481 1>
<24126792 1>
<242885961 1>
<171976010 1>
<355476816 1>
<268182865 1>
<411575638 2>
<363996505 1>
<327427419 1>
<342033978 1>
<191279333 1>
<154412385 1>
<419702121 1>
<392832371 1>
<290989433 1>
<54797692 1>
<257303933 1>
<346039678 1>
<168174975 1>
<24257921 1>
<295437889 1>
<361899402 1>
<12592523 1>
<425338256 1>
<140649873 1>
<378283411 1>
<364914068 1>
<202384794 1>
<186692676 1>
<91795696 1>
<214050213 1>
<342107574 1>
<338175418 1>
<401693599 1>
<349447617 1>
<335553988 1>
<190064075 1>
<89269716 1>
<16655833 1>
<317466074 1>
<99100130 1>
<238560743 1>
<400172525 1>
<166209008 1>
<218375670 1>
<198977021 1>
<128853513 1>
<133047821 1>
<217327118 1>
<367142422 1>
<62662168 1>
<412624413 1>
<408036897 1>
<52700707 1>
<306849319 1>
<367928873 1>
<68298282 1>
<225977901 1>
<168961585 1>
<55715380 1>
<383002170 1>
<46802496 1>
<75114049 1>
<410003010 1>
<330573379 1>
<60513206 3>
<219948619 1>
<237119054 1>
<417343056 1>
<197797458 1>
<101197396 1>
<392046167 1>
<245638744 1>
<396494436 1>
<232924762 1>
<252192348 1>
<147203679 1>
<344204897 1>
<223894459 1>
<25962086 1>
<37627500 1>
<305443091 1>
<144844412 1>
<65152641 1>
<365438594 1>
<418653829 1>
<304547436 1>
<384968341 1>
<324196896 1>
<304621226 1>
<265299627 1>
<327296686 1>
<202778292 1>
<246032060 1>
<265037510 1>
<119023306 2>
<226109131 1>
<332670670 1>
<419702481 1>
<18941561 1>
<237119198 1>
<252847839 1>
<108406496 1>
<60172001 1>
<25962210 1>
<380249847 1>
<397289221 1>
<337782547 1>
<203040532 1>
<356132629 1>
<181302506 1>
<417867549 1>
<273688359 1>
<274605864 1>
<265168681 1>
<245346610 1>
<345777975 1>
<346564413 1>
<160835391 1>
<205793095 1>
<255338316 1>
<193256929 1>
<9447255 1>
<168961886 1>
<356656994 1>
<157427565 1>
<217851758 1>
<200025971 1>
<305014644 1>
<322578294 1>
<122300281 1>
<188360575 1>
<58730368 1>
<89139073 1>
<302393221 1>
<365701000 1>
<213919643 1>
<61351837 1>
<140519327 1>
<275493191 1>
<286402478 1>
<45574659 1>
<43937964 1>
<193472437 1>
<287451064 1>
<279848891 1>
<408168382 1>
<332933063 1>
<2893768 1>
<33040329 1>
<369371085 1>
<157034446 1>
<198584271 1>
<172894164 1>
<187803045 1>
<90187741 1>
<94644190 1>
<29632486 1>
<349710311 1>
<428912978 1>
<187631272 1>
<233056249 1>
<106571772 1>
<241444865 1>
<62400514 1>
<171190277 1>
<126639105 1>
<86648842 1>
<112994316 1>
<408692755 1>
<141231791 1>
<393488415 1>
<67643424 1>
<410003497 1>
<173025323 1>
<237643820 1>
<351807535 1>
<319170609 1>
<16787508 1>
<156379190 1>
<417474618 1>
<119648607 1>
<184428604 1>
<19015743 1>
<66725960 1>
<4466764 1>
<157558861 1>
<265693263 1>
<311437392 1>
<221915221 1>
<301082711 1>
<305670233 1>
<323116047 1>
<207235164 1>
<380774493 1>
<105782259 1>
<239609961 1>
<267921514 1>
<349841515 1>
<151136366 1>
<293611632 1>
<282470519 1>
<32778361 1>
<303835260 1>
<46540926 1>
<261499010 1>
<405547139 1>
<349317255 1>
<332277898 1>
<414984331 1>
<72362128 1>
<123480209 1>
<413935764 1>
<255919908 1>
<212740253 1>
<29370526 1>
<127281315 1>
<212215978 1>
<195831979 1>
<6432942 1>
<365570228 1>
<422848712 1>
<300951760 1>
<91891922 1>
<86780115 1>
<217589972 1>
<202516696 1>
<400304345 1>
<306718940 1>
<326379742 1>
<160049379 1>
<33978139 1>
<375007467 1>
<192817391 1>
<144976119 1>
<135670008 1>
<33433850 1>
<71444737 1>
<43526405 1>
<210249996 1>
<399124749 1>
<259008784 1>
<143141151 1>
<381561125 1>
<151005478 1>
<99232039 1>
<12855593 1>
<383002923 1>
<214444332 1>
<184297773 1>
<41691438 1>
<217721136 1>
<311437620 1>
<174205239 1>
<77343035 1>
<334768444 1>
<6433087 1>
<21375299 1>
<34539233 1>
<313665869 1>
<417605970 1>
<254028115 1>
<289548632 1>
<420620640 1>
<384837995 1>
<238530962 1>
<244210749 1>
<327690608 1>
<15477113 1>
<204220800 1>
<67198016 1>
<370551170 1>
<310126980 1>
<346958217 1>
<322972044 1>
<144006210 1>
<109324692 1>
<4336023 1>
<56502684 1>
<351283615 1>
<382740900 1>
<327690667 1>
<220232 1>
<266217906 1>
<64891317 1>
<263072183 1>
<330412449 1>
<151661005 1>
<59517399 1>
<246819288 1>
<390736345 1>
<330836442 1>
<174467551 1>
<64629218 1>
<143927787 1>
<259402222 1>
<251800048 1>
<280867240 1>
<219949561 1>
<76032506 1>
<366225917 1>
<246295043 1>
<164112917 1>
<80357912 1>
<183380505 1>
<48376349 1>
<303704612 1>
<257951497 1>
<164375098 1>
<16132668 1>
<44413365 1>
<222605750 1>
<143927881 1>
<38283862 1>
<309733983 1>
<347220578 1>
<286272099 1>
<381954662 1>
<115223151 1>
<207628914 1>
<409873011 1>
<240396917 1>
<230173302 1>
<396896888 1>
<346696316 1>
<32516735 1>
<332016261 1>
<66333319 1>
<16919182 1>
<60955253 1>
<361376400 1>
<372124309 1>
<373303962 1>
<347220639 1>
<300034727 1>
<255077032 1>
<291571485 1>
<399387312 1>
<263072444 1>
<71314113 1>
<293743298 1>
<168831683 1>
<334506694 1>
<75770571 1>
<36580044 1>
<171584205 1>
<412135885 1>
<389688017 1>
<398258477 1>
<406989527 1>
<111553241 1>
<306588380 1>
<213265121 1>
<255994595 1>
<35138278 1>
<366095086 1>
<348662516 1>
<73673462 1>
<138291967 1>
<187575043 1>
<179055370 1>
<3943179 1>
<349580048 1>
<367012632 1>
<347220766 1>
<193735459 1>
<345385765 1>
<285748009 2>
<33827626 1>
<272640822 1>
<290466615 1>
<220705247 1>
<115747645 1>
<58862403 1>
<167652172 1>
<139899362 1>
<215755603 1>
<157428571 1>
<238037857 1>
<35007330 1>
<418524005 1>
<382872423 1>
<3156840 1>
<264308540 1>
<231746411 1>
<126364527 1>
<128168424 1>
<23735156 1>
<310520698 1>
<257567613 1>
<265038719 1>
<412887941 1>
<157166474 1>
<250620811 1>
<346696593 1>
<353250200 1>
<83110809 1>
<248261532 1>
<105099760 1>
<78261156 1>
<422194087 1>
<389557165 1>
<426519471 1>
<70321993 1>
<5123004 1>
<90616543 1>
<55860384 1>
<404626320 1>
<375532486 1>
<336223393 1>
<219425739 1>
<89664461 1>
<324142925 1>
<306588625 1>
<334638049 1>
<400829419 1>
<46541806 1>
<232795119 1>
<216935410 1>
<19881130 1>
<350532098 1>
<23473172 2>
<34876437 1>
<13642775 1>
<127282200 1>
<241576989 1>
<188886052 1>
<387329064 1>
<351677481 1>
<17871367 1>
<292957228 1>
<350235695 1>
<110636086 1>
<135408699 1>
<92417084 1>
<403975235 1>
<198323270 1>
<192425034 1>
<7089230 1>
<118238289 1>
<230732302 1>
<70134870 1>
<235809883 1>
<150350941 1>
<70790242 1>
<406203492 1>
<200192531 1>
<313142388 1>
<333982837 1>
<187575414 1>
<168569978 1>
<223620224 1>
<94514318 1>
<360122221 1>
<172895376 1>
<117714067 1>
<38078318 1>
<252424729 1>
<55794884 1>
<140389533 1>
<416033954 1>
<382348453 1>
<323890345 1>
<161361066 1>
<413936813 1>
<112864430 1>
<230436015 1>
<81145009 1>
<305933495 1>
<386280639 1>
<374615234 1>
<196881608 1>
<97922261 1>
<149302487 1>
<153890010 1>
<25963746 1>
<230567142 1>
<134360295 1>
<255864048 1>
<66071793 1>
<272510195 1>
<33228670 1>
<415247611 1>
<419541546 1>
<252062975 1>
<306457856 1>
<156380418 1>
<83504387 1>
<316288263 1>
<131083531 1>
<135536197 1>
<109864089 1>
<102640921 1>
<198716698 1>
<258354460 1>
<50867485 1>
<404761889 1>
<373304625 1>
<140270814 1>
<31993145 1>
<332410172 1>
<93859135 1>
<380513606 1>
<69872967 1>
<370289998 1>
<298986832 1>
<168701274 1>
<249048411 1>
<215493980 1>
<387198306 1>
<129379684 1>
<250764518 1>
<145239407 1>
<118580039 1>
<115879283 1>
<99092372 1>
<325463424 1>
<341847429 1>
<9973133 1>
<197537173 1>
<123481494 1>
<353250723 1>
<98971049 1>
<122957244 1>
<292564413 1>
<133049791 1>
<405548480 1>
<6827457 1>
<346828227 1>
<43658697 1>
<179711436 1>
<194391502 1>
<51916244 1>
<246427100 1>
<223096287 1>
<42085859 1>
<212884732 1>
<140270846 1>
<172764672 1>
<133312009 1>
<375533066 1>
<385101323 1>
<298593807 3>
<172502545 1>
<140258838 1>
<305147423 1>
<213659177 1>
<341192237 1>
<155201073 1>
<143273523 1>
<422719029 1>
<102116919 1>
<316855838 1>
<43265598 1>
<162016836 1>
<76164678 1>
<128331340 1>
<313798238 1>
<311832160 1>
<335687268 1>
<264384113 1>
<59283675 1>
<136851069 1>
<302001791 1>
<197537409 1>
<31469190 1>
<251932302 1>
<242364048 1>
<207105686 1>
<304885400 1>
<325201562 1>
<187838111 1>
<183381665 1>
<404500131 1>
<138686120 1>
<190328489 1>
<374091438 1>
<167915185 1>
<92058227 1>
<241446581 1>
<365571767 1>
<118894265 1>
<112340667 1>
<391732512 1>
<100019908 1>
<379465415 1>
<409743052 1>
<406859469 1>
<330837713 1>
<331230935 1>
<262942424 1>
<102117082 1>
<15347421 1>
<67251934 1>
<194653920 1>
<226111202 1>
<317075174 1>
<27406066 1>
<131870457 1>
<165027277 1>
<361901819 1>
<227159810 1>
<428748550 1>
<104869642 1>
<76951316 1>
<40513309 1>
<371601186 1>
<318910247 1>
<263466798 1>
<219033392 1>
<344731442 1>
<193114761 1>
<110899004 1>
<53227329 1>
<350498626 1>
<110767942 1>
<420097863 1>
<15478604 1>
<409481039 1>
<405822778 1>
<336605024 1>
<303705953 1>
<32255845 1>
<246296424 1>
<280506220 1>
<367406968 1>
<375533436 1>
<180629374 1>
<3026815 1>
<272379776 1>
<195440515 1>
<103165830 1>
<102248328 1>
<366697794 1>
<41299857 1>
<51523475 1>
<309604246 1>
<302788503 1>
<131084184 1>
<109981595 1>
<186265501 1>
<260321182 1>
<146681759 1>
<202780576 1>
<365047713 1>
<27144099 1>
<59268422 1>
<319696810 1>
<296421363 1>
<251670455 1>
<141569977 1>
<228077504 1>
<223096769 1>
<227291074 1>
<179056579 1>
<317206473 1>
<146649762 1>
<388509663 1>
<365047776 1>
<426258405 1>
<393490408 1>
<151652348 1>
<408039403 1>
<111423468 1>
<144453615 1>
<334770160 1>
<313963176 1>
<325070835 1>
<222310395 1>
<225718274 1>
<187707403 1>
<182595597 1>
<22294547 1>
<24129557 1>
<245248023 1>
<109960134 1>
<281217028 1>
<373960734 1>
<194523169 1>
<66990114 1>
<202518563 1>
<397946920 1>
<363879772 1>
<154939435 1>
<152318013 1>
<282865734 1>
<120074316 1>
<245248084 1>
<334770262 1>
<161099870 1>
<248655969 1>
<323498082 1>
<187107345 1>
<225587311 1>
<146288755 1>
<426520693 1>
<334901369 1>
<373829757 1>
<111161473 1>
<120729731 1>
<182061078 1>
<371863689 1>
<56504462 1>
<245259629 1>
<202780816 1>
<282996881 1>
<16789650 1>
<81277078 1>
<138555543 1>
<235942043 1>
<325857436 1>
<320352418 1>
<427755548 1>
<225456301 1>
<274739374 1>
<113258681 1>
<298332350 1>
<147075273 1>
<232796362 1>
<41814050 1>
<294138063 1>
<232796370 1>
<224407767 2>
<345245732 1>
<311308506 1>
<87077583 1>
<360198370 1>
<305017059 1>
<298758865 1>
<397553897 1>
<399519984 1>
<144716017 1>
<30814452 1>
<158577364 1>
<418394362 1>
<122084779 1>
<281293055 1>
<298201347 1>
<386019590 1>
<61747471 1>
<250884369 1>
<159658261 1>
<161886486 1>
<130069209 1>
<390738205 1>
<1454373 1>
<178008360 1>
<233058612 1>
<73019702 1>
<93860155 1>
<271200572 1>
<79180093 1>
<241054014 1>
<429273411 1>
<192950598 1>
<125055305 1>
<173551953 1>
<162804055 1>
<184485946 1>
<126366046 1>
<300528357 1>
<353644896 1>
