hashes = [{
<52169492 1>
<217320213 1>
<190581526 1>
<428083991 1>
<406885887 1>
<186996527 1>
<322439964 1>
<403180317 1>
<68160286 1>
<240126752 1>
<240913185 1>
<231473627 1>
<181563907 1>
<386665255 1>
<203688744 1>
<320342826 1>
<72878891 1>
<309332780 1>
<97258285 1>
<143395630 1>
<213912367 1>
<203164464 1>
<261707571 1>
<83626805 1>
<227487622 1>
<286001976 1>
<399248186 1>
<303170015 1>
<147589949 1>
<116394814 1>
<324275007 1>
<42732353 1>
<319294276 1>
<28838725 1>
<102763334 1>
<270797639 1>
<323488586 1>
<339040055 1>
<194775884 1>
<118491981 1>
<151149357 1>
<288885585 1>
<263719763 1>
<52955988 1>
<351800149 1>
<103025494 1>
<129502042 1>
<402959503 1>
<301468508 1>
<314313565 1>
<275094403 1>
<228854623 1>
<301902992 1>
<388762466 1>
<322440035 1>
<139461094 1>
<332925798 1>
<143461879 1>
<69995369 1>
<29887338 1>
<10748391 1>
<358946975 1>
<242748269 2>
<149106775 1>
<18863554 1>
<415239026 1>
<214961013 1>
<12061558 1>
<366871017 1>
<332663672 1>
<120851322 1>
<109316988 1>
<302254973 1>
<328709579 1>
<390813504 1>
<409209731 1>
<362023812 1>
<367266693 1>
<270103383 1>
<197135239 1>
<387976072 1>
<37395308 1>
<351538058 1>
<250612619 1>
<142563138 1>
<15315037 1>
<237765101 1>
<97782673 1>
<86508014 1>
<355208086 1>
<250088345 1>
<181144476 1>
<255503514 1>
<75238302 1>
<338908997 1>
<14158756 1>
<144072914 1>
<389811113 1>
<229641131 1>
<163056558 1>
<40021149 1>
<30411696 1>
<388238259 1>
<101190581 1>
<138163354 1>
<185685833 1>
<294128568 1>
<224922553 1>
<344460218 1>
<157330591 1>
<227543996 1>
<214521674 1>
<414452671 1>
<351013824 1>
<70548206 1>
<387189698 1>
<169957195 1>
<47451079 1>
<291361279 1>
<212339657 1>
<194249207 1>
<124521420 1>
<250350541 1>
<162270158 1>
<134745040 1>
<358878164 1>
<104074197 1>
<406850518 1>
<423494137 1>
<126356440 1>
<147852249 1>
<324799451 1>
<121023889 1>
<165459654 1>
<215223267 1>
<260069618 1>
<193203176 1>
<25616096 1>
<154405866 1>
<49816736 1>
<220204012 1>
<351538157 1>
<125488789 1>
<358878193 1>
<254282739 1>
<413928437 1>
<153619446 1>
<280729377 1>
<151784440 1>
<25693177 1>
<125570042 2>
<22573401 1>
<270797823 1>
<256904193 1>
<153095170 1>
<245107718 1>
<233835528 1>
<375131150 1>
<170134544 1>
<228334499 1>
<314051602 1>
<278137875 1>
<272894996 1>
<392370477 1>
<35946292 1>
<363254936 1>
<372247577 1>
<89132059 1>
<209194012 1>
<70257693 1>
<372771870 1>
<339741727 1>
<391908384 1>
<310119458 1>
<184028195 1>
<204737575 1>
<4197417 1>
<81834859 1>
<280235054 1>
<79957039 1>
<427950600 1>
<120589364 1>
<249826358 1>
<166202424 1>
<41159738 1>
<291245116 1>
<404229181 1>
<276827199 1>
<77859904 2>
<382733379 1>
<321391687 1>
<59247689 1>
<273460407 1>
<168037452 1>
<11275343 1>
<294653008 1>
<276302930 2>
<149163091 1>
<396232306 1>
<257428565 1>
<397413462 1>
<38800471 1>
<340236317 1>
<310334956 1>
<211029090 1>
<323751012 1>
<31198310 1>
<56754705 1>
<382471272 1>
<64752745 1>
<268700780 1>
<160697454 1>
<169610352 1>
<412093554 1>
<198836755 1>
<154406006 1>
<281630569 1>
<334498938 1>
<399956822 1>
<234359932 1>
<183850858 1>
<360189054 1>
<89828544 1>
<144444546 1>
<385092741 1>
<148376712 1>
<77597833 1>
<238292110 1>
<156765328 3>
<74189969 1>
<384830613 1>
<177865241 1>
<321916058 1>
<330042525 1>
<94416069 1>
<190319776 1>
<318246051 1>
<168009542 1>
<425200807 2>
<207883433 1>
<182979754 1>
<12586156 1>
<392694957 1>
<366480559 1>
<375655601 1>
<314576050 1>
<222254963 1>
<377881118 1>
<20712631 1>
<309071033 2>
<118208776 1>
<228068544 1>
<275197269 1>
<376179907 1>
<406064324 1>
<323226821 1>
<407227310 1>
<19401932 1>
<320605389 1>
<183766222 1>
<125349069 1>
<404491473 1>
<219942098 1>
<345246932 1>
<168561877 1>
<163056854 2>
<212468260 1>
<61607130 1>
<323226845 1>
<352854117 1>
<145755362 1>
<76287204 1>
<159911142 1>
<200322257 1>
<17829100 1>
<301544817 1>
<417115347 1>
<382995701 1>
<22547702 1>
<204866089 1>
<40373496 1>
<246852820 1>
<139463930 1>
<406804351 1>
<298847485 1>
<366259413 1>
<294107675 1>
<103025922 1>
<254807299 1>
<352600657 1>
<347606279 1>
<14159112 2>
<132383276 1>
<244845835 1>
<221252876 1>
<313527565 2>
<103809581 1>
<331175811 1>
<316935444 1>
<143699161 1>
<84645618 1>
<46402842 1>
<287051039 1>
<87146705 1>
<147066148 1>
<13110565 1>
<263195943 1>
<136056104 1>
<268438825 1>
<428084523 1>
<338693420 1>
<229376562 1>
<142236245 1>
<288099632 1>
<371185105 1>
<31460659 1>
<356519220 1>
<327931359 1>
<272633143 1>
<3980555 1>
<86684085 1>
<220466492 1>
<139988285 1>
<155454782 1>
<143296043 1>
<299109700 1>
<135531846 1>
<348392775 1>
<277209853 1>
<180882765 1>
<115346767 1>
<291507536 1>
<33557841 1>
<153881938 1>
<62393683 1>
<59510101 1>
<211553623 1>
<372510041 1>
<252185946 1>
<179132303 1>
<93850972 1>
<101453149 1>
<179572062 1>
<84454629 1>
<157551968 1>
<361237860 1>
<121853841 2>
<255280906 1>
<12233959 1>
<272459658 1>
<419433840 1>
<153619827 1>
<77860212 1>
<63442296 1>
<37752185 1>
<9964924 1>
<164629886 1>
<174329215 1>
<104071744 1>
<205524356 1>
<78122374 1>
<154930567 1>
<196349321 1>
<400663078 1>
<158338444 1>
<376704398 1>
<36703631 1>
<151068118 1>
<376726520 1>
<180882836 1>
<217058709 1>
<118383364 1>
<178523544 1>
<70258073 1>
<235580655 1>
<254807452 1>
<346511258 1>
<405015967 1>
<276186960 1>
<307451803 1>
<67502662 1>
<186690801 1>
<422640973 1>
<99283485 1>
<385093035 1>
<272371116 1>
<127143341 1>
<306974126 1>
<178261425 1>
<64753074 1>
<55578036 1>
<53743029 1>
<254283190 1>
<27001417 1>
<317090835 1>
<364645823 1>
<293866945 1>
<8392130 1>
<314576323 1>
<180530422 1>
<303828422 1>
<230952391 1>
<139988425 1>
<198708682 1>
<66628855 1>
<425987532 1>
<363335117 1>
<406064590 1>
<154144207 2>
<410783184 1>
<341839315 1>
<316673492 1>
<414715349 1>
<386928086 1>
<287051224 1>
<227104676 1>
<40635866 1>
<359927259 1>
<351675705 1>
<271060446 1>
<346118053 1>
<372730151 1>
<364028327 1>
<388763107 1>
<88346084 1>
<42470885 2>
<383782376 1>
<33903712 1>
<291769834 1>
<273944045 1>
<22285807 1>
<81006066 2>
<180651581 1>
<253758964 1>
<348655095 1>
<81008485 1>
<163843579 1>
<192417277 1>
<133172735 1>
<21237248 1>
<315100673 1>
<219418115 1>
<405016068 1>
<124259845 1>
<71306759 1>
<56364552 1>
<168300044 1>
<383520270 1>
<333450767 1>
<338693649 1>
<230166034 1>
<101977620 1>
<90047065 1>
<327945752 1>
<293080605 1>
<295964192 1>
<63442465 1>
<356519459 1>
<56626724 1>
<161746469 1>
<320605734 1>
<93898410 1>
<87035432 1>
<55413359 1>
<292556332 1>
<340790829 1>
<224136750 1>
<211029552 1>
<165154356 1>
<167513653 1>
<150236211 1>
<98569785 1>
<50859578 1>
<304877116 1>
<160960062 1>
<339217984 1>
<321916481 1>
<357305922 1>
<109123471 1>
<67112518 1>
<7867979 1>
<314576460 1>
<125308495 1>
<80478819 1>
<421793365 1>
<91491928 1>
<222563930 1>
<220728923 1>
<347974596 1>
<185983245 1>
<208932446 1>
<423104095 1>
<384221959 1>
<425987683 1>
<338955876 1>
<135269989 1>
<30150246 1>
<262671975 1>
<392695400 1>
<86433138 1>
<428346987 1>
<265048711 1>
<3673710 1>
<204057479 1>
<144969330 1>
<326151443 1>
<340266612 1>
<294126185 1>
<408161912 1>
<27790969 1>
<202641018 1>
<285606506 1>
<149687937 1>
<136580738 1>
<142085763 1>
<128936782 1>
<412356230 1>
<70258311 1>
<150212233 1>
<63180427 2>
<32509580 1>
<401169371 1>
<175902354 1>
<255331987 1>
<255069844 1>
<150998677 1>
<263982742 1>
<374869660 1>
<162573594 3>
<348393118 1>
<49286815 1>
<209445678 1>
<65277601 1>
<246419107 1>
<123735716 1>
<323751589 1>
<14945958 1>
<187174569 1>
<214437546 1>
<229904044 1>
<98307757 1>
<6557358 1>
<324800177 1>
<318508723 1>
<316929907 1>
<355733174 2>
<211816119 1>
<239207028 1>
<29609830 1>
<400297660 1>
<338263826 1>
<120065726 1>
<347996789 1>
<96734913 1>
<274945995 1>
<327945927 1>
<32771784 1>
<214699721 1>
<345247434 1>
<217845452 1>
<217321167 1>
<33296080 1>
<85462737 2>
<249302741 1>
<361366137 1>
<181407449 1>
<248516317 1>
<351801055 1>
<56626916 1>
<99618533 1>
<152833769 1>
<130329895 1>
<94113516 1>
<136842989 1>
<385090173 1>
<407637744 1>
<364324094 1>
<84414194 1>
<402919155 1>
<248516340 1>
<222447703 1>
<429305129 1>
<93851386 1>
<313698754 1>
<292294397 1>
<161746686 1>
<27266816 1>
<258081408 1>
<134221572 1>
<298848005 1>
<169611014 1>
<270898420 1>
<363244844 1>
<185077514 1>
<162533132 1>
<147328781 1>
<371461902 1>
<124260111 1>
<126095120 1>
<331306968 1>
<290721554 1>
<93979267 1>
<177369485 1>
<236982039 1>
<202419503 1>
<273157917 1>
<417861408 1>
<64924976 1>
<153095970 1>
<321130276 1>
<371986213 1>
<48684339 1>
<164106024 1>
<161484586 1>
<281022251 1>
<97259308 1>
<23113010 1>
<1838895 1>
<406878169 1>
<260575028 1>
<161350281 1>
<410259258 1>
<222779359 1>
<149688128 1>
<347344706 1>
<265290379 1>
<243797829 1>
<202379079 1>
<362939020 1>
<269487946 1>
<282070863 1>
<121900881 1>
<108531539 1>
<215748436 1>
<242224981 1>
<396365654 1>
<23334744 1>
<228069209 1>
<415240026 1>
<65802075 1>
<157290332 1>
<206835549 1>
<113246864 1>
<94900067 1>
<284954469 1>
<74977126 1>
<43519847 1>
<189534056 1>
<345771881 1>
<132124522 1>
<290197356 1>
<129765230 1>
<74452847 1>
<428609394 1>
<220467059 1>
<31723380 1>
<199011646 1>
<379588470 1>
<379279337 1>
<409735032 1>
<365597801 1>
<64662847 1>
<335286140 1>
<390158314 1>
<129503105 1>
<325848962 1>
<34035691 1>
<218632069 1>
<134483847 1>
<1052552 1>
<77289452 1>
<201330570 1>
<190058380 1>
<352103746 1>
<169957357 1>
<76550032 1>
<312217490 1>
<283643795 1>
<179041484 1>
<175378325 1>
<186912662 1>
<386928535 1>
<341315480 1>
<296488858 1>
<74977179 1>
<21499806 1>
<169086880 2>
<276125680 1>
<125570980 1>
<410259365 1>
<329901111 1>
<319295400 1>
<79211847 1>
<293081004 1>
<154668974 1>
<10573811 1>
<93065140 1>
<98832310 1>
<78843700 1>
<118755256 1>
<37246950 1>
<369885855 1>
<252710845 1>
<53481406 1>
<17567679 1>
<56974582 1>
<308023234 1>
<143523697 1>
<174591940 1>
<107483077 1>
<205128353 1>
<89133001 1>
<100227063 1>
<278400972 1>
<37228493 3>
<33296334 1>
<233312207 1>
<207097808 1>
<256989176 1>
<301466275 1>
<178913956 1>
<358879194 1>
<74715099 1>
<105394571 1>
<352849886 2>
<319387001 1>
<55840736 1>
<130525479 1>
<116396003 1>
<349179878 1>
<358354919 1>
<390074346 2>
<528363 1>
<214060897 1>
<315753128 1>
<64229363 1>
<149164022 1>
<274206711 1>
<104075256 1>
<71569403 1>
<380899325 1>
<71569407 1>
<378802176 1>
<392957953 1>
<267649707 1>
<103813124 1>
<320606213 1>
<63180807 1>
<103550984 1>
<393295789 1>
<31985674 1>
<298323979 2>
<126619661 1>
<42209294 1>
<402129581 1>
<272371728 3>
<403181585 1>
<87822355 1>
<392171540 1>
<132386837 1>
<103984473 1>
<57890820 1>
<344334601 1>
<406629722 1>
<265045146 1>
<334762020 1>
<236714260 1>
<94765745 1>
<409997352 1>
<92016681 1>
<408162346 1>
<63530095 1>
<310020743 1>
<228069422 2>
<17305647 1>
<272678161 1>
<343674930 1>
<64357043 1>
<305139767 1>
<325587001 1>
<383782971 1>
<14159932 1>
<113774655 1>
<116133952 1>
<96997441 1>
<245120327 1>
<29355902 1>
<335024198 3>
<306712647 1>
<257953864 1>
<144707658 1>
<68948044 1>
<394530893 1>
<393482319 1>
<331092049 1>
<35131476 1>
<41375758 1>
<236583326 1>
<25170007 1>
<177122660 1>
<169039887 1>
<230953052 5>
<242225245 1>
<280236127 1>
<305387018 1>
<68161633 1>
<242225250 1>
<247992419 1>
<71307365 1>
<81268840 1>
<66326633 1>
<206835818 1>
<32510062 1>
<355995759 1>
<308910036 1>
<41356038 1>
<308632828 1>
<6295670 1>
<272412009 1>
<420221048 1>
<121456011 1>
<53743742 1>
<226234495 1>
<368808323 1>
<72618114 1>
<310644867 1>
<117969028 1>
<201530728 1>
<276156411 1>
<6819976 1>
<359181676 1>
<407984151 1>
<211816589 1>
<202641550 1>
<4991261 1>
<4397917 1>
<213127314 1>
<362549396 1>
<32288110 1>
<59856921 1>
<417440320 1>
<305747800 1>
<177475739 1>
<265115674 1>
<27267232 1>
<361603420 1>
<358355107 1>
<204738725 1>
<364384425 2>
<23597226 1>
<248516779 1>
<30412972 1>
<367005869 1>
<417552413 1>
<43778760 1>
<165417138 1>
<217059507 1>
<344985782 1>
<326897847 1>
<37490872 1>
<225488244 1>
<234623162 1>
<375216159 1>
<428795646 1>
<38801600 1>
<117004320 1>
<198447298 1>
<221778119 1>
<181670088 1>
<83296989 1>
<389550287 1>
<321962076 1>
<43782354 1>
<375132372 1>
<185864405 1>
<148115670 4>
<141056839 1>
<388501720 1>
<343837052 1>
<372510940 1>
<184029405 1>
<395841758 1>
<251662559 1>
<265556192 1>
<217583841 1>
<9965797 1>
<67113191 1>
<68423912 1>
<9043430 1>
<93065450 1>
<213913835 1>
<341050066 1>
<370938094 1>
<386142447 1>
<118493424 1>
<140513523 1>
<3936502 1>
<246503465 1>
<239341818 1>
<152310011 1>
<288100606 1>
<297799935 1>
<379588865 1>
<208146690 1>
<239556651 1>
<64229636 1>
<19792598 2>
<88649089 1>
<5247240 1>
<181622828 1>
<55054603 1>
<118315053 1>
<103026960 1>
<375394577 1>
<416813330 1>
<255332627 1>
<299100721 1>
<200178990 1>
<79251105 1>
<96294959 1>
<395841820 1>
<423367343 1>
<391709686 1>
<82579743 1>
<250837856 1>
<110367010 1>
<118489819 1>
<196350244 1>
<156766502 1>
<26480935 1>
<416289064 1>
<183632604 1>
<19927338 1>
<30150956 2>
<228856111 1>
<47032217 1>
<394531121 1>
<37753140 1>
<42074846 1>
<37228854 1>
<6466953 1>
<220729656 1>
<160326435 1>
<64229691 1>
<422580540 1>
<313437578 1>
<25516085 1>
<210768193 1>
<171970882 1>
<398201156 1>
<52957509 1>
<37753159 1>
<181054860 1>
<10752330 1>
<41423179 1>
<49633472 2>
<90181966 1>
<276566352 1>
<290984274 1>
<312630736 1>
<153267598 1>
<173805910 1>
<118446137 1>
<314315096 1>
<388501849 1>
<249565531 1>
<178524511 1>
<249387067 1>
<321130852 1>
<300421477 2>
<182980967 1>
<342102376 1>
<83318844 1>
<302518635 1>
<24450191 1>
<229904749 1>
<136843630 1>
<131076464 1>
<376443250 1>
<224661875 1>
<294392180 1>
<183505271 1>
<164630904 1>
<200020347 1>
<359924458 1>
<148377983 1>
<410784128 1>
<165151467 1>
<384085398 1>
<30413190 1>
<205787528 1>
<392696201 1>
<78647690 1>
<89133451 1>
<207098252 1>
<43520397 1>
<268042989 1>
<49549712 1>
<340831640 1>
<7402376 1>
<301470099 1>
<27267476 1>
<118793663 1>
<401871255 1>
<397676952 2>
<410522014 1>
<171184543 1>
<163709680 1>
<291508642 1>
<219721115 1>
<368316839 1>
<294130089 1>
<257954219 1>
<57938348 1>
<93717234 1>
<412357038 1>
<67632757 1>
<60816606 1>
<322179505 1>
<72880563 1>
<172337599 1>
<145756599 1>
<330054976 1>
<205001147 1>
<144708032 1>
<387977667 1>
<156504516 1>
<359141830 1>
<301994440 1>
<109580746 1>
<413929931 1>
<298586572 56>
<215224781 1>
<365433295 1>
<220467664 1>
<272896466 1>
<233658446 1>
<365695446 1>
<100532985 1>
<196040783 1>
<78647773 1>
<57676255 1>
<160436704 1>
<155718113 3>
<4461026 1>
<306713059 2>
<320344548 1>
<314577381 1>
<71307750 1>
<232002025 1>
<376728086 1>
<195734951 1>
<313501484 1>
<383182635 1>
<265556463 1>
<77337072 1>
<174501288 1>
<403342931 1>
<134961235 1>
<149426676 1>
<281022967 1>
<241177080 1>
<125833721 1>
<174188158 1>
<324538878 1>
<49549823 1>
<211292673 1>
<144708098 1>
<264472625 1>
<404488961 1>
<125571593 1>
<400822794 1>
<246241367 1>
<331092492 1>
<203817730 1>
<144708110 1>
<102240783 1>
<346558994 1>
<396429532 1>
<179048983 1>
<181146136 1>
<294657648 1>
<124785179 1>
<166466076 1>
<7606813 1>
<389550622 1>
<242749983 1>
<200020513 1>
<260051490 1>
<214438435 1>
<393482788 1>
<402653958 1>
<30413350 1>
<236696819 1>
<360792286 1>
<282595881 1>
<224662058 1>
<315097863 1>
<343937580 1>
<147192315 1>
<236982832 1>
<366744114 1>
<252882355 1>
<266605108 3>
<317461047 2>
<216011321 1>
<166466106 1>
<372249148 1>
<295703101 1>
<309112245 1>
<71569985 1>
<348128011 1>
<43782725 1>
<106172999 1>
<216011337 1>
<220958360 1>
<382210635 1>
<392361801 1>
<87036495 1>
<94638673 1>
<37753427 1>
<342364756 1>
<138067391 1>
<333451862 1>
<150999639 1>
<309072472 1>
<375394908 1>
<153621085 1>
<304616030 1>
<319772773 1>
<267534656 1>
<53744226 1>
<372420027 1>
<151261798 1>
<15471207 1>
<402657896 1>
<125833833 1>
<349966956 1>
<383910674 1>
<135533166 1>
<134655421 1>
<300532853 1>
<338694770 1>
<36442740 1>
<60035701 1>
<264329321 1>
<46142073 1>
<328209022 1>
<298062465 1>
<269750914 1>
<267641271 2>
<248255111 1>
<276566666 1>
<365695628 1>
<300421773 1>
<1000373 1>
<50074255 1>
<258216593 1>
<191107730 1>
<175116949 1>
<405013273 1>
<397152921 1>
<145447023 1>
<74453660 1>
<272896670 1>
<365171359 1>
<158029936 1>
<147591843 1>
<151694790 1>
<66851496 1>
<82314012 1>
<155626951 1>
<417338030 1>
<360055581 1>
<76812976 1>
<1577650 1>
<94460019 1>
<52171444 1>
<151524023 1>
<298324664 1>
<195039932 1>
<296398282 1>
<185864895 1>
<410522304 1>
<74977985 1>
<89133762 1>
<374608579 3>
<82318021 1>
<384045767 1>
<305664712 1>
<69053277 1>
<218108619 1>
<1839821 32>
<137630414 1>
<282504653 1>
<314053329 1>
<279184163 1>
<423891668 1>
<55841493 1>
<376526969 1>
<213648164 1>
<86774493 1>
<284955358 1>
<390464293 1>
<129241825 1>
<146071926 1>
<87560934 1>
<259173841 1>
<139989737 1>
<191847015 1>
<21238511 1>
<84153075 1>
<28316405 1>
<177784531 1>
<175641335 1>
<218632952 1>
<114823929 1>
<86250234 1>
<405017339 1>
<376705788 1>
<425726717 1>
<97784575 1>
<176165632 1>
<78123777 1>
<328471298 1>
<93324075 1>
<40112900 2>
<147854085 1>
<66803841 1>
<51647240 1>
<1442604 1>
<27529994 1>
<285479691 1>
<27792140 1>
<266548282 1>
<407376654 1>
<219943695 1>
<68424464 1>
<91230993 1>
<251484291 1>
<354947861 3>
<218895126 1>
<298364377 1>
<31922264 1>
<270799642 1>
<12295679 1>
<307499805 1>
<65540895 1>
<189740867 1>
<75764514 1>
<68162339 1>
<360715044 1>
<343287142 1>
<206040437 1>
<246473353 1>
<161485610 1>
<326731134 1>
<241963821 1>
<356709956 1>
<28858053 1>
<313266993 1>
<34345778 1>
<15860531 1>
<246420277 1>
<356258615 1>
<138154808 1>
<366576223 1>
<266081083 1>
<383521596 1>
<192942911 1>
<104862531 1>
<198710084 1>
<313918262 1>
<200282950 1>
<122727905 1>
<271061833 1>
<358929584 1>
<238031692 1>
<411600615 1>
<155182178 1>
<277353298 1>
<140776275 1>
<332665684 1>
<239342421 1>
<372769593 1>
<297800540 1>
<1424603 1>
<81007455 1>
<311515280 1>
<301732706 1>
<306451299 3>
<118664678 1>
<324109442 1>
<133022763 1>
<209982312 1>
<416551785 1>
<90444650 1>
<357831531 1>
<415193234 1>
<111678318 1>
<142873456 1>
<309494883 1>
<345510770 1>
<251663220 1>
<136844149 1>
<336637417 2>
<206836600 1>
<330826559 1>
<66589564 1>
<384085482 1>
<108008319 1>
<318247809 1>
<24646530 1>
<392172419 1>
<129241989 1>
<95687559 1>
<163320713 1>
<261362570 1>
<406935703 1>
<411046796 1>
<179962690 1>
<84513326 1>
<174330769 1>
<115872658 1>
<224133955 1>
<309072788 1>
<151631211 1>
<118756248 1>
<217060251 1>
<270574238 1>
<270926661 1>
<189797280 1>
<225186721 1>
<371848567 1>
<176952229 1>
<171971494 1>
<391386023 1>
<79434664 1>
<314577833 1>
<182981546 1>
<176554823 1>
<133960620 1>
<339943924 1>
<275256239 1>
<59773872 1>
<331310903 1>
<298587058 1>
<76623686 1>
<287052726 2>
<302777161 1>
<78648248 1>
<125572025 1>
<314577851 1>
<95386877 1>
<115872704 1>
<85562224 1>
<389813187 1>
<90182596 1>
<206050246 1>
<106380986 1>
<354948040 1>
<287966028 1>
<420221899 1>
<119804876 1>
<56890318 1>
<15074125 1>
<348394448 1>
<303476216 1>
<252187603 1>
<351278037 1>
<23073750 1>
<123212759 1>
<117707736 1>
<13195428 1>
<79245234 1>
<58201051 1>
<157029340 1>
<13413882 1>
<326112223 1>
<11015137 1>
<158340067 1>
<79172580 1>
<74191846 1>
<145949728 1>
<418649064 1>
<295965673 1>
<198620759 1>
<263564821 1>
<374871023 1>
<401507961 1>
<180093779 1>
<89920500 1>
<268702711 1>
<386405368 1>
<4719444 1>
<109581306 1>
<419471351 1>
<408949757 1>
<203686741 1>
<215487488 1>
<372511749 1>
<124523526 1>
<359666695 1>
<343938056 1>
<215487497 1>
<188713299 1>
<191759191 1>
<182195212 1>
<412357645 1>
<219157519 1>
<26477400 1>
<359928850 1>
<257430550 1>
<160230440 1>
<181933080 1>
<15471641 1>
<184899759 1>
<385356828 1>
<101454878 1>
<254022689 1>
<101192739 1>
<271625734 1>
<158602279 1>
<317199402 1>
<330044461 1>
<290460718 1>
<169083741 1>
<146394047 1>
<100930610 1>
<405541939 1>
<315626548 1>
<365958199 1>
<212818100 3>
<104600634 1>
<203428923 1>
<34608188 1>
<180884542 1>
<195564607 1>
<266081345 1>
<408554188 1>
<7083077 1>
<248517702 1>
<358093896 1>
<156243017 1>
<175200439 1>
<120853580 1>
<105649229 1>
<6380627 1>
<100930641 1>
<331879507 1>
<219944020 1>
<105688590 1>
<426920090 1>
<204215383 1>
<48239706 1>
<363598939 1>
<119931749 1>
<256382048 1>
<132166577 1>
<210768995 1>
<209982565 1>
<249572173 1>
<374871143 1>
<7083112 2>
<134222954 1>
<74877884 1>
<283907180 1>
<32943634 1>
<123999344 1>
<65016945 1>
<293868658 1>
<126882932 1>
<64444606 1>
<58201208 1>
<170714021 1>
<138434029 1>
<307762300 1>
<36438890 1>
<128980094 1>
<364817941 1>
<123212929 2>
<192943235 1>
<294655108 1>
<94416406 1>
<179991681 1>
<175379591 1>
<114164588 1>
<82056330 1>
<111641992 1>
<287839374 1>
<425989263 1>
<192943248 1>
<253236369 1>
<171531550 1>
<300946579 1>
<262673556 1>
<290460821 1>
<208147606 1>
<428872855 1>
<212507887 1>
<422581402 1>
<325850267 1>
<98047132 1>
<311432350 1>
<389813409 1>
<167515298 1>
<344724643 1>
<130290854 1>
<210244776 3>
<25472540 1>
<137630891 1>
<98062379 1>
<42472623 1>
<38669826 1>
<159388851 1>
<247469239 1>
<306189496 1>
<188613492 1>
<342889658 1>
<59249852 1>
<99620029 1>
<61024361 1>
<56424695 1>
<311432385 1>
<347346115 1>
<103027908 1>
<208877389 1>
