hashes = [{
<386929541 1>
<266081158 1>
<115169432 1>
<115872658 1>
<180360084 1>
<260576150 1>
<60774553 1>
<93066137 1>
<238818209 1>
<95949731 1>
<176952229 1>
<276737521 1>
<425464751 1>
<59773872 1>
<240128945 1>
<337908658 2>
<67638198 1>
<65930057 1>
<24384441 1>
<170136510 1>
<316412865 1>
<231740354 1>
<379589571 1>
<417338309 1>
<388764615 1>
<174330824 1>
<370428428 1>
<119804876 1>
<93236728 1>
<178870435 1>
<23073750 1>
<341840856 1>
<66589662 1>
<11015137 1>
<81571323 1>
<418649064 1>
<266081258 1>
<247469035 1>
<342365164 1>
<358355955 1>
<87299064 1>
<181670907 1>
<403444732 1>
<215487488 1>
<31200259 1>
<41686021 1>
<290722823 1>
<406328336 1>
<128979987 1>
<413227182 1>
<50074646 1>
<47191067 1>
<337646621 1>
<293383685 1>
<395838299 1>
<317199398 1>
<165938012 1>
<290460718 1>
<150475827 1>
<2364469 1>
<104600634 1>
<203428923 1>
<368225802 1>
<99357759 1>
<266081345 1>
<190059590 1>
<385964215 1>
<165418063 1>
<374871121 1>
<142611542 1>
<153621592 1>
<86512729 1>
<85988445 1>
<144970847 1>
<223614049 1>
<371987554 1>
<397677675 1>
<266081389 1>
<215046333 1>
<209982577 1>
<100930674 1>
<96474229 1>
<304354426 1>
<128980094 1>
<203599381 1>
<217846919 1>
<300422280 1>
<378803337 1>
<167772335 1>
<119542926 1>
<425989263 1>
<253236369 1>
<81794196 1>
<410125166 1>
<54269078 1>
<65580569 1>
<133174424 1>
<325034222 1>
<132650143 1>
<83668507 1>
<125047972 1>
<214963365 1>
<26481835 1>
<107746478 1>
<41161903 1>
<316675250 1>
<197381242 1>
<59249852 1>
<311432385 1>
<346559685 1>
<151524551 1>
<206836941 1>
<372249808 1>
<5510354 1>
<77075671 1>
<64230617 1>
<54793434 1>
<418911451 1>
<249566431 1>
<40375520 1>
<113465552 1>
<309335266 1>
<64754915 1>
<303830249 1>
<79959274 1>
<94115054 1>
<311432433 1>
<87299317 1>
<37229815 1>
<410260729 1>
<296228091 1>
<56104188 1>
<127407358 1>
<297014529 1>
<104076546 1>
<215749892 1>
<263722249 1>
<137840459 1>
<323311831 1>
<220857218 1>
<22287632 1>
<1053970 1>
<123213075 1>
<248780054 1>
<232789271 1>
<279839620 1>
<106960156 1>
<268703005 1>
<132125983 1>
<83891489 1>
<266868004 1>
<191370534 1>
<155718952 1>
<342103339 1>
<125310253 1>
<351540527 1>
<307238194 1>
<331093300 1>
<326374710 1>
<20190519 1>
<84677948 1>
<46929213 1>
<396477464 1>
<408687937 1>
<249828674 1>
<318248261 1>
<396891462 1>
<60822859 1>
<97212642 1>
<135009615 1>
<51909971 1>
<149427541 1>
<269751639 1>
<228332889 4920>
<74454364 1>
<267654495 1>
<20452704 1>
<142087523 1>
<389027186 1>
<422843765 1>
<200890601 1>
<242226556 1>
<33948565 1>
<82580866 1>
<32210343 1>
<235410825 1>
<136058250 1>
<316675468 1>
<58987919 1>
<156243346 1>
<255858071 1>
<250615199 1>
<300684705 1>
<306189730 1>
<210769316 1>
<26219942 1>
<210245032 1>
<124786102 1>
<334409289 1>
<267705 1>
<319821243 1>
<200021436 4>
<47715776 1>
<96474561 3>
<346822083 1>
<148116932 1>
<239605189 1>
<240911265 1>
<346822088 1>
<242750922 2>
<97739253 1>
<305665487 1>
<413144528 1>
<228333009 1>
<326374867 1>
<122097571 1>
<147330519 1>
<320083416 1>
<85202397 1>
<23336417 1>
<24122852 1>
<244848102 1>
<74192361 1>
<287053293 1>
<52434414 1>
<364123633 1>
<273683956 1>
<110630390 1>
<333190648 1>
<114562554 1>
<115873280 1>
<47453697 1>
<37492237 1>
<322442767 1>
<364647953 1>
<368317973 1>
<29103638 1>
<251926041 1>
<29627931 4>
<49288732 1>
<319559201 1>
<125834787 1>
<11802154 1>
<12064304 1>
<331355698 1>
<417076790 1>
<342627899 1>
<40589578 1>
<313792065 2>
<302782021 2>
<267846 1>
<37754439 1>
<52958794 4>
<128980560 1>
<127407710 2>
<308325989 1>
<73406057 1>
<359929451 1>
<117708397 1>
<417076848 1>
<416552561 1>
<8656500 1>
<287315576 1>
<372241398 1>
<22025858 1>
<362415041 1>
<428086920 1>
<243013258 1>
<373036683 1>
<175380110 1>
<389551759 1>
<73682049 1>
<207361685 1>
<343676568 1>
<155059961 1>
<259004059 1>
<254285471 1>
<262936227 1>
<261625509 1>
<373560998 1>
<114824876 1>
<300947117 1>
<340268719 1>
<323792499 1>
<208410292 1>
<45618869 1>
<86513334 1>
<389027511 1>
<301471421 1>
<403183295 1>
<329782978 1>
<409212612 4>
<280237766 1>
<120761975 1>
<191895244 1>
<221779662 1>
<112727765 1>
<164175990 1>
<247731945 1>
<133699307 1>
<237508337 1>
<174855925 1>
<147330806 1>
<243799802 1>
<392959742 2>
<200021759 2>
<398202624 1>
<425417003 1>
<62475122 1>
<294650838 1>
<331093770 1>
<259790604 1>
<424892717 1>
<17045265 1>
<65279764 1>
<22550296 1>
<146282265 1>
<208148250 1>
<294131485 1>
<87562017 1>
<421795618 1>
<168564518 1>
<14948140 1>
<308025135 1>
<307762992 1>
<378017594 1>
<377231166 1>
<393746240 1>
<112465730 1>
<151263044 1>
<77338443 1>
<85727053 1>
<122951505 1>
<117708628 1>
<50599771 1>
<25696092 1>
<361502557 1>
<48764768 1>
<359667553 1>
<417863525 1>
<322180971 1>
<18618221 1>
<201856881 1>
<398989174 1>
<302520183 1>
<262674297 1>
<412358525 1>
<282859394 1>
<337909635 1>
<288888710 1>
<292820878 1>
<196351887 1>
<352327572 1>
<313005977 1>
<298850205 1>
<297277343 1>
<366259868 1>
<209196970 1>
<317986736 1>
<49026993 2>
<323753907 1>
<69998519 1>
<422320056 1>
<207886266 1>
<161224637 1>
<223090623 1>
<80377208 1>
<266688843 1>
<362813380 1>
<129243077 1>
<75503558 1>
<223090638 1>
<184031185 1>
<29055310 1>
<36968408 1>
<422844379 1>
<176166879 1>
<249305057 1>
<136320997 1>
<265557999 1>
<132913142 1>
<333571761 1>
<187176956 4>
<14424063 1>
<317200388 1>
<77076486 1>
<22026247 1>
<36968458 1>
<107747339 1>
<121903122 1>
<11278356 1>
<53041497 1>
<250877978 1>
<328472604 1>
<3980648 1>
<380114978 1>
<346822693 1>
<284694568 1>
<82843689 1>
<168564778 1>
<193206316 1>
<371202093 1>
<218109999 1>
<200284212 1>
<310384694 1>
<398989367 4>
<421533752 1>
<222304313 3>
<376182844 1>
<101193792 1>
<321132612 2>
<214964293 1>
<109184012 1>
<133961803 1>
<80746573 1>
<318511183 1>
<62658643 1>
<84940885 1>
<308631908 1>
<294913039 1>
<114563169 1>
<152049765 1>
<68950123 1>
<342890606 1>
<129243252 1>
<317815847 1>
<335550587 1>
<6822013 1>
<134349845 1>
<373823618 1>
<161749126 1>
<86775943 1>
<108009610 1>
<353900684 1>
<49877947 1>
<372896094 1>
<250878103 1>
<231479449 1>
<267393179 1>
<114825372 1>
<170662046 1>
<216012959 1>
<410785954 1>
<206575779 1>
<97261732 1>
<285481125 1>
<154671275 1>
<11278509 1>
<196614325 1>
<285481142 1>
<358881466 1>
<428611771 1>
<336337084 1>
<10006218 1>
<292034750 1>
<180181365 1>
<177739971 1>
<270538948 1>
<118757588 1>
<211294422 1>
<54469425 1>
<345943760 1>
<387717347 1>
<69736680 1>
<65018090 1>
<80479271 1>
<120068340 1>
<266082552 1>
<173283580 1>
<403446013 1>
<274733312 1>
<422197719 1>
<116660488 1>
<1841417 1>
<304617738 1>
<372250891 1>
<112990477 1>
<168827150 1>
<401561987 1>
<255072532 1>
<63445270 1>
<120286393 1>
<201857306 1>
<361240860 1>
<247732510 1>
<152918405 1>
<317200674 1>
<20977959 1>
<230307221 1>
<24647977 3>
<86989191 1>
<57415982 1>
<35920175 1>
<377493808 1>
<181934387 1>
<392436021 1>
<395057464 1>
<250878265 1>
<410261821 1>
<357308735 1>
<296229184 1>
<424679745 1>
<106174787 1>
<339745092 1>
<397236620 1>
<118757707 1>
<84628264 1>
<390601043 1>
<206575959 1>
<191895899 1>
<216166177 4>
<265034081 1>
<62134626 1>
<148904293 1>
<43130406 1>
<152574319 1>
<62921073 1>
<147331446 1>
<358619513 1>
<267131260 1>
<129505662 1>
<151263617 1>
<236984710 1>
<333453704 1>
<165943691 1>
<38279568 1>
<187963794 4>
<4200851 1>
<240130455 1>
<126359962 1>
<211294619 1>
<15210908 1>
<93329821 1>
<184293791 3>
<347609504 1>
<286792098 1>
<19143075 1>
<240130468 1>
<245635494 1>
<186653099 1>
<171973039 1>
<342890930 1>
<58988979 1>
<95164853 1>
<224663991 1>
<84416952 1>
<382998970 1>
<292035006 1>
<348395967 1>
<303045056 1>
<320582964 1>
<16259532 1>
<347341901 1>
<154671568 1>
<248207779 1>
<81130711 1>
<413407714 1>
<132913637 2>
<422844908 1>
<102504941 1>
<42473972 1>
<172759541 1>
<49289719 1>
<67377659 1>
<116660737 1>
<114121131 1>
<148118020 1>
<65804806 1>
<143661578 1>
<290724363 1>
<130679896 1>
<238033426 1>
<386406931 1>
<86115417 1>
<334176969 1>
<389552675 1>
<243538470 1>
<59775529 1>
<36706858 1>
<245630045 1>
<89397808 1>
<278141493 1>
<172759608 1>
<127146553 1>
<397679168 1>
<59513410 1>
<4463171 1>
<406854214 1>
<147855945 1>
<398066786 1>
<85203535 1>
<278141521 1>
<285219412 1>
<262150748 1>
<68164194 1>
<204216933 1>
<366746214 1>
<392174184 1>
<185866858 1>
<377881703 1>
<94299257 1>
<18881134 1>
<41687663 1>
<176691826 1>
<354163319 1>
<106437244 1>
<193463402 1>
<42250005 1>
<18307520 1>
<217187435 1>
<390601350 1>
<381950599 1>
<381164171 1>
<404111160 1>
<87994136 1>
<109320850 1>
<81009301 1>
<128981654 1>
<365435547 1>
<427301536 1>
<373299877 1>
<208411302 1>
<46930599 4>
<355474098 1>
<314055348 1>
<379329205 1>
<13376183 1>
<319560376 1>
<241179322 1>
<221818655 1>
<249830076 1>
<343677629 1>
<26477685 1>
<198187713 1>
<70523586 2>
<310909638 1>
<150215370 1>
<172497613 1>
<310647502 1>
<50862799 1>
<49196835 1>
<127621582 1>
<151526102 1>
<277093080 1>
<416291545 1>
<54897165 1>
<155982558 1>
<175381215 1>
<230693610 1>
<412097262 1>
<96213744 1>
<347085553 1>
<85465843 1>
<414450814 1>
<31202039 1>
<52435704 1>
<404425409 1>
<30147711 1>
<293608191 1>
<384834310 1>
<333716231 1>
<165681934 1>
<186129171 1>
<138850094 1>
<152836887 1>
<267125892 1>
<242227994 1>
<22027035 1>
<375921437 1>
<97524510 1>
<224664351 1>
<251927329 1>
<412359465 1>
<268180266 1>
<81795884 1>
<344202029 1>
<107567581 1>
<127408945 1>
<351804210 1>
<165419827 1>
<9706292 1>
<10492725 1>
<276306742 1>
<375135031 1>
<364911416 1>
<374872889 1>
<392960827 1>
<305666878 1>
<425204544 1>
<345250625 1>
<24648515 1>
<290376676 1>
<16035638 1>
<248257357 1>
<392436560 1>
<26483538 1>
<167254872 1>
<130816857 1>
<165419868 1>
<252713823 1>
<45775322 1>
<392430736 1>
<407903075 2>
<404233060 1>
<41950054 1>
<407547708 1>
<10230637 2>
<330308462 1>
<29891445 1>
<84941688 1>
<241179515 1>
<362552191 1>
<124787584 1>
<143924097 1>
<402398083 1>
<108272520 1>
<69999497 1>
<292297611 1>
<128719756 1>
<337910669 1>
<333716366 1>
<149691280 1>
<289151889 1>
<155452569 1>
<362552218 1>
<382213020 1>
<420223903 1>
<233839523 1>
<162798500 2>
<152837029 2>
<143399847 1>
<307501996 1>
<243276720 1>
<243538868 1>
<241966007 1>
<136059833 1>
<280763325 1>
<237509571 2>
<73931718 1>
<129244104 1>
<138943435 1>
<94641101 1>
<239606737 1>
<230693843 1>
<86159182 1>
<216800214 1>
<45095895 1>
<294132696 1>
<11017179 4>
<306403834 1>
<289414112 1>
<268704738 1>
<391338491 1>
<82320360 1>
<239082475 1>
<200809452 1>
<334765038 1>
<24124399 1>
<139729904 1>
<318249969 1>
<93592562 1>
<364649459 1>
<213392373 1>
<196877307 1>
<120331260 1>
<189537277 1>
<338435072 1>
<200803499 1>
<415767556 1>
<327687174 1>
<65018888 1>
<109621081 1>
<313007131 1>
<345775132 1>
<192158753 1>
<367046491 1>
<270801961 1>
<381426730 1>
<50158087 1>
<324541486 1>
<116262067 1>
<251665461 1>
<231354732 1>
<132165471 1>
<375135294 1>
<250354756 1>
<54271045 1>
<191672514 2>
<180100169 1>
<15211597 1>
<414456910 1>
<291209764 1>
<155458640 1>
<288627794 1>
<426159971 4>
<178527316 1>
<165157980 1>
<93592672 1>
<14338277 1>
<171973731 1>
<90446949 1>
<353901670 1>
<87825512 1>
<134487146 1>
<288103534 1>
<417078386 1>
<403446899 1>
<191372405 1>
<195042424 1>
<329260156 1>
<94903422 1>
<379591811 2>
<1580165 1>
<352066697 1>
<32513162 1>
<387193995 1>
<125174978 1>
<399596056 1>
<362814613 1>
<133176471 1>
<85728410 1>
<47717533 1>
<41163935 1>
<161225891 1>
<192683172 1>
<423931761 1>
<67116202 1>
<392174763 1>
<337386669 1>
<257432750 1>
<26746031 1>
<340919496 1>
<300948664 1>
<75804532 1>
<268704960 1>
<356785349 1>
<272112838 1>
<284171468 1>
<141467198 1>
<33299665 1>
<377051683 1>
<388629710 1>
<34348251 1>
<397155548 1>
<55319775 1>
<219946215 1>
<363076841 1>
<191896812 1>
<161750253 1>
<155720945 1>
<239869171 1>
<300424437 1>
<222829814 1>
<129675135 1>
<170401021 1>
<289414403 1>
<340532484 1>
<315890949 1>
<47717639 24>
<383786250 1>
<410000652 1>
<190061841 1>
<108797207 1>
<284995460 4>
<358620443 1>
<204217628 1>
<341056797 1>
<8695685 1>
<241442081 1>
<156245282 2>
<27532580 1>
<78650661 1>
<74563713 1>
<110370091 1>
<163323180 1>
<221257011 1>
<214179126 1>
<357521972 1>
<56106299 1>
<319036733 1>
<123427381 1>
<79437121 1>
<103292230 1>
<423632199 1>
<103030107 1>
<299113826 1>
<66067813 1>
<340532582 1>
<384048487 1>
<350050876 1>
<164896112 1>
<388242801 1>
<146021746 1>
<357571956 1>
<11541877 1>
<331881846 1>
<41682153 1>
<294133120 1>
<319036801 1>
<306453892 1>
<259005833 1>
<412622218 2>
<142089611 1>
<233053581 1>
<232529294 1>
<336076181 1>
<140778902 1>
<266083735 1>
<367271320 1>
<149953951 1>
<60300704 1>
<396107170 1>
<203730843 1>
<381770310 1>
<50988273 1>
<212344235 1>
<367533484 1>
<420224429 1>
<161226160 1>
<27270580 4>
<253931422 1>
<73670073 1>
<230251082 1>
<75242942 1>
<13114815 1>
<178265536 1>
<316153283 1>
<34610629 1>
<423632328 1>
<362814921 3>
<398204363 1>
<289938892 1>
<337491150 1>
<124526033 1>
<302521811 1>
<157818324 1>
<58685594 1>
<352329175 1>
<120069595 1>
<242228702 1>
<421700205 1>
<245898720 1>
<17833441 1>
<98960635 1>
<202382820 1>
<193732071 1>
<381202343 1>
<52698604 1>
<290201071 1>
<51862099 1>
<272899574 1>
<59252216 1>
<39067129 1>
<119807485 1>
<313794049 1>
<121118211 1>
<422059528 1>
<76291595 1>
<403971596 4>
<412726753 1>
<411049492 1>
<337911321 1>
<299900442 1>
<11542048 1>
<154410531 1>
<319299108 1>
<228893159 1>
<176692777 1>
<314580524 1>
<34516914 1>
<244325934 1>
<237772335 1>
<239345202 1>
<316939827 1>
<205790778 1>
<284733365 1>
<112729665 1>
<265035330 1>
<384572997 1>
<90709574 2>
<70786633 1>
<400563787 1>
<393748045 1>
<394272334 1>
<305667671 1>
<360318223 1>
<340270684 1>
<310648413 1>
<95509093 1>
<324404006 1>
<211033697 1>
<190062178 1>
<1318499 1>
<156245604 1>
<205528677 1>
<174071403 1>
<184681746 1>
<295181941 1>
<426253942 1>
<125836920 1>
<222043772 1>
<143662724 1>
<243801735 1>
<51125896 1>
<304357001 1>
<242753168 1>
<74456725 1>
<26222230 1>
<89923223 1>
<64233113 1>
<174333596 1>
<59776671 1>
<400826018 1>
<401874595 1>
<400039591 1>
<416554665 1>
<271831314 1>
<42475179 1>
<157899378 1>
<377495221 1>
<111156920 1>
<394010303 4>
<396893888 1>
<153099970 1>
<170925765 1>
<343154377 1>
<321709053 1>
<284958413 1>
<290725583 1>
<32513744 1>
<323231442 1>
<266576433 1>
<149429974 1>
<311172823 1>
<130031321 1>
<193994460 1>
<58203870 1>
<163448101 1>
<207363809 1>
<250093283 1>
<142614245 1>
<82321127 1>
<109059820 1>
<56631023 1>
<327687920 1>
<294657777 1>
<1842930 1>
<125050611 1>
<169877239 1>
<332930809 2>
<285220602 1>
<42213117 1>
<293908437 1>
<202383105 1>
<2629379 1>
<23812737 1>
<259006216 1>
<342368013 1>
<136060686 1>
<330047247 1>
<291774225 1>
<532245 1>
<268967705 1>
<56893216 1>
<116924193 1>
<129244966 1>
<103292712 1>
<16260905 1>
<240081544 1>
<374087474 1>
<217587508 1>
<426778424 1>
<352853818 1>
<33038145 1>
<312483650 1>
<112205635 1>
<251928389 1>
<381689671 1>
<133701451 1>
<219684688 1>
<221257553 1>
<158867282 1>
<389853155 1>
<109322069 1>
<394272599 1>
<412622680 1>
<166731609 1>
<125575006 1>
<15998815 1>
<262676323 1>
<369893220 1>
<276307813 1>
<60563302 1>
<285482857 1>
<35659628 1>
<26484590 4>
<107349309 1>
<98312048 1>
<13377395 1>
<74194806 1>
<185081722 1>
<182722428 1>
<419962751 1>
<357572480 1>
<229646210 1>
<274790466 1>
<182722444 2>
<257957775 1>
<1580944 1>
<164372370 1>
<192421779 1>
<247209878 1>
<24649626 1>
<182000014 1>
<78913439 1>
<134487968 1>
<152313761 1>
<180887459 1>
<396107685 1>
<45963932 1>
<131866540 1>
<308289457 1>
<391651250 1>
<89661363 1>
<226238390 2>
<310648762 1>
<303308732 1>
<242964386 1>
<58466243 1>
<354426820 1>
<150821537 1>
<169615305 1>
<15736782 1>
<17309647 1>
<378544080 1>
<83632081 1>
<152838098 1>
<184557524 1>
<29630422 1>
<233840601 1>
<36446170 1>
<376184796 1>
<129245149 1>
<412622815 1>
<1318880 1>
<87564257 1>
<221519844 1>
<28844010 1>
<143481511 1>
<13115372 1>
<421273587 1>
<137539582 1>
<232267766 1>
<371990520 1>
<61874169 1>
<389029884 1>
<170401792 1>
<283123717 1>
<295706635 1>
<53223437 1>
<258482190 1>
<78127122 1>
<300949528 1>
<144711706 1>
<344203294 1>
<240918559 1>
<300163104 1>
<396894242 1>
<339746852 1>
<290201638 1>
<34611242 1>
<104085354 1>
<427040815 1>
<12627976 1>
<42737716 1>
<322445365 1>
<120856638 1>
<126623807 1>
<120594499 1>
<218636357 1>
<94904391 1>
<69476424 1>
<256122956 1>
<231743565 1>
<20193359 1>
<318513237 1>
<274473049 1>
<320610397 1>
<295182430 1>
<267395172 1>
<220995685 1>
<421011565 1>
<158867567 1>
<422060146 1>
<294927977 1>
<126886006 1>
<60825722 1>
<342920636 1>
<372777086 1>
<279715973 2>
<382214278 1>
<162799756 1>
<33562766 4>
<344203407 1>
<368582801 1>
<265822356 1>
<286269595 1>
<210509981 1>
<325066910 1>
<173547679 1>
<348659872 1>
<225714338 1>
<277880995 1>
<349446308 1>
<238521312 1>
<392474652 1>
<184557739 1>
<297541804 1>
<262152368 1>
<398678729 1>
<177479865 1>
<217325756 1>
<52175037 1>
<122167487 1>
<310124742 1>
<182198472 1>
<106701001 1>
<317202634 1>
<107487438 1>
<408115917 1>
<238821584 1>
<3678417 1>
<188489938 1>
<311697622 1>
<339222747 4>
<120332508 1>
<342405157 1>
<286007528 1>
<22552812 1>
<238683517 1>
<356786419 1>
<286269689 1>
<167518458 1>
<105914622 1>
<343941377 1>
<397680899 1>
<279453959 1>
<280626562 1>
<43080408 1>
<80748823 1>
<365437208 1>
<152051993 1>
<380903708 1>
<186130717 1>
<302784800 1>
<333717793 1>
<250093859 1>
<310386982 1>
<87826727 1>
<4763698 1>
<231219505 1>
<119021876 1>
<343154999 1>
<281026877 1>
<423895358 1>
<160178497 1>
<354427204 1>
<225452360 1>
<58466633 1>
<7086410 1>
<171974987 1>
<198713679 2>
<359670096 1>
<68428116 1>
<98574677 1>
<415019065 1>
<199762268 1>
<174858593 1>
<140255586 1>
<173271740 1>
<398205287 2>
<135012712 2>
<374874474 1>
<344465772 1>
<377663549 1>
<415506800 1>
<12853621 1>
<219423095 1>
<1319290 1>
<339222908 1>
<21242239 1>
<12591489 1>
<95953284 1>
<223355269 1>
<73933190 1>
<318775687 1>
<402399630 1>
<124264850 1>
<150217111 1>
<223093146 1>
<109846943 1>
<25174439 1>
<345252264 1>
<117449137 1>
<35660214 1>
<292561336 1>
<311697849 1>
<69738938 1>
<243278268 1>
<48243135 1>
<311557204 1>
<72659019 1>
<370680262 1>
<422322633 1>
<406069706 2>
<20455885 1>
<239083982 1>
<8135119 1>
<246269425 1>
<13902293 1>
<153625048 1>
<26215844 1>
<45883869 1>
<227025375 1>
<427827681 1>
<364600059 1>
<25436644 1>
<167518693 1>
<361767399 1>
<220209650 1>
<342106612 1>
<155460086 1>
<161489406 1>
<404759042 1>
<368313773 1>
<213918224 1>
<97002001 1>
<322445844 1>
<377758229 1>
<383525401 1>
<220733979 1>
<99099164 2>
<428614173 1>
<228336159 1>
<200024609 1>
<332836955 1>
<182460971 1>
<317727276 1>
<99361325 1>
<795182 2>
<164890035 1>
<385098292 1>
<348922422 1>
<89829471 1>
<424419903 1>
<19669569 1>
<260579906 1>
<141304390 1>
<412623431 1>
<312222280 1>
<158605898 1>
<343155277 1>
<306192976 1>
<266871379 1>
<365437529 1>
<214704730 1>
<22815325 1>
<272376414 1>
<132129378 1>
<337118651 1>
<197927524 1>
<380904037 1>
<77865574 1>
<308028008 1>
<164373099 1>
<327463016 1>
<168567410 1>
<337650296 1>
<28320377 1>
<13116026 1>
<2630267 1>
<350495357 1>
<428876422 1>
<340796047 2>
<401613458 1>
<104604307 1>
<13640340 1>
<42877342 1>
<71312023 1>
<414196376 1>
<179577498 1>
<47456924 1>
<13378206 1>
<297018019 1>
<99623588 1>
<407285873 1>
<146809512 1>
<161489579 1>
<155722415 1>
<103293616 1>
<413409971 1>
<30941878 1>
<204998089 1>
<364126904 1>
<174072505 1>
<98523935 1>
<101458623 1>
<210510528 1>
<386409153 1>
<300688071 1>
<106963657 1>
<385098445 1>
<14951120 1>
<5513937 1>
<91497170 1>
<212607699 1>
<108536532 1>
<308552407 1>
<133702360 1>
<423633626 1>
<233054945 1>
<336339684 1>
<269876045 1>
<420216311 1>
<405283563 1>
<140555309 1>
<224404207 1>
<330310384 1>
<97002227 1>
<203432692 1>
<280408190 1>
<158118015 1>
<377496316 1>
<245113597 1>
<156246784 1>
<428762043 1>
<113517329 1>
<417866515 1>
<166208276 1>
<57942808 1>
<428090138 1>
<360902482 1>
<366224159 1>
<192684835 1>
<371991333 1>
<85467946 1>
<202646315 1>
<254288687 1>
<387719984 1>
<10756920 1>
<235938620 1>
<219947839 1>
<395322177 1>
<134488898 1>
<348347190 1>
<144188237 1>
<326902609 1>
<195306322 1>
<340796244 1>
<154674005 2>
<372253527 1>
<191636312 1>
<313533275 1>
<36709215 1>
<194782049 1>
<146809705 1>
<110633836 1>
<235938672 1>
<6824817 1>
<110109557 1>
<184820599 1>
<335553400 1>
<189014905 1>
<289678206 1>
<214442884 1>
<40641414 1>
<386409352 1>
<412885897 1>
<26747790 1>
<179827268 1>
<357049240 1>
<205005726 1>
<225452969 1>
<234890155 1>
<224142253 1>
<288891823 1>
<50813768 1>
<7611316 1>
<44573623 1>
<202384313 1>
<122168252 1>
<279716808 1>
<352854989 1>
<186393550 1>
<98313174 1>
<336077787 1>
<329524188 1>
<251143133 1>
<227025887 1>
<247215464 1>
<221783012 1>
<42476519 1>
<418653160 1>
<61613035 1>
<31466477 1>
<121381870 1>
<139731956 1>
<244581887 1>
<112993285 1>
<156247047 1>
<107750410 1>
<5776397 1>
<142091280 1>
<143926291 1>
<404497428 1>
<23104933 1>
<251405338 4>
<48768028 1>
<58467359 1>
<88089638 1>
<408953911 1>
<309077048 1>
<223618106 1>
<358622270 1>
<283124800 1>
<168043585 1>
<71050306 1>
<381690949 1>
<108799046 4>
<313009224 1>
