hashes = [{
<224660389 1>
<290720678 1>
<1051559 1>
<309111964 1>
<426511275 1>
<170688315 1>
<29887406 1>
<248515504 1>
<100776873 1>
<147848056 1>
<349531227 1>
<200805304 1>
<426249146 1>
<201632927 1>
<3148732 1>
<45091775 1>
<16559264 1>
<113773506 1>
<8653763 3>
<363334597 1>
<239864774 1>
<54570145 1>
<1005388 1>
<369113100 1>
<44958199 1>
<21848889 1>
<75797278 1>
<37828063 1>
<172037793 1>
<104074197 1>
<126356440 1>
<74274639 1>
<414714844 1>
<133300730 1>
<220682064 1>
<187960290 1>
<348916707 1>
<104860644 1>
<258065457 1>
<296487914 1>
<323192829 1>
<410344628 1>
<395316207 1>
<358878193 1>
<237243378 1>
<261190454 1>
<12585972 1>
<151260150 1>
<102673577 1>
<113511417 1>
<125570042 4>
<326763007 1>
<285740029 1>
<233835518 1>
<376824055 1>
<185601024 1>
<343673857 1>
<5508099 1>
<331615238 1>
<299109384 1>
<368315401 2>
<16518154 1>
<153881612 1>
<92802061 1>
<4197391 1>
<313789457 1>
<379587602 1>
<355208211 1>
<409209876 1>
<150735893 1>
<188746775 1>
<129722375 1>
<40635419 1>
<261622816 1>
<409209889 1>
<380919574 1>
<383213900 1>
<140868339 1>
<59509798 1>
<421178545 1>
<177212456 1>
<391384106 1>
<115346475 1>
<142347310 1>
<79957039 1>
<339741746 1>
<238554164 1>
<166988855 1>
<379934559 1>
<291245116 1>
<404229181 1>
<114207925 1>
<242224192 1>
<124259393 1>
<7867458 1>
<382733379 1>
<312519862 1>
<181144646 1>
<427819532 1>
<378827757 1>
<232262732 1>
<405755746 1>
<222825552 1>
<255855698 1>
<305774578 1>
<364293305 1>
<323442532 1>
<385879130 1>
<260574299 1>
<267390044 1>
<166898874 1>
<293080158 1>
<221514847 1>
<211029090 1>
<100928611 1>
<257952868 1>
<162794598 1>
<300944487 1>
<371461224 1>
<344632508 1>
<18874898 1>
<160697454 1>
<169610352 1>
<409996401 1>
<428084340 1>
<154406006 1>
<3191 1>
<320530736 1>
<293080187 1>
<234359932 1>
<123997309 1>
<83889278 1>
<379063424 1>
<100928641 1>
<287837315 1>
<326634628 1>
<228502721 1>
<36441224 1>
<328993931 1>
<171707532 1>
<238292110 1>
<403041645 1>
<321653904 1>
<164891794 1>
<231476371 1>
<345675971 1>
<391646357 1>
<173804694 1>
<411831447 1>
<119326092 1>
<298060955 1>
<99617948 1>
<122421786 1>
<50072735 1>
<265817248 1>
<310119585 1>
<310119586 1>
<118754467 1>
<135269540 1>
<167213609 1>
<424152230 1>
<7867559 1>
<419562012 1>
<182979754 1>
<376745159 1>
<22784415 1>
<141532772 1>
<170969390 1>
<401607861 1>
<398462135 1>
<178214772 1>
<202339269 1>
<20450491 1>
<164629693 1>
<246680766 1>
<284953791 1>
<173670944 1>
<87035074 1>
<202640579 1>
<378194521 1>
<265290273 1>
<287790967 1>
<10226893 1>
<99880142 1>
<279788394 1>
<95161554 1>
<227019987 1>
<4459733 1>
<163056854 4>
<262409434 1>
<270798043 1>
<146541791 2>
<124783840 1>
<177474785 1>
<216796386 1>
<279186659 1>
<197520840 1>
<203951335 9>
<341314793 1>
<354421994 1>
<384041511 1>
<337120493 1>
<424676591 1>
<343411952 1>
<48499955 1>
<22547702 1>
<360451319 1>
<7605496 1>
<392432891 1>
<13896958 1>
<115870976 1>
<163319043 3>
<331877636 1>
<15469829 1>
<411045126 1>
<43865985 1>
<245894408 1>
<288621100 1>
<328994059 1>
<37227789 1>
<250479149 1>
<136842512 1>
<17829137 1>
<181781110 1>
<171707667 1>
<100666644 1>
<341576982 1>
<106171671 1>
<303828248 1>
<53041028 1>
<165678362 1>
<357567771 1>
<73655756 1>
<192154910 1>
<160697632 1>
<105638961 1>
<100142376 1>
<124783913 1>
<298323243 1>
<143658284 1>
<197919282 1>
<222825776 1>
<90705202 1>
<15197372 1>
<28052788 1>
<417336629 1>
<325324086 1>
<241700151 1>
<50072889 1>
<11013434 1>
<340296282 1>
<337382718 1>
<23334207 1>
<224660801 1>
<379587906 1>
<397760611 1>
<348392775 1>
<89241733 1>
<75261901 1>
<340918839 1>
<330304845 1>
<335710285 1>
<355994959 1>
<19926355 1>
<368577876 1>
<214437207 1>
<163056985 1>
<195038554 1>
<373820763 1>
<266079580 1>
<101453149 1>
<183766366 1>
<376704353 1>
<127667555 1>
<376966501 1>
<399179944 1>
<183242091 1>
<35864255 1>
<163057005 1>
<429395310 1>
<307233341 1>
<313948859 1>
<151117265 1>
<390289299 1>
<216796533 1>
<341839222 1>
<325586295 1>
<367791482 1>
<47579711 1>
<246156671 1>
<286526848 2>
<392957313 1>
<154930567 1>
<394530184 1>
<129764745 1>
<42470795 1>
<165416332 1>
<424280642 1>
<73623764 1>
<140774800 1>
<206657433 1>
<46531140 1>
<79473903 1>
<357305756 1>
<70520221 1>
<190710341 1>
<202902946 1>
<13372836 1>
<276196475 1>
<304303200 1>
<241175979 1>
<307760556 1>
<335285677 1>
<314314158 1>
<196564893 1>
<71306674 1>
<117706163 1>
<137629108 1>
<241438133 1>
<428978215 1>
<132386231 1>
<201067961 1>
<276827580 1>
<247110543 1>
<119803326 1>
<171183552 1>
<8392130 1>
<64881227 1>
<288271606 1>
<201067974 1>
<230952391 1>
<347959418 1>
<141037003 1>
<118492620 1>
<61298594 1>
<154144207 4>
<379850192 1>
<316673492 2>
<253496789 1>
<72320219 1>
<304917753 1>
<306449881 1>
<364972803 1>
<216272350 1>
<117444063 1>
<192417248 1>
<359610403 1>
<57675235 1>
<375916251 1>
<363201105 1>
<330594890 1>
<260574697 1>
<161216769 1>
<273944045 1>
<220854110 1>
<272018685 1>
<253758964 1>
<368840182 1>
<312479225 1>
<8130043 1>
<192417277 1>
<318770686 1>
<157330688 1>
<291074592 1>
<124259845 2>
<106171911 2>
<313789960 1>
<397151753 1>
<32553516 1>
<162270731 1>
<424414732 1>
<380112397 1>
<78646800 1>
<257429011 1>
<200543764 1>
<51383831 1>
<37490201 1>
<140512796 1>
<84413981 1>
<246726817 1>
<63442465 1>
<149163554 1>
<323751459 1>
<321039622 1>
<370413094 1>
<217845287 1>
<290197032 1>
<174326364 1>
<203360579 1>
<223874603 1>
<87297583 1>
<333975089 1>
<166989362 1>
<9925040 1>
<82054708 1>
<235933237 1>
<278834441 1>
<251213180 1>
<189661791 1>
<304877116 17>
<95424064 1>
<289672769 1>
<357305922 1>
<257691203 1>
<210505284 1>
<269309878 1>
<162795079 1>
<237983671 1>
<161746508 1>
<44084493 1>
<371986001 1>
<413663843 1>
<371199572 1>
<336243982 1>
<60821078 1>
<154930775 1>
<111677017 1>
<103748163 1>
<343674459 1>
<245743614 1>
<101977695 1>
<149115509 1>
<45526288 1>
<352063075 4>
<417599076 1>
<104336997 1>
<405133701 1>
<315842998 1>
<39325289 1>
<392357372 1>
<39587438 3>
<423450557 1>
<325062257 1>
<279187058 1>
<107482740 1>
<132648565 1>
<161484406 1>
<408161912 1>
<319646650 1>
<202641018 1>
<415848383 1>
<7081596 1>
<82316925 1>
<40636031 1>
<397616651 1>
<164630146 1>
<367791747 1>
<281356737 1>
<313003656 1>
<152306284 1>
<69471882 1>
<254807691 1>
<38801036 1>
<40467956 1>
<224661134 1>
<156241551 1>
<102764177 1>
<255331987 1>
<389146852 1>
<133697173 1>
<36179606 1>
<422842009 1>
<279187102 1>
<49286815 2>
<373034656 1>
<309071522 1>
<347082404 1>
<401867695 1>
<370151078 1>
<148236692 1>
<196611755 1>
<60559020 1>
<285213298 1>
<153797091 1>
<175902387 1>
<52432565 1>
<355733174 4>
<90789833 1>
<11275960 1>
<225253198 1>
<330567355 1>
<185863868 1>
<61083325 1>
<16780995 1>
<263717494 1>
<369626822 1>
<60821192 1>
<338431690 1>
<217845452 1>
<111152848 1>
<283381458 1>
<262934229 1>
<27266775 1>
<205262553 1>
<250875610 1>
<31461084 1>
<361147685 1>
<49286882 1>
<216793723 1>
<398724836 1>
<53481190 1>
<218894055 1>
<196611816 1>
<16518890 1>
<165195047 1>
<357043948 1>
<358832082 1>
<93064944 1>
<223827923 1>
<4722420 1>
<244059893 1>
<24645367 1>
<251571077 1>
<36966137 1>
<84804223 1>
<383782652 1>
<419434238 1>
<7868159 1>
<258081408 1>
<57675523 1>
<195123158 1>
<416550663 1>
<42209032 1>
<358354699 1>
<342101775 1>
<63966992 1>
<159387409 1>
<290721554 1>
<93979267 1>
<212078356 1>
<151523093 1>
<246943512 1>
<209719068 1>
<273157917 1>
<254283551 1>
<326897441 2>
<51384098 1>
<336334629 1>
<146909882 1>
<164106024 1>
<196564956 1>
<62918444 1>
<22547241 1>
<232463209 1>
<128454449 1>
<87752500 1>
<160913374 1>
<171543235 1>
<212602679 1>
<56798516 1>
<164630330 1>
<104596106 1>
<406589247 1>
<149688128 1>
<67523953 1>
<88608578 1>
<70258501 1>
<256905030 1>
<12586823 1>
<55909635 1>
<79957834 1>
<408162123 1>
<328470351 1>
<121900881 1>
<255656271 1>
<389025619 1>
<7343956 1>
<320606037 1>
<1052505 1>
<252710746 1>
<182456155 1>
<158863196 1>
<20451166 1>
<90472427 1>
<286786192 1>
<185864034 1>
<277702139 1>
<168824677 1>
<234622822 1>
<198487356 1>
<358092650 1>
<110890861 1>
<269487982 1>
<69996399 1>
<63704946 1>
<278400883 1>
<31723380 1>
<35797927 1>
<116242132 1>
<96425961 1>
<409735032 1>
<259788665 1>
<388934975 1>
<100227050 1>
<377229184 1>
<343936897 1>
<344199042 1>
<323751811 1>
<218632069 1>
<148639622 1>
<134483847 1>
<209719176 1>
<124693826 1>
<109580174 1>
<408377325 1>
<217492803 1>
<419696532 1>
<39063445 1>
<42995607 1>
<380924151 1>
<69766580 1>
<196874138 1>
<166203291 1>
<145756060 1>
<61345694 1>
<44526969 1>
<26340608 1>
<163316379 1>
<324538276 1>
<410259365 1>
<98900163 1>
<69996457 1>
<6557610 1>
<166989740 1>
<188223405 2>
<73423001 1>
<146018224 1>
<29626292 1>
<222560926 1>
<189534136 1>
<258135322 1>
<369885855 1>
<11800508 1>
<252710845 1>
<317984702 1>
<266604479 1>
<85462976 1>
<245632961 1>
<201592770 1>
<143523697 1>
<246419396 1>
<160960453 1>
<298844833 1>
<422842312 1>
<224137164 1>
<33296334 1>
<146018256 1>
<190058450 1>
<390860755 1>
<291246036 1>
<243273685 1>
<340791254 1>
<312741848 1>
<238030810 1>
<373468495 1>
<417274462 1>
<406589405 1>
<196349918 1>
<71307231 1>
<378802144 1>
<373297121 1>
<140775394 1>
<231430139 1>
<297066427 1>
<139202533 1>
<196783441 1>
<44568553 1>
<428609514 1>
<528363 1>
<355209196 1>
<40112110 1>
<179678707 1>
<290983920 1>
<413401768 1>
<246333661 1>
<137629683 1>
<125046772 1>
<363073526 1>
<117706744 1>
<104989354 1>
<400822270 1>
<3411967 1>
<373035009 1>
<20713475 1>
<38896379 1>
<224661509 1>
<269750279 1>
<184553480 1>
<172360364 1>
<130551818 1>
<260575244 1>
<344723469 1>
<70782992 1>
<187437073 1>
<338432022 1>
<340694591 1>
<153645128 1>
<283381787 1>
<344334601 1>
<103329114 1>
<98570270 1>
<212602911 1>
<421927043 1>
<409473061 1>
<5247014 1>
<86356536 1>
<51908648 1>
<86773801 1>
<427823147 1>
<417599532 1>
<308023341 1>
<204647773 1>
<790579 1>
<249736542 1>
<298061881 1>
<239341627 1>
<405475292 1>
<88497957 1>
<48191499 1>
<215205905 1>
<264507461 1>
<10399073 1>
<110628939 1>
<400822349 1>
<10752080 1>
<40636500 1>
<89919573 1>
<389550166 1>
<74179526 1>
<396365913 1>
<177400431 1>
<110104669 1>
<280236127 1>
<17305697 2>
<5509218 1>
<271585380 1>
<164106341 1>
<216535142 1>
<191107175 1>
<373297256 1>
<376442986 1>
<217321581 1>
<49025135 1>
<251990744 1>
<303912979 1>
<396810371 1>
<74190965 1>
<356257910 2>
<401346679 1>
<253235320 1>
<373035133 1>
<209981566 1>
<10752127 1>
<246681729 1>
<3936386 1>
<89435500 1>
<77336714 1>
<297275531 1>
<16781453 1>
<99881102 1>
<294029144 1>
<398200977 1>
<283119765 1>
<95424662 1>
<355817497 1>
<408686744 1>
<69734554 1>
<269640325 1>
<179572893 1>
<328732831 1>
<27267232 1>
<170044784 1>
<389537914 1>
<412881061 1>
<65278119 1>
<235355405 1>
<254486591 1>
<23597226 2>
<359141548 1>
<281284781 1>
<169873582 1>
<363860143 1>
<121717884 1>
<341541313 1>
<164015475 1>
<50107513 1>
<124784824 1>
<13635770 1>
<40345768 1>
<332665021 1>
<310120640 1>
<367530177 1>
<181670082 2>
<103813318 1>
<268177607 1>
<101716169 1>
<343937226 1>
<157290700 1>
<175378637 1>
<412356815 1>
<411046096 1>
<59510993 1>
<236982483 1>
<103297050 1>
<339218645 1>
<45355222 1>
<108178809 1>
<233836760 1>
<61608153 1>
<390074587 1>
<240652508 1>
<158863581 1>
<345856037 1>
<250613985 1>
<366481635 1>
<409997540 1>
<33820903 1>
<4198632 1>
<411308266 1>
<385849925 1>
<302689661 1>
<79958256 1>
<135794930 1>
<199754451 1>
<13897972 1>
<76328318 1>
<171836116 1>
<308809980 1>
<268077710 1>
<349966594 1>
<184291590 1>
<211526002 1>
<55054603 1>
<2363660 1>
<280760591 1>
<148115728 1>
<44044563 1>
<154407188 1>
<271847702 1>
<260091268 1>
<254546204 1>
<330940908 1>
<195123248 1>
<75239714 1>
<202244827 1>
<370676004 1>
<107523462 1>
<376967462 1>
<341578023 1>
<174592297 1>
<6033706 1>
<195301675 1>
<106434860 1>
<1052973 1>
<107217629 1>
<215748912 1>
<137932168 1>
<188223794 1>
<224399668 1>
<200282421 1>
<172972084 1>
<235362445 1>
<376614282 1>
<98392117 1>
<338170176 1>
<88871233 1>
<175640898 1>
<395055427 1>
<50860356 1>
<52957509 1>
<66716385 1>
<428347721 1>
<226496842 1>
<96163895 1>
<377491788 1>
<128979277 1>
<356520271 1>
<272372049 1>
<111153490 1>
<203948771 1>
<200020309 1>
<297800022 1>
<114776121 1>
<172200154 1>
<45093210 1>
<325063003 1>
<116534379 1>
<168300895 1>
<128455010 1>
<94638435 1>
<200806756 1>
<300421477 4>
<246419816 1>
<323752298 1>
<157812473 1>
<239542480 1>
<361795459 1>
<9139454 1>
<239079795 1>
<369365364 1>
<109318518 1>
<117444986 1>
<174854523 1>
<165214700 1>
<119057813 1>
<405016960 1>
<262148481 1>
<272939790 1>
<342102403 1>
<358355332 1>
<149335446 1>
<62656902 1>
<374083976 1>
<131600777 1>
<322441610 1>
<212341131 1>
<86774156 1>
<99003800 1>
<370104387 1>
<64754068 1>
<155193749 1>
<397676952 4>
<247027780 1>
<290063087 1>
<182194589 1>
<153883038 4>
<171184543 1>
<277877154 1>
<124300699 1>
<327422372 1>
<68989352 1>
<19733160 1>
<402395561 1>
<206573994 1>
<186388907 1>
<317460908 1>
<232001965 1>
<174330288 1>
<189534642 1>
<72880563 1>
<121377204 1>
<73142710 1>
<145756599 2>
<335877737 1>
<205001147 1>
<392171970 1>
<387977667 1>
<156242372 1>
<336335303 1>
<233929710 1>
<274993610 1>
<370148087 1>
<8393164 1>
<144708046 1>
<365433295 2>
<414716368 1>
<296227281 1>
<92279250 1>
<169611732 1>
<382996949 1>
<181408216 1>
<176427481 1>
<256381402 1>
<37229019 1>
<385094108 1>
<20451805 1>
<213774356 1>
<7868895 1>
<275517921 1>
<332665316 1>
<84414950 1>
<257954280 1>
<41812732 1>
<317048943 1>
<195734951 1>
<33034733 1>
<27267567 1>
<256660133 1>
<224924147 1>
<148378100 3>
<90309374 1>
<403182070 1>
<16519671 1>
<410736724 1>
<229901055 1>
<19141118 1>
<49549823 1>
<9441793 1>
<34130702 1>
<364384772 1>
<45617669 1>
<123474439 1>
<57152009 1>
<289149451 1>
<374870544 1>
<260837905 1>
<73404947 1>
<417600020 1>
<95508569 1>
<99619353 1>
<33821210 1>
<248294831 1>
<390599200 1>
<22811169 1>
<246944290 1>
<242487843 1>
<73929253 1>
<99619366 1>
<216689688 1>
<33293063 1>
<312742444 1>
<59420082 1>
<333713969 1>
<163320370 1>
<126620211 1>
<249827892 1>
<389550646 1>
<382337801 1>
<172495416 1>
<216011321 1>
<190947918 1>
<415240765 1>
<247206463 1>
<117969473 1>
<26743362 1>
<250709679 1>
<200806982 1>
<315054177 1>
<104075849 1>
<11239096 1>
<267915851 1>
<271061580 1>
<70766260 1>
<330830416 1>
<395842129 1>
<52171346 1>
<30151251 1>
<342364756 1>
<263459414 1>
<399814073 1>
<144708184 1>
<267129433 1>
<322703962 1>
<173806172 1>
<121639518 1>
<260575840 1>
<124260961 1>
<88609379 1>
<36442724 1>
<101144678 1>
<151261798 1>
<86512231 1>
<246066620 1>
<162533994 1>
<349966956 1>
<230167149 1>
<146281070 1>
<187477437 1>
<254236776 1>
<1053298 1>
<179049075 1>
<335024756 1>
<131338870 1>
<81007223 1>
<131601019 1>
<294806045 1>
<328209022 1>
<31986303 1>
<273489728 1>
<210361169 1>
<243012228 1>
<63181445 1>
<39850632 1>
<77075083 1>
<320606861 1>
<308413148 1>
<416027279 1>
<379851408 1>
<253231896 1>
<144446098 1>
<358309816 1>
<173468715 1>
<163844759 1>
<130768938 1>
<30675613 1>
<252187295 1>
<180621985 1>
<251138722 1>
<268964515 1>
<102765221 1>
<394299651 1>
<215080447 1>
<307602438 1>
<286266030 1>
<299897521 1>
<326374069 1>
<67113654 1>
<197661368 1>
<112464572 1>
<36180669 1>
<128193214 1>
<185864895 1>
<125462660 1>
<212997479 1>
<152834756 1>
<316420070 1>
<123470625 1>
<283906763 1>
<10228428 1>
<1839821 32>
<196612814 1>
<332694185 1>
<314053329 2>
<164631250 1>
<59560439 1>
<331354836 1>
<55841493 1>
<93907179 2>
<14684889 1>
<391647962 1>
<243969487 1>
<313219194 1>
<47190750 1>
<119800613 1>
<300684001 1>
<289936098 1>
<110188667 1>
<411308772 1>
<311906239 1>
<58983207 1>
<221778668 1>
<94900976 1>
<43604448 1>
<319729107 1>
<157553396 1>
<63658110 1>
<177784531 1>
<131863289 1>
<347043479 1>
<375132926 1>
<409735936 1>
<383318301 1>
<375657218 1>
<371725059 1>
<3937028 1>
<135704022 1>
<321655561 1>
<251964887 1>
<27792140 1>
<378278670 1>
<23597840 1>
<257168145 1>
<1577746 1>
<359666451 1>
<297276181 1>
<261443657 1>
<58462999 1>
<309334810 1>
<228070171 1>
<407114524 1>
<349704991 1>
<230797856 1>
<155718433 1>
<112988963 1>
<343937828 1>
<134222629 1>
<397939495 1>
<401117036 1>
<4199210 1>
<376579703 1>
<83104557 1>
<146281264 1>
<246420277 1>
<388716681 1>
<350229304 1>
<334238521 1>
<168301370 1>
<266081083 1>
<87141478 1>
<331744053 1>
<411571013 1>
<373599713 1>
<113251144 1>
<271061833 1>
<385160351 1>
<135009103 1>
<367792977 1>
<152310611 1>
<214438743 1>
<378540888 1>
<157553497 1>
<400298842 1>
<67375963 1>
<388704342 1>
<25957213 1>
<277897901 1>
<134484835 1>
<89658212 1>
<270013285 1>
<322962236 1>
<329257834 1>
<331617131 1>
<60512402 1>
<111678318 1>
<356782959 1>
<119280499 1>
<249303924 1>
<185074494 1>
<122426231 1>
<34870141 1>
<127931262 1>
<55841663 1>
<241439616 1>
<312742785 1>
<389026691 1>
<83379962 1>
<189272971 1>
<130028429 1>
<291509134 1>
<24292845 1>
<160437140 1>
<31724437 1>
<279974806 1>
<310383511 1>
<333452184 1>
<27919172 1>
<142611356 1>
<53565594 1>
<387978142 1>
<424154015 1>
<394531744 1>
<86774689 1>
<427776155 1>
<176952229 1>
<94639014 1>
<344632817 1>
<128455592 1>
<86774698 1>
<128320327 1>
<368055212 1>
<276483799 1>
<118231983 1>
<59773872 1>
<290460593 1>
<61084594 1>
<126266867 1>
<131669016 1>
<276562761 1>
<304878521 1>
<290137489 1>
<398153887 1>
<184173876 1>
<315888577 1>
<256555400 1>
<77599683 1>
<285570731 1>
<64754630 1>
<341316551 1>
<66851784 1>
<79958985 1>
<239342538 1>
<119804876 1>
<318418111 1>
<90047309 1>
<19928016 1>
<248688120 1>
<158144197 1>
<23073750 1>
<149379236 1>
<416551898 1>
<8393691 1>
<254546911 1>
<287052768 1>
<11015137 2>
<158340067 1>
<28954397 1>
<365433829 1>
<418649064 1>
<122426345 1>
<339743723 1>
<321393644 1>
<122164205 1>
<45308319 1>
<169612272 1>
<15209457 1>
<14352229 1>
<324311461 1>
<405541877 1>
<371546281 1>
<301995000 1>
<106173433 1>
<407114750 1>
<87036927 1>
<215487488 2>
<120591361 1>
<102505294 1>
<379327493 1>
<29365254 1>
<290722823 1>
<293344266 1>
<6957216 1>
<29365260 1>
<116291048 1>
<191108122 1>
<100406299 1>
<210768924 1>
<287314974 1>
<302781471 1>
<284169248 1>
<200807457 1>
<397415460 1>
<180360229 1>
<350229542 1>
<257430568 1>
<375919657 1>
<217322541 1>
<290460718 1>
<38802480 1>
<101625352 1>
<91755570 1>
<80378263 1>
<31363615 1>
<104600634 2>
<203428923 1>
<315626556 1>
<232002621 1>
<15991648 1>
<291247171 1>
<370414662 1>
<4020407 1>
<315102284 1>
<105649229 1>
<176428112 1>
<319510712 1>
<353637458 1>
<351016021 1>
<324801622 1>
<102765657 1>
<17831004 1>
<85988445 1>
<425989214 1>
<343151711 1>
<425202785 1>
<210506852 1>
<221779045 1>
<339743846 1>
<288713191 1>
<194516073 1>
<397677675 1>
<18879596 1>
<266081389 1>
<138941550 1>
<55841903 1>
<209982577 1>
<303901722 1>
<267824659 1>
<342627444 1>
<165942389 1>
<179311734 1>
<175635918 2>
<183243898 1>
<247993468 1>
<288887933 1>
<128980094 1>
<410522751 54>
<110630017 1>
<295441538 1>
<189273221 1>
<175379591 1>
<50074761 1>
<268453089 1>
<213128332 1>
<60036238 1>
<28967789 1>
<190846096 1>
<128980113 1>
<98309271 1>
<236197017 1>
<228594842 1>
<165418139 1>
<370939037 1>
<318068933 1>
<151262369 1>
<165232185 1>
<329520295 1>
<278664360 1>
<283382953 1>
<77862058 1>
<26481835 1>
<337122476 1>
<380114093 1>
<403877405 1>
<414192816 1>
<235362504 1>
<172496050 1>
<375919795 1>
<209720500 1>
<129674782 1>
<290460854 1>
<372774074 1>
<59249852 1>
<20265244 1>
<115086526 1>
<311432385 1>
<179311810 1>
<20190403 1>
<336860361 1>
<245372106 1>
<63968459 1>
<224400588 1>
<206836941 1>
<284431566 1>
<202690531 1>
<48501972 1>
<112202965 1>
<359142615 1>
<242488536 1>
<54793434 1>
<178001115 1>
<244704876 1>
<28841184 1>
<327423203 1>
<399512804 1>
<77016503 1>
<146805990 1>
<212866280 1>
<229639036 1>
<303830251 1>
<274465661 1>
<242488560 1>
<376182001 1>
<365434098 1>
<275235557 1>
<87299317 1>
<370676984 1>
<36967674 1>
<238952503 1>
<171447550 1>
<282072321 1>
<65541378 1>
<170661123 1>
<284169476 1>
<360536278 1>
<351278342 1>
<31986953 1>
<370677002 1>
<383867095 1>
<391846811 1>
<96212237 1>
<199496974 1>
<218633487 2>
<130553104 1>
<1053970 1>
<356259092 1>
<204477717 1>
<162272534 1>
<260838682 1>
<354424091 1>
<347346204 1>
<298325278 1>
<104600865 1>
<19151695 1>
<339201968 1>
<189273382 1>
<415411761 1>
<155718952 1>
<238377180 1>
<8394027 1>
<214701356 1>
<154408237 1>
<255857966 1>
<256858333 1>
<123999536 1>
<27217329 1>
<409120307 1>
<146019636 1>
<382425310 1>
<314840374 1>
<342103351 1>
<206312760 1>
<241177913 1>
<292295994 1>
<416897247 1>
<84677948 1>
<77025235 1>
<134223167 1>
<16258368 1>
<91755841 1>
<145752971 1>
<142087493 1>
<135009606 1>
<402658631 1>
<289936712 1>
<361502025 1>
<60822859 1>
<258741580 1>
<417076559 1>
<359929168 1>
<199759185 1>
<158078290 1>
<383342819 1>
<149427541 1>
<153398841 1>
<159217882 1>
<228332889 4381>
<74716506 1>
<335807375 2>
<228070749 1>
<123737438 1>
<427824480 1>
<63182177 1>
<366521915 1>
<218109284 1>
<378017125 1>
<50337127 1>
<355511868 1>
<337909098 1>
<27351271 1>
<333452652 1>
<363599213 1>
<328209776 1>
<225449329 1>
<389027186 1>
<413406581 1>
<213128566 1>
