hashes = [{
<244583775 1>
<60466178 1>
<427560291 1>
<292859110 1>
<41160038 1>
<11537767 1>
<163319145 1>
<381332712 1>
<303039038 1>
<343671359 2>
<140250492 1>
<270536061 1>
<279186814 1>
<387714431 1>
<12848512 1>
<166330944 1>
<278138244 1>
<164105605 1>
<175637057 1>
<13294444 1>
<175377803 1>
<355768929 1>
<307760525 1>
<109055376 1>
<238554514 2>
<302517652 1>
<235143748 1>
<351800730 1>
<27394629 1>
<112463264 1>
<313789858 1>
<190127349 2>
<385093028 1>
<328991302 1>
<309333415 1>
<374082986 1>
<414191020 1>
<258739630 1>
<388500912 1>
<345509297 1>
<116133302 1>
<40373687 1>
<72879545 1>
<255069626 1>
<355995069 1>
<398724542 1>
<328469951 1>
<266341826 1>
<309882758 1>
<61123830 1>
<379325894 1>
<289672648 1>
<62131657 1>
<331091404 1>
<216471595 1>
<26480083 1>
<387976661 1>
<117444055 1>
<419433946 1>
<23596508 1>
<341839326 1>
<375478181 1>
<149163489 1>
<23858658 1>
<68685284 1>
<139464167 1>
<371985897 1>
<11013612 1>
<245632493 1>
<275254767 1>
<12586481 1>
<375131636 1>
<168037877 1>
<406851065 1>
<425201146 1>
<15703663 1>
<382201161 1>
<347868672 1>
<252972547 1>
<101715461 1>
<31460874 1>
<294830181 1>
<416026125 1>
<117968398 1>
<179656621 1>
<364121617 1>
<3411474 1>
<128192019 1>
<71306773 1>
<99356182 1>
<250391812 1>
<241438234 2>
<19140124 1>
<117091589 1>
<75501088 1>
<97783330 1>
<263720483 1>
<165940775 1>
<28839464 1>
<346074375 1>
<28053037 1>
<386928176 1>
<188678333 1>
<95686196 1>
<147558258 1>
<195038776 1>
<250089020 1>
<338431550 2>
<17829439 1>
<255856192 1>
<290325088 1>
<13110850 1>
<308022854 1>
<62473865 1>
<72355404 1>
<113835540 1>
<323489360 1>
<26480209 1>
<39849554 1>
<383520340 1>
<192941653 1>
<100666966 1>
<422055511 1>
<405278296 1>
<82054745 1>
<294300943 1>
<284429916 1>
<193725029 1>
<326937872 1>
<75716539 1>
<51905126 1>
<16518759 1>
<150165436 1>
<8654442 1>
<224526951 1>
<226012434 1>
<360451695 1>
<316411504 1>
<223612535 1>
<187698808 1>
<184028795 1>
<60821116 1>
<272371326 1>
<368356629 2>
<15732352 1>
<286264963 1>
<26092703 1>
<169086599 1>
<412094091 1>
<323751569 2>
<108531350 1>
<65950989 1>
<420744864 1>
<347868836 3>
<104861351 1>
<80784668 1>
<284954284 1>
<180096686 1>
<33033904 1>
<4198065 1>
<409993843 1>
<416288436 1>
<25703575 1>
<32247482 1>
<133213471 2>
<104599229 1>
<311955134 1>
<367529664 1>
<289672898 1>
<383520452 1>
<46269046 1>
<117065289 1>
<11275975 1>
<288259233 1>
<4460234 1>
<360189644 1>
<155979469 1>
<87297743 1>
<88084176 1>
<255372579 1>
<118492891 1>
<186912479 1>
<241962721 1>
<258739940 1>
<342142246 1>
<20975335 1>
<163417077 1>
<30412523 1>
<269225708 1>
<303304430 1>
<232787696 1>
<32509681 1>
<244059890 1>
<336334581 1>
<286527223 1>
<28053240 1>
<235755476 1>
<158335615 1>
<214699775 1>
<330829568 1>
<58986245 1>
<253234950 1>
<2100999 1>
<268226087 1>
<340266762 1>
<363859726 1>
<184028943 1>
<405278482 1>
<309333779 1>
<373524504 1>
<290983703 1>
<7606043 1>
<213913372 1>
<166549466 1>
<162271006 1>
<410020623 1>
<409472802 1>
<219284102 1>
<255856423 1>
<216010537 1>
<220204843 1>
<76972809 1>
<396103469 1>
<415502127 1>
<403181361 1>
<75763506 1>
<238030643 1>
<351801141 1>
<135794486 1>
<124784441 1>
<105909579 1>
<31461180 1>
<253759301 1>
<8654664 1>
<90443593 1>
<330829645 1>
<291508046 1>
<241962833 1>
<207359826 1>
<395054931 1>
<210505556 2>
<272738871 1>
<56206423 1>
<268829327 1>
<57413469 1>
<13894288 1>
<214478139 1>
<69209957 1>
<409862801 1>
<282070888 1>
<245632877 1>
<113774446 1>
<160345405 1>
<111499240 1>
<36962963 1>
<218894196 1>
<103984446 1>
<371462011 1>
<32509824 1>
<349441921 1>
<129765254 1>
<389549960 1>
<55840649 1>
<212602764 1>
<311430965 1>
<16781199 1>
<206573456 1>
<359403409 1>
<290983827 1>
<316149657 1>
<270536602 1>
<67065839 1>
<265293724 1>
<32247709 1>
<45879198 1>
<158863266 1>
<266147 1>
<60821413 1>
<87709533 1>
<134830065 1>
<345771944 1>
<220245319 1>
<249565100 1>
<188223405 1>
<150212527 1>
<127668145 1>
<223088562 1>
<311646195 1>
<184029111 1>
<324666015 1>
<277614524 1>
<350924106 1>
<53743553 1>
<268439496 1>
<143396809 1>
<289935306 1>
<68768707 1>
<273420237 1>
<218894286 1>
<284168145 1>
<344723410 1>
<206573525 1>
<49811414 1>
<83365848 1>
<300155556 1>
<334761948 1>
<105385949 1>
<304615390 1>
<162795489 1>
<37168390 1>
<155979747 1>
<371462117 1>
<263458793 1>
<251400171 1>
<427298798 1>
<301993967 1>
<222887458 1>
<251924471 1>
<214175736 1>
<427823097 1>
<124784634 1>
<293343228 1>
<189534206 1>
<188223487 1>
<31545344 1>
<328208388 1>
<348393481 1>
<115085322 1>
<9965583 1>
<334499857 1>
<310120467 1>
<5287257 1>
<383938258 1>
<391425370 1>
<229642270 1>
<133531106 1>
<371462180 1>
<424677413 1>
<199715643 1>
<108531753 1>
<105473135 1>
<177737772 1>
<103026735 1>
<291770417 1>
<283159902 1>
<248254522 1>
<372772924 1>
<310985788 1>
<212340799 1>
<291770435 1>
<343674948 1>
<14684230 1>
<190557555 1>
<107410983 1>
<404230218 1>
<188828897 1>
<423628876 1>
<280525316 1>
<28647128 1>
<31461466 1>
<177999964 1>
<17305694 1>
<388163116 1>
<104075362 1>
<425460411 1>
<386928740 1>
<90206045 1>
<322441319 1>
<230166632 1>
<329781353 1>
<243798123 1>
<307761261 1>
<391647346 1>
<234360947 1>
<234217757 1>
<97521781 1>
<220205176 1>
<406327420 1>
<412921194 1>
<172494974 1>
<121901185 1>
<251924611 1>
<303566980 1>
<297799813 1>
<328938479 1>
<254283913 3>
<59409991 1>
<373821582 1>
<364122256 1>
<358879377 1>
<38277266 1>
<314577043 1>
<99356820 1>
<83628181 1>
<396890262 1>
<216273048 1>
<296226969 1>
<377491610 1>
<215486619 1>
<143397020 1>
<35868446 1>
<277614751 1>
<284430496 1>
<397414565 1>
<286789799 1>
<187437225 1>
<371986603 1>
<169937104 1>
<51195965 1>
<316149934 1>
<221778096 1>
<330305715 1>
<81006773 1>
<318247096 1>
<44830905 1>
<309596347 1>
<57890649 1>
<379588797 1>
<69210306 1>
<410521795 1>
<350444935 1>
<14160071 1>
<384831688 1>
<204953634 1>
<69734609 1>
<261361874 1>
<302780628 1>
<88556260 1>
<300683480 1>
<220467418 1>
<351277275 1>
<242658682 1>
<173805790 1>
<348655839 1>
<383648464 1>
<291770594 1>
<104246651 1>
<38361126 1>
<298062054 1>
<164368615 1>
<95686888 1>
<18787708 1>
<40112365 1>
<198971630 1>
<1355133 1>
<361763056 1>
<400881333 1>
<136319218 1>
<391647476 1>
<219418869 1>
<383783159 1>
<48500984 1>
<135832745 1>
<187961595 1>
<4198652 1>
<3150079 1>
<263105920 1>
<282333442 1>
<353898756 1>
<166465799 1>
<370675976 1>
<381161743 1>
<171970839 1>
<245633305 1>
<18878746 1>
<26564655 2>
<358355231 1>
<139727137 1>
<9703714 1>
<14160163 1>
<342626596 1>
<309334309 1>
<262148390 1>
<419959082 1>
<89133355 2>
<170922284 1>
<212293682 1>
<159387951 1>
<132649265 1>
<416551219 1>
<311169332 1>
<96211254 1>
<246197641 1>
<197398841 1>
<201855290 1>
<383258939 1>
<208933180 1>
<319820093 1>
<373035326 1>
<242225473 1>
<334762308 1>
<13894369 1>
<257954120 1>
<122425673 1>
<215224652 1>
<200806733 1>
<86774097 1>
<204738898 1>
<267665589 1>
<49549655 1>
<22938340 1>
<374746589 1>
<390595301 1>
<306450787 1>
<27267428 1>
<45875942 1>
<227807590 1>
<329531389 1>
<351801704 1>
<122163561 1>
<122163562 1>
<96950333 1>
<24642280 1>
<4198772 1>
<169349493 1>
<258740599 1>
<228856184 1>
<30368481 1>
<296227196 1>
<372511102 1>
<374048267 1>
<127144321 1>
<367792518 1>
<307733746 1>
<424939917 1>
<428737261 1>
<201068944 1>
<73051545 1>
<331354520 1>
<122425753 1>
<354947484 1>
<174592413 1>
<100601191 1>
<405016993 1>
<164106662 1>
<375132587 1>
<91230638 1>
<132911543 1>
<402386980 1>
<5509564 1>
<280760767 1>
<188748224 1>
<33821121 1>
<355996098 1>
<325325252 1>
<258478534 1>
<314315208 1>
<364646857 1>
<70259146 1>
<183767499 1>
<333189581 1>
<55054798 2>
<170612813 1>
<364122578 1>
<219943379 2>
<49025495 1>
<156766680 1>
<157815257 1>
<95162842 1>
<63181281 1>
<228856292 1>
<154931685 1>
<379064806 1>
<240128487 1>
<40112616 1>
<233050601 1>
<285217258 1>
<69119399 1>
<144445934 1>
<108007919 1>
<528885 1>
<278139384 1>
<142563412 1>
<253759996 1>
<244847102 1>
<134746623 1>
<54851219 1>
<424153605 1>
<272110086 1>
<72094215 1>
<315884290 2>
<171617709 1>
<82055696 1>
<42331735 1>
<198185491 1>
<375919124 1>
<109261555 1>
<217059867 1>
<69997084 1>
<120590883 1>
<125309476 1>
<352846598 1>
<326898214 1>
<96211495 1>
<285479464 1>
<10228265 1>
<311169581 1>
<43520560 1>
<229114632 1>
<25694770 1>
<322966071 1>
<40112696 1>
<79958585 1>
<338694714 1>
<311431741 1>
<31986238 1>
<421794372 1>
<287314504 1>
<225575692 1>
<166728267 1>
<362025549 1>
<4985422 1>
<386794253 1>
<425726544 1>
<373599672 1>
<422318674 1>
<137106003 1>
<23597652 1>
<180097623 1>
<202987620 1>
<58462810 1>
<392958558 1>
<338559760 1>
<122425954 1>
<53219939 1>
<376705636 1>
<235099498 1>
<322481596 1>
<144446061 1>
<202904180 1>
<101716597 1>
<92803703 1>
<13111928 1>
<273945209 1>
<9350591 1>
<280498812 1>
<250352253 1>
<241439362 1>
<190321283 1>
<81793668 1>
<427037317 1>
<285741706 1>
<372773517 1>
<239184599 1>
<352850577 1>
<72094354 1>
<331354771 1>
<229118612 1>
<403182229 1>
<218051592 1>
<3936919 1>
<373924518 1>
<56890010 1>
<7869083 1>
<254284447 1>
<330044064 1>
<138238064 1>
<111940260 1>
<3150503 1>
<248255144 1>
<226497194 1>
<253386749 1>
<157291180 1>
<4723373 1>
<65540783 1>
<182719153 1>
<426775218 1>
<6117491 1>
<304437364 1>
<132387514 1>
<246158011 1>
<321655484 1>
<98046654 1>
<57938623 1>
<227283650 1>
<187175621 1>
<54919969 1>
<138154701 1>
<324014799 1>
<103813840 1>
<173544146 1>
<186651347 1>
<292295381 1>
<292819670 1>
<150999769 1>
<16882125 1>
<352850652 1>
<58987229 1>
<84139383 1>
<291771110 1>
<426513127 1>
<76026601 1>
<156766955 1>
<15733486 1>
<210768623 1>
<33821424 1>
<89133810 1>
<343845799 1>
<213914358 1>
<35656439 1>
<412095225 1>
<163320572 1>
<11014910 1>
<159126273 1>
<155531320 1>
<324161813 1>
<328209157 1>
<370676488 1>
<250614537 1>
<159912714 1>
<254284556 1>
<151786253 1>
<216007469 1>
<206574353 1>
<373512323 1>
<311694102 1>
<42734359 1>
<6034201 1>
<282596123 1>
<132125469 1>
<147854113 1>
<198447906 1>
<245371683 1>
<384802459 1>
<143349894 1>
<187437862 1>
<136581928 1>
<59511593 1>
<150999850 1>
<126213361 1>
<196612908 1>
<138416941 1>
<322179887 1>
<297927475 1>
<150737718 10>
<335549240 1>
<59249465 1>
<34254303 1>
<187914378 1>
<222167861 1>
<223351617 1>
<64575627 1>
<269226820 1>
<94195241 1>
<180661729 1>
<182195016 1>
<211293004 1>
<298849102 1>
<427299665 1>
<427037523 1>
<158077782 1>
<198880740 1>
<291771226 1>
<365695835 1>
<280752085 2>
<97522529 1>
<390075234 1>
<390337380 2>
<167777125 1>
<169874284 1>
<138866611 1>
<307237744 1>
<209982321 1>
<373822322 1>
<8131446 1>
<368317306 1>
<83628923 1>
<83891068 1>
<191671786 1>
<293606271 2>
<4985732 1>
<142087045 1>
<253760393 1>
<338924711 1>
<33860115 1>
<187783320 1>
<152164338 1>
<91755411 1>
<121639828 1>
<208671638 1>
<37229463 1>
<287576990 1>
<53220256 1>
<392736240 1>
<307499940 1>
<160175013 1>
<303043495 1>
<245371821 1>
<291771313 1>
<291247026 1>
<139989941 1>
<16782263 1>
<206050232 1>
<198185913 1>
<349180858 1>
<181096769 1>
<361501629 1>
<283553269 1>
<27005888 1>
<88347585 1>
<173544389 1>
<40637382 1>
<375478433 1>
<159515468 1>
<403968970 1>
<158864331 1>
<179311564 1>
<358351693 1>
<380638160 1>
<70783955 1>
<427561941 1>
<231014228 1>
<214438873 1>
<242226139 1>
<352588765 1>
<62133216 1>
<224662497 1>
<207720897 1>
<101192676 1>
<187175913 1>
<1840106 1>
<412357611 1>
<229381100 1>
<89396205 1>
<173020145 2>
<79696882 1>
<291247093 1>
<152835062 1>
<263704486 2>
<326370132 1>
<339219454 1>
<144970755 1>
<350753797 1>
<363074566 1>
<6598145 1>
<380078801 1>
<34706836 1>
<281936727 1>
<60512429 1>
<179835921 1>
<186670704 1>
<38652363 1>
<135271456 1>
<163058722 1>
<359404580 1>
<240129061 1>
<371201063 1>
<295703592 1>
<86321654 1>
<95163434 1>
<81531947 1>
<171185196 1>
<167860402 1>
<344986671 1>
<344462384 2>
<346559537 1>
<18355250 1>
<321393715 1>
<384832564 1>
<112464952 1>
<216273977 1>
<93105674 2>
<155718720 1>
<78605183 1>
<343683264 1>
<137368649 1>
<276038498 1>
<419697744 1>
<55317585 1>
<247469140 1>
<107489579 1>
<393745503 1>
<138560432 1>
<107222113 1>
<7607395 1>
<278664292 1>
<151786597 2>
<303203127 1>
<309597288 1>
<224090300 1>
<297800811 1>
<74978413 1>
<273945713 1>
<20097647 1>
<369628275 1>
<347870324 1>
<67328190 1>
<316150902 1>
<362812535 1>
<243845923 1>
<33821818 1>
<232646564 1>
<51123325 1>
<358618238 1>
<139243029 1>
<156505216 1>
<24384642 1>
<268178564 1>
<407620183 1>
<289412237 1>
<364647566 1>
<86104477 1>
<311432337 1>
<219944083 1>
<263197846 1>
<198710423 1>
<119232708 1>
<98047134 1>
<120853663 1>
<120568251 1>
<35394721 1>
<100144290 1>
<264810011 1>
<330211052 1>
<252974246 1>
<169826503 1>
<380114093 1>
<293514781 1>
<393221297 1>
<289936562 1>
<174593205 1>
<218585289 1>
<65541309 1>
<413144254 1>
<295718803 1>
<7083202 1>
<129504452 1>
<155718853 1>
<31462600 1>
<185865418 1>
<169612491 1>
<292033740 1>
<11539661 1>
<366827725 1>
<59249875 1>
<16258260 1>
<265295061 1>
<423630039 1>
<197661912 1>
<422319321 1>
<225187037 1>
<241177823 1>
<77075680 1>
<338957537 1>
<92804323 1>
<68687076 1>
<72881382 1>
<196613352 1>
<284985895 1>
<160961770 1>
<49288427 1>
<65017068 1>
<156369789 1>
<26219760 1>
<109843698 1>
<313267443 1>
<344589182 1>
<33297655 1>
<31724792 1>
<105649401 1>
<103416703 1>
<418387196 1>
<419960062 1>
<126883073 1>
<400823554 1>
<151524616 1>
<411130071 1>
<365953922 1>
<72619278 1>
<68949263 1>
<262411537 1>
<186651923 1>
<416290068 1>
<52434199 1>
<108270872 1>
<381687066 1>
<148903196 1>
<402134302 1>
<231216415 1>
<230167841 1>
<364123427 1>
<194254118 1>
<377400881 1>
<365320229 1>
<341579052 1>
<111586866 1>
<176511197 12>
<57978468 1>
<362812722 1>
<106173753 1>
<397677883 1>
<23069578 1>
<28841279 1>
<304092480 1>
<291247426 1>
<335550511 1>
<141825350 1>
<292056421 1>
<422057294 1>
<178787663 1>
<399775059 1>
<136053646 1>
<368317783 1>
<188486617 1>
<290985311 1>
<93324176 1>
<51385700 1>
<177214821 1>
<418387304 1>
<73838140 1>
<146543981 1>
<229420605 1>
<158727878 1>
<95425905 1>
<107746674 1>
<241177971 1>
<196089204 1>
<79736382 1>
<285218166 1>
<187128041 1>
<5248379 1>
<145757564 1>
<406310835 1>
<35390357 1>
<53482880 1>
<359404930 1>
<343152004 1>
<421270920 1>
<15188714 1>
<17973278 1>
<73930124 1>
<425989518 1>
<208934287 1>
<185079184 1>
<417338770 1>
<313744156 1>
<380075704 1>
<136844698 1>
<161748379 1>
<6061443 1>
<194254237 1>
<5510559 1>
<110363547 1>
<257955238 1>
<305665447 1>
<68162984 1>
<403445162 1>
<34346411 1>
<192157103 1>
<387978673 1>
<186914227 1>
<301553908 1>
<111416762 1>
<166729147 1>
<110106051 1>
<77862341 1>
<75765190 1>
<22549961 1>
<18093514 1>
<127145419 2>
<228070860 1>
<225187277 1>
<7083470 1>
<18617808 1>
<10224547 1>
<73786766 1>
<398197668 1>
<302781917 1>
<209720798 1>
<88085983 1>
<57677281 1>
<113251811 1>
<155583398 1>
<315889128 1>
<369366505 1>
<19928557 1>
<368924925 1>
<205788658 1>
<168564211 1>
<204822782 1>
<184817142 1>
<242255525 1>
<304616953 1>
<406590970 1>
<401168639 1>
<112989693 1>
<47191552 1>
<136184747 1>
<310646276 1>
<359142919 1>
<289936906 1>
<384833035 1>
<37754380 1>
<160564141 1>
<117970449 1>
<149641475 1>
<308811284 1>
<239605271 1>
<174593560 1>
<119538607 1>
<144709148 1>
<57939485 1>
<115349022 1>
<423106079 1>
<304616992 1>
<33555376 1>
<106960418 1>
<125048358 1>
<416028199 1>
<217323051 1>
<351492466 1>
<379590191 1>
<15703733 1>
<410523186 1>
<270800440 1>
<393221690 1>
<300068447 1>
<381425212 1>
<90183229 1>
<222565950 1>
<358356543 1>
<398988864 1>
<414193218 1>
<131077702 1>
<147068487 1>
<89396811 1>
<301471311 1>
<345773648 1>
<23646855 1>
<245110354 1>
<117708371 1>
<27005768 1>
<91493976 1>
<143398489 1>
<49813083 1>
<204740189 1>
<109581920 1>
<353113697 1>
<166991460 1>
<193992293 1>
<84153958 1>
<398988903 1>
<385357420 1>
<217323117 1>
<208148085 1>
<90707575 1>
<218435703 2>
<188264042 1>
<62133886 1>
<410261120 1>
<426776193 1>
<6821506 1>
<227716715 1>
<39065221 1>
<356342039 1>
<346822284 1>
<87037581 1>
<246683278 1>
<369500480 1>
<179312273 1>
<111416979 1>
<170307182 1>
<128971767 1>
<8918682 1>
<285480603 1>
<404231837 1>
<410261150 1>
<281150405 1>
<220468896 1>
<280237729 1>
<187438754 1>
<284432035 1>
<305856164 1>
<278927021 1>
<92280494 1>
<359667379 1>
<199235255 1>
<61609656 1>
<304355001 1>
<44783903 1>
<310122175 1>
<379852484 1>
<148117189 1>
<227808966 1>
<56711457 1>
<84542412 1>
<235411147 1>
<22288076 1>
<241440462 1>
<357832401 1>
<191633106 1>
<263979982 1>
<396629719 1>
<102242009 1>
<92804826 1>
<391124699 1>
<405974650 1>
<72357598 1>
<13899487 1>
<192681696 1>
<287315682 1>
<161548549 1>
<219158245 1>
<218366929 1>
<108795631 1>
<302520048 1>
<238294770 1>
<176690932 1>
<125048565 1>
<397940471 1>
<166467321 1>
<16520954 1>
<85989117 1>
<104077054 1>
<381682645 1>
<354686721 1>
<181933826 1>
<398786415 1>
<93540595 1>
<289150728 1>
<289495340 1>
<46405386 1>
<359269335 1>
<398716583 1>
<119439659 1>
<81532700 2>
<12850973 1>
<280762143 1>
<292296480 1>
<404494114 1>
<417601315 1>
<139577556 1>
<389896497 1>
<96554087 1>
<176166699 1>
<32511788 1>
<316675885 1>
<261101359 1>
<81532720 1>
<42380936 1>
<230644019 1>
<117446453 10>
<308549433 1>
<236984124 1>
<210939530 1>
<173020990 1>
<167515967 1>
<118710342 1>
<135272258 1>
<290723651 1>
<31463236 1>
<70941111 1>
<380228477 1>
<415242056 1>
<66852681 1>
<243537740 1>
<398202701 1>
<276567886 1>
<210507599 1>
<428611409 1>
<322986407 1>
<65804116 1>
<273946453 1>
<73406295 1>
<45881177 1>
<34608986 1>
<382998363 1>
<161486684 1>
<74275130 1>
<125835105 1>
<324278116 1>
<304303283 1>
<61871978 1>
<413008871 1>
<249567084 1>
<207361903 1>
<426514288 1>
<284170097 1>
<170137460 1>
<175118197 1>
<241610388 1>
<67901310 1>
<286260357 1>
<91756418 1>
<142763659 1>
<296753029 1>
<402610497 1>
<203429769 1>
<357570443 1>
<187438988 2>
<249799155 1>
<383260560 1>
<40114065 1>
<295180179 1>
<26482580 1>
<352065430 1>
<263722904 1>
<249304985 1>
<307500955 1>
<338171805 1>
<159994786 1>
<309335971 1>
<261887908 1>
<175642533 1>
<344463270 1>
<55056299 1>
<329258924 1>
<56629165 1>
<185604016 1>
<399513521 1>
<134485938 1>
<354424755 1>
<170137526 1>
<382687561 1>
<76552120 1>
<216274873 1>
<75241408 1>
<156983831 1>
<396367810 1>
<109451684 1>
<286791622 1>
<141563850 1>
<124262352 1>
<192419793 1>
<251140051 1>
<169875412 1>
<412528292 1>
<428087259 2>
<215488476 1>
<108533725 1>
<198618789 1>
<54774933 1>
<127408097 1>
<271587300 1>
<390076392 1>
<297927677 1>
<429191904 1>
<310646772 1>
<230430710 1>
<90970103 1>
<396892152 1>
<176817151 1>
<420174165 1>
<178001920 1>
<94902273 1>
<166729732 1>
<237770757 1>
<166729735 1>
<234770208 1>
<419960844 1>
<360978446 1>
<352065551 1>
<290317618 1>
<400300052 1>
<416329390 1>
<109320214 1>
<416290840 1>
<60823577 1>
<413931546 1>
<173545501 1>
<340793377 1>
<56104994 1>
<289937443 6>
<236722213 1>
<189836977 1>
<402135081 1>
<162273322 1>
<271325228 1>
<133912925 1>
<88649395 1>
<88086580 1>
<417077301 1>
<429135927 1>
<291510332 1>
<322967614 1>
<391387199 1>
<253237315 1>
<244058937 1>
<355211334 1>
<166025569 1>
<168235006 1>
<195827786 1>
<243401741 1>
<107223121 2>
<391387218 1>
<391993699 1>
<365397846 1>
<173743031 1>
<223210504 1>
<57940055 2>
<399775832 1>
<192682074 1>
<15472734 1>
<140515423 1>
<86251620 1>
<183589222 1>
<369104998 1>
<372769809 1>
<56367208 1>
<296491113 1>
<266087552 1>
<28317804 1>
<307501166 1>
<131864687 1>
<51386481 1>
<90708082 1>
<45357171 2>
<312255448 1>
<50862200 1>
<19142778 1>
<182196347 1>
<111155326 1>
<230430848 1>
<310122629 1>
<166992011 1>
<226760844 2>
<333191312 1>
<361240721 1>
<112203922 1>
<82319507 1>
<166729882 1>
<68425884 1>
<389814431 1>
<420223136 1>
<17335049 1>
<34871458 1>
<178958022 1>
<369105062 1>
<312219815 1>
<171050012 1>
<159428295 1>
<35346802 1>
<43522225 1>
<31463602 1>
<310646963 1>
<414455990 1>
<213653691 1>
<344725693 1>
<184293568 1>
<328692234 1>
<187150841 1>
<213915845 1>
<205527238 1>
<49677181 1>
<72358088 1>
<113252553 1>
<427038927 1>
<137894097 1>
<341842130 1>
<159914197 1>
<247470294 1>
<91232471 1>
<313268440 1>
<16007629 1>
<339482843 1>
<233052380 1>
<214702303 1>
<174856416 1>
<90183909 1>
<176953574 1>
<225974503 1>
<409475304 1>
<44833002 1>
<216275181 1>
<73930990 1>
<366745843 1>
<111417591 1>
<378018040 1>
<386146781 1>
<68245887 1>
<99621118 1>
<250392277 1>
<71421223 1>
<150477058 1>
<386406660 1>
<21502214 1>
<51643436 1>
<167778571 1>
<369629453 1>
<268966161 1>
<317987091 1>
<145496340 1>
<216537366 1>
<330832152 1>
<9525636 1>
<5768239 1>
<250130138 1>
<389290270 1>
<390945157 1>
<68688165 1>
<207362342 1>
<332530737 1>
<100145448 1>
<1841451 1>
<150739246 1>
<74717487 1>
<149166384 1>
<342623283 1>
<127146292 1>
<427039029 1>
<117184823 2>
<54670196 1>
<3152187 1>
<360509591 1>
<276213472 1>
<139729219 1>
<187177286 1>
<181055201 1>
<412440972 1>
<342666978 1>
<261751864 1>
<22288723 2>
<342366548 1>
<31201622 1>
<119282007 1>
<145234266 1>
<310204815 1>
<175380829 1>
<60299614 1>
<140515679 8>
<142981901 1>
<164277990 1>
<119806311 1>
<302520682 1>
<25958763 1>
<56891756 1>
